solution 57000 [ fit.: 0.647473, part.: (0.871116, 0.500000, 0.869414, 0.791102, 0.244484, 0.258593, 0.915589, 1.000000, 0.247389, 0.867448, 0.482431, 0.869584, 0.500000, ), spec.: 144, adj.fit.: 0.001389, age: 0, parents (56623, 56687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 57001 [ fit.: 0.517101, part.: (0.918025, 0.250000, 0.869441, 0.987270, 0.244484, 0.258593, 0.957849, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 144, adj.fit.: 0.001110, age: 0, parents (56979, 56620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57002 [ fit.: 0.811673, part.: (0.871126, 0.250000, 0.869356, 0.999556, 0.490646, 0.931157, 0.915643, 1.000000, 0.891668, 0.950435, 0.559896, 0.957713, 0.864549, ), spec.: 144, adj.fit.: 0.001742, age: 0, parents (56666, 56577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57003 [ fit.: 0.714751, part.: (0.902041, 0.250000, 0.869470, 0.938000, 0.244484, 0.757694, 0.962658, 1.000000, 0.756625, 0.917688, 0.528210, 0.914890, 0.250000, ), spec.: 144, adj.fit.: 0.001534, age: 0, parents (56588, 56906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]
solution 57004 [ fit.: 0.720478, part.: (0.857121, 0.250000, 0.869423, 0.999382, 0.244484, 0.715752, 0.913490, 1.000000, 0.887413, 0.928591, 0.532380, 0.918172, 0.250000, ), spec.: 144, adj.fit.: 0.001546, age: 0, parents (56560, 56525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57005 [ fit.: 0.743379, part.: (0.909348, 0.250000, 0.869444, 0.946173, 0.481257, 0.779592, 0.959253, 1.000000, 0.895628, 0.904315, 0.515318, 0.903600, 0.250000, ), spec.: 144, adj.fit.: 0.001595, age: 0, parents (56800, 56928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57006 [ fit.: 0.765911, part.: (0.871572, 0.500000, 0.869375, 0.792118, 0.518349, 0.764535, 0.915535, 1.000000, 0.908490, 0.913677, 0.525222, 0.877973, 0.500000, ), spec.: 144, adj.fit.: 0.001644, age: 0, parents (56623, 56572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]
solution 57007 [ fit.: 0.661693, part.: (0.244178, 0.500000, 0.869455, 0.809945, 0.475884, 0.544607, 0.915573, 1.000000, 0.901267, 0.869635, 0.306537, 0.664927, 0.500000, ), spec.: 144, adj.fit.: 0.001420, age: 0, parents (56584, 56516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]
solution 57008 [ fit.: 0.737370, part.: (0.871283, 0.250000, 0.869446, 0.991005, 0.474113, 0.680674, 0.915666, 1.000000, 0.871590, 0.913935, 0.545030, 0.953062, 0.250000, ), spec.: 144, adj.fit.: 0.001582, age: 0, parents (56837, 56719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57009 [ fit.: 0.763717, part.: (0.857642, 0.250000, 0.869346, 0.998953, 0.479118, 0.939501, 0.949622, 1.000000, 0.888434, 0.947489, 0.554490, 0.943720, 0.250000, ), spec.: 144, adj.fit.: 0.001639, age: 0, parents (56684, 56639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]
solution 57010 [ fit.: 0.767591, part.: (0.857806, 0.250000, 0.869342, 0.994548, 0.480527, 0.958911, 0.950240, 1.000000, 0.889342, 0.952883, 0.570903, 0.954181, 0.250000, ), spec.: 144, adj.fit.: 0.001647, age: 0, parents (56961, 56622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
