Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 139 [ fit.: 0.490206, part.: (0.707762, 0.250000, 0.914296, 0.606366, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002451, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 360 [ fit.: 0.574604, part.: (0.676887, 0.250000, 0.864186, 0.606956, 0.508363, 0.638652, ), spec.: 0, adj.fit.: 0.002873, age: 0, parents (36, 57), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 493 [ fit.: 0.576259, part.: (0.676896, 0.863898, 0.864186, 0.000000, 0.640056, 0.508727, ), spec.: 0, adj.fit.: 0.002881, age: 0, parents (360, 295), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 631 [ fit.: 0.717915, part.: (0.676884, 0.864935, 0.864196, 0.606417, 0.640104, 0.643112, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (588, 552), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 907 [ fit.: 0.762719, part.: (0.676801, 0.863873, 0.864181, 0.662524, 0.640436, 0.868178, ), spec.: 0, adj.fit.: 0.003814, age: 0, parents (732, 719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1075 [ fit.: 0.762368, part.: (0.676920, 0.863894, 0.864192, 0.660733, 0.640315, 0.868191, ), spec.: 0, adj.fit.: 0.003812, age: 0, parents (932, 972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1283 [ fit.: 0.822428, part.: (0.676885, 0.863866, 0.864163, 0.792665, 0.865422, 0.867676, ), spec.: 0, adj.fit.: 0.004133, age: 0, parents (1178, 1182), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1461 [ fit.: 0.802155, part.: (0.676874, 0.865192, 0.864170, 0.788353, 0.733466, 0.868461, ), spec.: 0, adj.fit.: 0.004114, age: 0, parents (1283, 1392), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1461 [ fit.: 0.802284, part.: (0.676886, 0.865166, 0.864165, 0.789027, 0.868494, 0.733423, ), spec.: 0, adj.fit.: 0.004892, age: 1, parents (1283, 1392), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1900 [ fit.: 0.802070, part.: (0.676851, 0.863892, 0.864174, 0.791517, 0.865490, 0.733405, ), spec.: 0, adj.fit.: 0.004031, age: 0, parents (1659, 1784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2050 [ fit.: 0.822389, part.: (0.676939, 0.863862, 0.864418, 0.792247, 0.867627, 0.865466, ), spec.: 0, adj.fit.: 0.005833, age: 0, parents (1841, 1805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2225 [ fit.: 0.799629, part.: (0.655644, 0.864939, 0.864165, 0.792770, 0.732880, 0.867893, ), spec.: 0, adj.fit.: 0.004936, age: 0, parents (1900, 2051), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2502 [ fit.: 0.842862, part.: (0.676876, 0.863646, 0.863956, 0.895030, 0.867763, 0.865583, ), spec.: 0, adj.fit.: 0.005301, age: 0, parents (2319, 2249), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2671 [ fit.: 0.808186, part.: (0.675780, 0.863883, 0.864447, 0.720447, 0.867622, 0.867619, ), spec.: 0, adj.fit.: 0.005051, age: 0, parents (2494, 2401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2968 [ fit.: 0.822932, part.: (0.676810, 0.863913, 0.863953, 0.894379, 0.868058, 0.733002, ), spec.: 0, adj.fit.: 0.005176, age: 0, parents (2644, 2744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
