solution 39000 [ fit.: 0.569724, part.: (0.951154, 0.250000, 0.508016, ), spec.: 0, adj.fit.: 0.002849, age: 0, parents (38871, 38810), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 201, enabled: true), cg (4-3, innov: 202, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39001 [ fit.: 0.695696, part.: (0.920989, 0.250000, 0.916098, ), spec.: 0, adj.fit.: 0.003478, age: 0, parents (38854, 38821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39002 [ fit.: 0.732872, part.: (0.972341, 0.250000, 0.976276, ), spec.: 0, adj.fit.: 0.003664, age: 0, parents (38876, 38944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39003 [ fit.: 0.736311, part.: (0.974700, 0.250000, 0.984234, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (38872, 38850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 39004 [ fit.: 0.396289, part.: (0.938868, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (38970, 38998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39005 [ fit.: 0.737795, part.: (0.968619, 0.250000, 0.994766, ), spec.: 0, adj.fit.: 0.003689, age: 0, parents (38865, 38987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 39006 [ fit.: 0.738624, part.: (0.966064, 0.250000, 0.999807, ), spec.: 0, adj.fit.: 0.003693, age: 0, parents (38851, 38867), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 39007 [ fit.: 0.729369, part.: (0.944512, 0.250000, 0.993595, ), spec.: 0, adj.fit.: 0.003647, age: 0, parents (38894, 38948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 39008 [ fit.: 0.398076, part.: (0.944227, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001990, age: 0, parents (38876, 38862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 2.)]
solution 39009 [ fit.: 0.400924, part.: (0.952771, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002005, age: 0, parents (38801, 38996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39010 [ fit.: 0.679018, part.: (0.954301, 0.250000, 0.832754, ), spec.: 0, adj.fit.: 0.003395, age: 0, parents (38950, 38855), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39011 [ fit.: 0.403740, part.: (0.961219, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002019, age: 0, parents (38838, 38951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39012 [ fit.: 0.524325, part.: (0.813526, 0.250000, 0.509449, ), spec.: 0, adj.fit.: 0.002622, age: 0, parents (38856, 38813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 39013 [ fit.: 0.736295, part.: (0.961499, 0.250000, 0.997386, ), spec.: 0, adj.fit.: 0.003681, age: 0, parents (38951, 38968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
