solution 25000 [ fit.: 0.337562, part.: (0.250000, 0.760928, 0.001759, ), spec.: 0, adj.fit.: 0.001688, age: 0, parents (24984, 24943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 25001 [ fit.: 0.682147, part.: (0.250000, 0.873816, 0.922625, ), spec.: 0, adj.fit.: 0.003411, age: 0, parents (24983, 24868), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25002 [ fit.: 0.386043, part.: (0.908128, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001930, age: 0, parents (24803, 24841), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25003 [ fit.: 0.664310, part.: (0.910196, 0.250000, 0.832734, ), spec.: 0, adj.fit.: 0.003322, age: 0, parents (24978, 24825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25004 [ fit.: 0.670254, part.: (0.787869, 0.250000, 0.972892, ), spec.: 0, adj.fit.: 0.003351, age: 0, parents (24805, 24893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 25005 [ fit.: 0.637247, part.: (0.907824, 0.250000, 0.753917, ), spec.: 0, adj.fit.: 0.003186, age: 0, parents (24813, 24875), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25006 [ fit.: 0.724624, part.: (0.933486, 0.250000, 0.990384, ), spec.: 0, adj.fit.: 0.003623, age: 0, parents (24815, 24801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25007 [ fit.: 0.575598, part.: (0.906971, 0.250000, 0.569822, ), spec.: 0, adj.fit.: 0.002878, age: 0, parents (24970, 24878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25008 [ fit.: 0.170704, part.: (0.250000, 0.250000, 0.012111, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (24882, 24804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 25009 [ fit.: 0.706265, part.: (0.250000, 0.872156, 0.996639, ), spec.: 0, adj.fit.: 0.003531, age: 0, parents (24838, 24832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25010 [ fit.: 0.717581, part.: (0.904942, 0.250000, 0.997800, ), spec.: 0, adj.fit.: 0.003588, age: 0, parents (24966, 24811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
