solution 2400 [ fit.: 0.496276, part.: (0.250000, 0.250000, 0.988827, ), spec.: 0, adj.fit.: 0.002481, age: 0, parents (2201, 2268), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]
solution 2401 [ fit.: 0.305906, part.: (0.250000, 0.250000, 0.417718, ), spec.: 0, adj.fit.: 0.001530, age: 0, parents (2263, 2245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 2402 [ fit.: 0.438649, part.: (0.250000, 0.873831, 0.192117, ), spec.: 0, adj.fit.: 0.002193, age: 0, parents (2221, 2273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2403 [ fit.: 0.443841, part.: (0.250000, 0.250000, 0.831523, ), spec.: 0, adj.fit.: 0.002219, age: 0, parents (2235, 2375), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2404 [ fit.: 0.582720, part.: (0.873436, 0.874723, 0.000000, ), spec.: 0, adj.fit.: 0.002914, age: 0, parents (2305, 2303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2405 [ fit.: 0.374643, part.: (0.250000, 0.873810, 0.000119, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (2278, 2271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 2406 [ fit.: 0.608942, part.: (0.250000, 0.873981, 0.702846, ), spec.: 0, adj.fit.: 0.003045, age: 0, parents (2204, 2286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 2407 [ fit.: 0.552425, part.: (0.250000, 0.874060, 0.533216, ), spec.: 0, adj.fit.: 0.002762, age: 0, parents (2209, 2339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 2408 [ fit.: 0.568037, part.: (0.250000, 0.756370, 0.697740, ), spec.: 0, adj.fit.: 0.002840, age: 0, parents (2340, 2309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2409 [ fit.: 0.543059, part.: (0.755847, 0.873329, 0.000000, ), spec.: 0, adj.fit.: 0.002715, age: 0, parents (2281, 2384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2410 [ fit.: 0.705620, part.: (0.872154, 0.250000, 0.994706, ), spec.: 0, adj.fit.: 0.003528, age: 0, parents (2397, 2237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 2411 [ fit.: 0.660905, part.: (0.250000, 0.872094, 0.860621, ), spec.: 0, adj.fit.: 0.003305, age: 0, parents (2294, 2208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2412 [ fit.: 0.583663, part.: (0.873733, 0.877254, 0.000000, ), spec.: 0, adj.fit.: 0.002918, age: 0, parents (2307, 2292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2413 [ fit.: 0.585888, part.: (0.876623, 0.881040, 0.000000, ), spec.: 0, adj.fit.: 0.002929, age: 0, parents (2396, 2276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2414 [ fit.: 0.670847, part.: (0.250000, 0.874278, 0.888264, ), spec.: 0, adj.fit.: 0.003354, age: 0, parents (2347, 2290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2415 [ fit.: 0.374107, part.: (0.872294, 0.250000, 0.000029, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (2208, 2273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
