solution 2600 [ fit.: 0.499937, part.: (0.250000, 0.250000, 0.999812, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (2521, 2540), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2601 [ fit.: 0.644495, part.: (0.250000, 0.872313, 0.811171, ), spec.: 0, adj.fit.: 0.003222, age: 0, parents (2507, 2565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2602 [ fit.: 0.168883, part.: (0.250000, 0.250000, 0.006649, ), spec.: 0, adj.fit.: 0.000844, age: 0, parents (2461, 2544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2603 [ fit.: 0.623975, part.: (0.250000, 0.872303, 0.749622, ), spec.: 0, adj.fit.: 0.003120, age: 0, parents (2499, 2453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2604 [ fit.: 0.589376, part.: (0.250000, 0.873893, 0.644234, ), spec.: 0, adj.fit.: 0.002947, age: 0, parents (2505, 2512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 2605 [ fit.: 0.656860, part.: (0.250000, 0.874920, 0.845661, ), spec.: 0, adj.fit.: 0.003284, age: 0, parents (2457, 2490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2606 [ fit.: 0.477860, part.: (0.250000, 0.250000, 0.933579, ), spec.: 0, adj.fit.: 0.002389, age: 0, parents (2484, 2469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2607 [ fit.: 0.609931, part.: (0.250000, 0.760624, 0.819168, ), spec.: 0, adj.fit.: 0.003050, age: 0, parents (2530, 2585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2608 [ fit.: 0.176910, part.: (0.250000, 0.250000, 0.030731, ), spec.: 0, adj.fit.: 0.000885, age: 0, parents (2471, 2547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 30, enabled: true), }, mutation(add connection gene (2-3).)]
solution 2609 [ fit.: 0.678829, part.: (0.250000, 0.875974, 0.910512, ), spec.: 0, adj.fit.: 0.003394, age: 0, parents (2495, 2498), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 2610 [ fit.: 0.166850, part.: (0.250000, 0.250000, 0.000550, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (2503, 2423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2611 [ fit.: 0.635937, part.: (0.250000, 0.872280, 0.785531, ), spec.: 0, adj.fit.: 0.003180, age: 0, parents (2446, 2486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2612 [ fit.: 0.454850, part.: (0.250000, 0.872295, 0.242255, ), spec.: 0, adj.fit.: 0.002274, age: 0, parents (2569, 2541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2613 [ fit.: 0.660958, part.: (0.250000, 0.873751, 0.859122, ), spec.: 0, adj.fit.: 0.003305, age: 0, parents (2462, 2445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
