Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 181 [ fit.: 0.484626, part.: (0.704867, 0.250000, 0.880542, 0.605953, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002423, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 297 [ fit.: 0.540322, part.: (0.826822, 0.250000, 0.741432, 0.897296, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002702, age: 0, parents (36, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 513 [ fit.: 0.662878, part.: (0.635034, 0.250000, 0.908776, 0.608904, 0.865066, 0.865104, ), spec.: 0, adj.fit.: 0.003314, age: 0, parents (395, 301), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 792 [ fit.: 0.646280, part.: (0.642548, 0.250000, 0.862038, 0.756474, 0.730975, 0.731008, ), spec.: 0, adj.fit.: 0.003231, age: 0, parents (531, 560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 985 [ fit.: 0.728486, part.: (0.635298, 0.863672, 0.910112, 0.611949, 0.478852, 0.864814, ), spec.: 0, adj.fit.: 0.003661, age: 0, parents (780, 780), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1063 [ fit.: 0.822636, part.: (0.637731, 0.901042, 0.872676, 0.915504, 0.781859, 0.769912, ), spec.: 0, adj.fit.: 0.004545, age: 0, parents (998, 958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1213 [ fit.: 0.797565, part.: (0.635465, 0.915158, 0.872684, 0.764083, 0.931299, 0.638664, ), spec.: 0, adj.fit.: 0.006088, age: 0, parents (1027, 1188), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1463 [ fit.: 0.834802, part.: (0.637734, 0.901005, 0.908861, 0.927527, 0.794878, 0.785827, ), spec.: 0, adj.fit.: 0.006732, age: 0, parents (1228, 1388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1664 [ fit.: 0.865359, part.: (0.637728, 0.913537, 0.908882, 0.925698, 0.948734, 0.821405, ), spec.: 0, adj.fit.: 0.007591, age: 0, parents (1463, 1547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1850 [ fit.: 0.866480, part.: (0.637696, 0.917144, 0.908871, 0.926806, 0.947867, 0.823502, ), spec.: 0, adj.fit.: 0.004490, age: 0, parents (1664, 1691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2000 [ fit.: 0.871369, part.: (0.637721, 0.909183, 0.908876, 0.977548, 0.935048, 0.811838, ), spec.: 0, adj.fit.: 0.004685, age: 0, parents (1886, 1891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2000 [ fit.: 0.872450, part.: (0.637670, 0.914460, 0.908876, 0.979800, 0.934887, 0.809221, ), spec.: 0, adj.fit.: 0.005102, age: 1, parents (1886, 1891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2000 [ fit.: 0.893864, part.: (0.635505, 0.917484, 0.908869, 0.980275, 0.934382, 0.949991, ), spec.: 0, adj.fit.: 0.005450, age: 2, parents (1886, 1891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2000 [ fit.: 0.893323, part.: (0.637702, 0.911613, 0.908870, 0.980959, 0.935620, 0.949867, ), spec.: 0, adj.fit.: 0.005414, age: 3, parents (1886, 1891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
