solution 2601 [ fit.: 0.909626, part.: (0.920997, 0.877075, 0.973781, 0.974114, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (2496, 2596), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2602 [ fit.: 0.610523, part.: (0.968726, 0.250000, 0.972172, 0.976877, ), spec.: 0, adj.fit.: 0.003053, age: 0, parents (2497, 2524), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2603 [ fit.: 0.854151, part.: (0.934348, 0.757962, 0.972411, 0.976244, ), spec.: 0, adj.fit.: 0.004271, age: 0, parents (2580, 2415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2604 [ fit.: 0.921766, part.: (0.935777, 0.891624, 0.970139, 0.982072, ), spec.: 0, adj.fit.: 0.004609, age: 0, parents (2471, 2457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2605 [ fit.: 0.605352, part.: (0.952962, 0.250000, 0.971806, 0.972825, ), spec.: 0, adj.fit.: 0.003027, age: 0, parents (2532, 2460), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2606 [ fit.: 0.923448, part.: (0.970125, 0.872730, 0.980789, 0.979664, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (2464, 2425), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2607 [ fit.: 0.919772, part.: (0.951545, 0.878629, 0.973459, 0.976487, ), spec.: 0, adj.fit.: 0.004599, age: 0, parents (2499, 2554), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2608 [ fit.: 0.926852, part.: (0.974350, 0.877390, 0.983083, 0.975436, ), spec.: 0, adj.fit.: 0.004634, age: 0, parents (2527, 2505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2609 [ fit.: 0.926954, part.: (0.973038, 0.878674, 0.976722, 0.980337, ), spec.: 0, adj.fit.: 0.004635, age: 0, parents (2548, 2515), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2610 [ fit.: 0.907464, part.: (0.920678, 0.872793, 0.967926, 0.980711, ), spec.: 0, adj.fit.: 0.004537, age: 0, parents (2591, 2441), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2611 [ fit.: 0.612720, part.: (0.973518, 0.250000, 0.975707, 0.980941, ), spec.: 0, adj.fit.: 0.003064, age: 0, parents (2548, 2556), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2612 [ fit.: 0.605310, part.: (0.951921, 0.250000, 0.974105, 0.973235, ), spec.: 0, adj.fit.: 0.003027, age: 0, parents (2440, 2523), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2613 [ fit.: 0.911709, part.: (0.934146, 0.872875, 0.975075, 0.975203, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (2513, 2538), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2614 [ fit.: 0.905525, part.: (0.904457, 0.877212, 0.975833, 0.979988, ), spec.: 0, adj.fit.: 0.004528, age: 0, parents (2478, 2480), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2615 [ fit.: 0.604992, part.: (0.947651, 0.250000, 0.981378, 0.975588, ), spec.: 0, adj.fit.: 0.003025, age: 0, parents (2557, 2412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2616 [ fit.: 0.593500, part.: (0.910267, 0.250000, 0.974305, 0.979896, ), spec.: 0, adj.fit.: 0.002968, age: 0, parents (2582, 2412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2617 [ fit.: 0.613332, part.: (0.975383, 0.250000, 0.977341, 0.979835, ), spec.: 0, adj.fit.: 0.003067, age: 0, parents (2587, 2415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2618 [ fit.: 0.918651, part.: (0.948573, 0.877426, 0.972719, 0.980945, ), spec.: 0, adj.fit.: 0.004593, age: 0, parents (2426, 2455), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2619 [ fit.: 0.596066, part.: (0.920453, 0.250000, 0.973471, 0.975829, ), spec.: 0, adj.fit.: 0.002980, age: 0, parents (2496, 2517), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
