solution 2001 [ fit.: 0.592387, part.: (0.910440, 0.250000, 0.965631, 0.976922, ), spec.: 0, adj.fit.: 0.002962, age: 0, parents (1911, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2002 [ fit.: 0.597482, part.: (0.921092, 0.250000, 0.979824, 0.981725, ), spec.: 0, adj.fit.: 0.002987, age: 0, parents (1836, 1839), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2003 [ fit.: 0.824182, part.: (0.830395, 0.759145, 0.975213, 0.979699, ), spec.: 0, adj.fit.: 0.004121, age: 0, parents (1956, 1924), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2004 [ fit.: 0.914622, part.: (0.910683, 0.891235, 0.973032, 0.984966, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (1911, 1990), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2005 [ fit.: 0.821637, part.: (0.826658, 0.758160, 0.972010, 0.973589, ), spec.: 0, adj.fit.: 0.004108, age: 0, parents (1893, 1863), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2006 [ fit.: 0.904380, part.: (0.910833, 0.873362, 0.968878, 0.975614, ), spec.: 0, adj.fit.: 0.004522, age: 0, parents (1950, 1970), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2007 [ fit.: 0.910405, part.: (0.921081, 0.877371, 0.975700, 0.978251, ), spec.: 0, adj.fit.: 0.004552, age: 0, parents (1964, 1986), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2008 [ fit.: 0.906969, part.: (0.910249, 0.877278, 0.980038, 0.972515, ), spec.: 0, adj.fit.: 0.004535, age: 0, parents (1986, 1970), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2009 [ fit.: 0.854281, part.: (0.933729, 0.757918, 0.974492, 0.977543, ), spec.: 0, adj.fit.: 0.004271, age: 0, parents (1822, 1968), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2010 [ fit.: 0.905243, part.: (0.910689, 0.873147, 0.979229, 0.975400, ), spec.: 0, adj.fit.: 0.004526, age: 0, parents (1978, 1914), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2011 [ fit.: 0.848201, part.: (0.912202, 0.758020, 0.980771, 0.974532, ), spec.: 0, adj.fit.: 0.004241, age: 0, parents (1930, 1827), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2012 [ fit.: 0.914672, part.: (0.934604, 0.877518, 0.973508, 0.981815, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (1822, 1834), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2013 [ fit.: 0.905081, part.: (0.910735, 0.873375, 0.974440, 0.977288, ), spec.: 0, adj.fit.: 0.004525, age: 0, parents (1843, 1858), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2014 [ fit.: 0.908332, part.: (0.921003, 0.873110, 0.976091, 0.978672, ), spec.: 0, adj.fit.: 0.004542, age: 0, parents (1817, 1959), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2015 [ fit.: 0.596810, part.: (0.921330, 0.250000, 0.975011, 0.979092, ), spec.: 0, adj.fit.: 0.002984, age: 0, parents (1964, 1851), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2016 [ fit.: 0.520008, part.: (0.665043, 0.250000, 0.978903, 0.976046, ), spec.: 0, adj.fit.: 0.002600, age: 0, parents (1916, 1833), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2017 [ fit.: 0.596232, part.: (0.921210, 0.250000, 0.973424, 0.975267, ), spec.: 0, adj.fit.: 0.002981, age: 0, parents (1954, 1907), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2018 [ fit.: 0.611279, part.: (0.971831, 0.250000, 0.974027, 0.973271, ), spec.: 0, adj.fit.: 0.003056, age: 0, parents (1949, 1984), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2019 [ fit.: 0.606959, part.: (0.953161, 0.250000, 0.976425, 0.983683, ), spec.: 0, adj.fit.: 0.003035, age: 0, parents (1937, 1974), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
