Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 0 [ fit.: 0.374901, part.: (0.250000, 0.250000, 0.015335, 0.984269, ), spec.: 0, adj.fit.: 0.003749, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 187 [ fit.: 0.522012, part.: (0.250000, 0.250000, 0.612879, 0.975168, ), spec.: 0, adj.fit.: 0.005220, age: 0, parents (94, 19), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 275 [ fit.: 0.530616, part.: (0.250000, 0.892515, 0.000001, 0.979947, ), spec.: 0, adj.fit.: 0.005470, age: 0, parents (125, 121), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 351 [ fit.: 0.531988, part.: (0.250000, 0.898212, 0.000000, 0.979741, ), spec.: 0, adj.fit.: 0.005977, age: 0, parents (266, 223), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 419 [ fit.: 0.535521, part.: (0.250000, 0.919260, 0.000000, 0.972825, ), spec.: 0, adj.fit.: 0.007046, age: 0, parents (336, 383), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 596 [ fit.: 0.538197, part.: (0.250000, 0.250000, 0.677845, 0.974944, ), spec.: 0, adj.fit.: 0.007689, age: 0, parents (475, 484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 624 [ fit.: 0.599784, part.: (0.250000, 0.250000, 0.919319, 0.979817, ), spec.: 0, adj.fit.: 0.010341, age: 0, parents (507, 533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 770 [ fit.: 0.616147, part.: (0.250000, 0.250000, 0.989480, 0.975109, ), spec.: 3, adj.fit.: 0.026789, age: 0, parents (608, 608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 849 [ fit.: 0.657263, part.: (0.881117, 0.767993, 0.000000, 0.979940, ), spec.: 8, adj.fit.: 0.065726, age: 0, parents (762, 762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 971 [ fit.: 0.658281, part.: (0.881027, 0.768848, 0.000000, 0.983250, ), spec.: 0, adj.fit.: 0.021943, age: 0, parents (849, 844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1057 [ fit.: 0.764510, part.: (0.884202, 0.250000, 0.940481, 0.983357, ), spec.: 0, adj.fit.: 0.022486, age: 0, parents (975, 949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1057 [ fit.: 0.735946, part.: (0.884213, 0.250000, 0.831338, 0.978235, ), spec.: 10, adj.fit.: 0.105135, age: 1, parents (975, 949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1248 [ fit.: 0.729338, part.: (0.250000, 0.902409, 0.784598, 0.980347, ), spec.: 0, adj.fit.: 0.019193, age: 0, parents (1110, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1057 [ fit.: 0.764571, part.: (0.883592, 0.250000, 0.949671, 0.975023, ), spec.: 10, adj.fit.: 0.191143, age: 3, parents (975, 949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1326 [ fit.: 0.749817, part.: (0.250000, 0.897729, 0.876556, 0.974982, ), spec.: 0, adj.fit.: 0.026779, age: 1, parents (1201, 1146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1326 [ fit.: 0.768848, part.: (0.250000, 0.898701, 0.945559, 0.981133, ), spec.: 0, adj.fit.: 0.040466, age: 2, parents (1201, 1146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1326 [ fit.: 0.761416, part.: (0.250000, 0.897619, 0.920422, 0.977622, ), spec.: 0, adj.fit.: 0.033105, age: 3, parents (1201, 1146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1705 [ fit.: 0.760332, part.: (0.250000, 0.897881, 0.916815, 0.976632, ), spec.: 16, adj.fit.: 0.760332, age: 0, parents (1326, 1600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1880 [ fit.: 0.779325, part.: (0.250000, 0.894450, 0.996528, 0.976324, ), spec.: 16, adj.fit.: 0.032472, age: 0, parents (1705, 1705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1968 [ fit.: 0.780661, part.: (0.250000, 0.894530, 0.999977, 0.978137, ), spec.: 0, adj.fit.: 0.027881, age: 0, parents (1880, 1871), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
