Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 194 [ fit.: 0.172172, part.: (0.250000, 0.250000, 0.016517, ), spec.: 0, adj.fit.: 0.000861, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 384 [ fit.: 0.481006, part.: (0.250000, 0.250000, 0.943017, ), spec.: 0, adj.fit.: 0.002405, age: 0, parents (194, 105), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 519 [ fit.: 0.492646, part.: (0.250000, 0.250000, 0.977938, ), spec.: 0, adj.fit.: 0.002463, age: 0, parents (385, 369), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 636 [ fit.: 0.556102, part.: (0.834437, 0.833867, 0.000000, ), spec.: 0, adj.fit.: 0.002781, age: 0, parents (571, 447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 814 [ fit.: 0.554612, part.: (0.834470, 0.829366, 0.000000, ), spec.: 0, adj.fit.: 0.002773, age: 0, parents (636, 782), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1042 [ fit.: 0.559491, part.: (0.839851, 0.838620, 0.000000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (936, 967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1042 [ fit.: 0.559468, part.: (0.839793, 0.838609, 0.000000, ), spec.: 0, adj.fit.: 0.002797, age: 1, parents (936, 967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1457 [ fit.: 0.559049, part.: (0.838273, 0.838873, 0.000000, ), spec.: 0, adj.fit.: 0.002795, age: 0, parents (1285, 1212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1758 [ fit.: 0.643164, part.: (0.250000, 0.758790, 0.920701, ), spec.: 0, adj.fit.: 0.003216, age: 0, parents (1517, 1477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1810 [ fit.: 0.644661, part.: (0.250000, 0.859705, 0.824279, ), spec.: 0, adj.fit.: 0.003223, age: 0, parents (1703, 1636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2071 [ fit.: 0.686242, part.: (0.250000, 0.859611, 0.949114, ), spec.: 0, adj.fit.: 0.003431, age: 0, parents (1810, 1808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2371 [ fit.: 0.691922, part.: (0.250000, 0.859668, 0.966097, ), spec.: 0, adj.fit.: 0.003460, age: 0, parents (2071, 2026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2371 [ fit.: 0.693168, part.: (0.250000, 0.859724, 0.969780, ), spec.: 0, adj.fit.: 0.003466, age: 1, parents (2071, 2026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2759 [ fit.: 0.696544, part.: (0.250000, 0.859876, 0.979755, ), spec.: 0, adj.fit.: 0.003483, age: 0, parents (2519, 2512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2969 [ fit.: 0.696375, part.: (0.250000, 0.859638, 0.979486, ), spec.: 0, adj.fit.: 0.003482, age: 0, parents (2371, 2780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3065 [ fit.: 0.700376, part.: (0.250000, 0.859762, 0.991366, ), spec.: 0, adj.fit.: 0.003502, age: 0, parents (2826, 2949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3334 [ fit.: 0.703012, part.: (0.250000, 0.859379, 0.999655, ), spec.: 0, adj.fit.: 0.003515, age: 0, parents (3020, 3115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3334 [ fit.: 0.703172, part.: (0.250000, 0.860111, 0.999404, ), spec.: 0, adj.fit.: 0.003516, age: 1, parents (3020, 3115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3334 [ fit.: 0.703472, part.: (0.250000, 0.860421, 0.999995, ), spec.: 0, adj.fit.: 0.003517, age: 2, parents (3020, 3115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3896 [ fit.: 0.703283, part.: (0.250000, 0.859904, 0.999944, ), spec.: 0, adj.fit.: 0.003516, age: 0, parents (3334, 3661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4194 [ fit.: 0.703296, part.: (0.250000, 0.859896, 0.999993, ), spec.: 0, adj.fit.: 0.003516, age: 0, parents (3334, 3983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4194 [ fit.: 0.703578, part.: (0.250000, 0.860893, 0.999842, ), spec.: 0, adj.fit.: 0.003518, age: 1, parents (3334, 3983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4536 [ fit.: 0.703218, part.: (0.250000, 0.859838, 0.999815, ), spec.: 0, adj.fit.: 0.003516, age: 0, parents (4246, 4241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4601 [ fit.: 0.703348, part.: (0.250000, 0.860053, 0.999990, ), spec.: 0, adj.fit.: 0.003517, age: 0, parents (4194, 4504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4981 [ fit.: 0.704508, part.: (0.870703, 0.250000, 0.992820, ), spec.: 0, adj.fit.: 0.003523, age: 0, parents (4653, 4779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
