Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 46 [ fit.: 0.479410, part.: (0.635279, 0.250000, 0.912794, 0.607871, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002397, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 233 [ fit.: 0.552349, part.: (0.274137, 0.883501, 0.863923, 0.000000, 0.883585, 0.482684, ), spec.: 0, adj.fit.: 0.002762, age: 0, parents (40, 160), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 429 [ fit.: 0.732510, part.: (0.683701, 0.869731, 0.869850, 0.607988, 0.679803, 0.679752, ), spec.: 0, adj.fit.: 0.003663, age: 0, parents (247, 274), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 429 [ fit.: 0.732532, part.: (0.683708, 0.869734, 0.869855, 0.607936, 0.679915, 0.679840, ), spec.: 0, adj.fit.: 0.003663, age: 1, parents (247, 274), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 844 [ fit.: 0.732273, part.: (0.727181, 0.770314, 0.917333, 0.608207, 0.505732, 0.893548, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (666, 749), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1028 [ fit.: 0.766614, part.: (0.727219, 0.770053, 0.919441, 0.796215, 0.893058, 0.482684, ), spec.: 0, adj.fit.: 0.003852, age: 0, parents (938, 917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1252 [ fit.: 0.777395, part.: (0.685652, 0.867982, 0.864017, 0.840360, 0.872494, 0.482684, ), spec.: 0, adj.fit.: 0.005845, age: 0, parents (1065, 1158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1429 [ fit.: 0.803818, part.: (0.655938, 0.869284, 0.869860, 0.991467, 0.869306, 0.482684, ), spec.: 1, adj.fit.: 0.029771, age: 0, parents (1209, 1257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1670 [ fit.: 0.791474, part.: (0.683715, 0.885215, 0.869837, 0.970611, 0.765823, 0.482684, ), spec.: 1, adj.fit.: 0.004188, age: 0, parents (1531, 1541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1801 [ fit.: 0.808018, part.: (0.683698, 0.869520, 0.869854, 0.991230, 0.869551, 0.482684, ), spec.: 1, adj.fit.: 0.005731, age: 0, parents (1605, 1714), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2152 [ fit.: 0.808256, part.: (0.683700, 0.870257, 0.869834, 0.991149, 0.870283, 0.482684, ), spec.: 1, adj.fit.: 0.004322, age: 0, parents (1890, 1992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2210 [ fit.: 0.823496, part.: (0.683706, 0.896990, 0.869841, 0.991562, 0.935674, 0.482684, ), spec.: 1, adj.fit.: 0.004267, age: 0, parents (2190, 2000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2409 [ fit.: 0.823065, part.: (0.655933, 0.868442, 0.869840, 0.889014, 0.877532, 0.740520, ), spec.: 1, adj.fit.: 0.006283, age: 0, parents (2276, 2397), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2647 [ fit.: 0.802065, part.: (0.683894, 0.900957, 0.869849, 0.864568, 0.956639, 0.482684, ), spec.: 1, adj.fit.: 0.005312, age: 0, parents (2401, 2477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2647 [ fit.: 0.801935, part.: (0.683903, 0.900920, 0.869841, 0.863456, 0.957305, 0.482684, ), spec.: 1, adj.fit.: 0.004266, age: 1, parents (2401, 2477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2647 [ fit.: 0.802116, part.: (0.683906, 0.900930, 0.869835, 0.864599, 0.956978, 0.482684, ), spec.: 1, adj.fit.: 0.004178, age: 2, parents (2401, 2477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3335 [ fit.: 0.810319, part.: (0.779712, 0.888715, 0.870329, 0.842580, 0.961012, 0.482684, ), spec.: 4, adj.fit.: 0.028940, age: 0, parents (3034, 3125), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3592 [ fit.: 0.854372, part.: (0.779724, 0.867616, 0.870334, 0.850954, 0.877180, 0.877150, ), spec.: 4, adj.fit.: 0.004427, age: 0, parents (3379, 3291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
