Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 83 [ fit.: 0.477045, part.: (0.668215, 0.250000, 0.865047, 0.607157, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002385, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 232 [ fit.: 0.548345, part.: (0.635304, 0.250000, 0.931547, 0.938464, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002742, age: 0, parents (64, 188), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 495 [ fit.: 0.602571, part.: (0.655253, 0.864917, 0.860848, 0.000000, 0.865131, 0.482684, ), spec.: 0, adj.fit.: 0.003028, age: 0, parents (208, 332), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 495 [ fit.: 0.602717, part.: (0.655237, 0.864954, 0.861948, 0.000000, 0.864974, 0.482684, ), spec.: 0, adj.fit.: 0.003029, age: 1, parents (208, 332), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 495 [ fit.: 0.723298, part.: (0.655235, 0.863727, 0.860845, 0.604978, 0.864953, 0.482684, ), spec.: 0, adj.fit.: 0.003748, age: 2, parents (208, 332), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1087 [ fit.: 0.743828, part.: (0.387980, 0.760695, 0.862522, 0.999896, 0.878214, 0.482684, ), spec.: 0, adj.fit.: 0.003834, age: 0, parents (896, 941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1212 [ fit.: 0.762047, part.: (0.368961, 0.865309, 0.862519, 0.997626, 0.882234, 0.482684, ), spec.: 0, adj.fit.: 0.006744, age: 0, parents (1037, 1141), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1411 [ fit.: 0.804091, part.: (0.635072, 0.885002, 0.862480, 0.992165, 0.489806, 0.870361, ), spec.: 0, adj.fit.: 0.007053, age: 0, parents (1269, 1263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1600 [ fit.: 0.820250, part.: (0.655240, 0.863679, 0.861943, 0.971822, 0.865157, 0.638657, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (1431, 1490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1815 [ fit.: 0.811176, part.: (0.635068, 0.773125, 0.862458, 0.998930, 0.677869, 0.869708, ), spec.: 0, adj.fit.: 0.006337, age: 0, parents (1638, 1663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1815 [ fit.: 0.834200, part.: (0.635066, 0.887514, 0.862474, 0.999639, 0.677866, 0.869725, ), spec.: 0, adj.fit.: 0.007069, age: 1, parents (1638, 1663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2358 [ fit.: 0.810800, part.: (0.638075, 0.930203, 0.862297, 0.972236, 0.885694, 0.482684, ), spec.: 0, adj.fit.: 0.004223, age: 0, parents (2156, 2117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2437 [ fit.: 0.855547, part.: (0.655228, 0.863646, 0.860843, 0.980565, 0.864862, 0.863763, ), spec.: 0, adj.fit.: 0.004834, age: 0, parents (2271, 2379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2781 [ fit.: 0.818382, part.: (0.637818, 0.950807, 0.862526, 0.984960, 0.891830, 0.482684, ), spec.: 0, adj.fit.: 0.004307, age: 0, parents (2410, 2430), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2828 [ fit.: 0.843773, part.: (0.635063, 0.892228, 0.862468, 0.996696, 0.739443, 0.869616, ), spec.: 0, adj.fit.: 0.005083, age: 0, parents (2776, 2658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3087 [ fit.: 0.845835, part.: (0.635207, 0.889938, 0.862420, 0.999667, 0.753651, 0.868149, ), spec.: 0, adj.fit.: 0.006312, age: 0, parents (2944, 2817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
