Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 176 [ fit.: 0.441940, part.: (0.958242, 0.250000, 0.866395, 0.011679, 0.244484, 0.258593, 0.919171, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000884, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 898 [ fit.: 0.618286, part.: (0.638382, 0.500000, 0.874153, 0.000000, 0.244484, 0.258593, 0.855132, 1.000000, 0.889318, 0.894937, 0.498581, 0.884135, 0.500000, ), spec.: 0, adj.fit.: 0.001239, age: 0, parents (349, 275), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1252 [ fit.: 0.649048, part.: (0.603900, 0.500000, 0.866914, 0.008092, 0.475059, 0.483593, 0.895726, 1.000000, 0.865610, 0.870575, 0.490514, 0.877638, 0.500000, ), spec.: 0, adj.fit.: 0.001393, age: 0, parents (604, 604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.660980, part.: (0.656868, 0.500000, 0.866916, 0.006138, 0.469484, 0.483593, 0.895838, 1.000000, 0.865599, 0.911144, 0.524927, 0.912237, 0.500000, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.662612, part.: (0.656873, 0.500000, 0.866892, 0.006734, 0.490194, 0.483593, 0.895903, 1.000000, 0.865593, 0.911095, 0.524896, 0.912183, 0.500000, ), spec.: 0, adj.fit.: 0.003201, age: 1, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2803 [ fit.: 0.681158, part.: (0.659029, 0.500000, 0.866840, 0.000000, 0.473803, 0.867454, 0.895832, 1.000000, 0.868856, 0.869844, 0.483123, 0.870270, 0.500000, ), spec.: 0, adj.fit.: 0.002317, age: 0, parents (2365, 1737), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.663533, part.: (0.659043, 0.500000, 0.866874, 0.000000, 0.244484, 0.867450, 0.896042, 1.000000, 0.868838, 0.869813, 0.483072, 0.870318, 0.500000, ), spec.: 0, adj.fit.: 0.004309, age: 0, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3223 [ fit.: 0.681709, part.: (0.659022, 0.500000, 0.866878, 0.000000, 0.864585, 0.483593, 0.895902, 1.000000, 0.868870, 0.869913, 0.483147, 0.870304, 0.500000, ), spec.: 0, adj.fit.: 0.004157, age: 1, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.681703, part.: (0.659055, 0.500000, 0.866941, 0.000000, 0.864581, 0.483593, 0.895846, 1.000000, 0.868859, 0.869871, 0.483085, 0.870312, 0.500000, ), spec.: 0, adj.fit.: 0.006431, age: 2, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681973, part.: (0.659073, 0.500000, 0.866860, 0.000000, 0.867262, 0.483593, 0.895867, 1.000000, 0.869006, 0.870119, 0.483332, 0.870542, 0.500000, ), spec.: 0, adj.fit.: 0.007031, age: 1, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 22 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4026 [ fit.: 0.681223, part.: (0.659046, 0.500000, 0.866901, 0.000000, 0.473826, 0.867506, 0.895765, 1.000000, 0.868955, 0.870109, 0.483301, 0.870496, 0.500000, ), spec.: 0, adj.fit.: 0.007741, age: 2, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681753, part.: (0.659033, 0.500000, 0.866913, 0.000000, 0.864566, 0.483593, 0.895700, 1.000000, 0.868989, 0.870112, 0.483348, 0.870540, 0.500000, ), spec.: 0, adj.fit.: 0.009602, age: 3, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6064 [ fit.: 0.691045, part.: (0.659055, 0.865599, 0.866875, 0.017136, 0.867279, 0.867206, 0.896321, 1.000000, 0.247389, 0.480136, 0.867484, 0.481852, 0.867250, ), spec.: 1, adj.fit.: 0.008326, age: 0, parents (5591, 5586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 64, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 28 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6015 [ fit.: 0.689184, part.: (0.659017, 0.500000, 0.866915, 0.000000, 0.865596, 0.483593, 0.895933, 1.000000, 0.945136, 0.879273, 0.488695, 0.875232, 0.500000, ), spec.: 0, adj.fit.: 0.009845, age: 1, parents (5523, 5514), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.690973, part.: (0.692188, 0.756368, 0.866902, 0.977384, 0.642264, 0.483593, 0.895517, 1.000000, 0.247389, 0.498778, 0.519041, 0.525925, 0.877304, ), spec.: 0, adj.fit.: 0.007852, age: 0, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7307 [ fit.: 0.747893, part.: (0.692189, 0.877248, 0.866909, 0.977063, 0.877241, 0.483593, 0.895023, 1.000000, 0.247389, 0.490219, 0.912482, 0.525916, 0.877333, ), spec.: 0, adj.fit.: 0.014383, age: 1, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 41 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7307 [ fit.: 0.737851, part.: (0.692290, 0.877321, 0.867002, 0.983102, 0.476924, 0.753874, 0.895248, 1.000000, 0.247389, 0.490226, 0.912450, 0.525941, 0.870302, ), spec.: 1, adj.fit.: 0.030744, age: 2, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.720304, part.: (0.692221, 0.877269, 0.866850, 0.993441, 0.473900, 0.912205, 0.895238, 1.000000, 0.247389, 0.483273, 0.519017, 0.525900, 0.877254, ), spec.: 0, adj.fit.: 0.015006, age: 3, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 50 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9004 [ fit.: 0.722730, part.: (0.692265, 0.756329, 0.866921, 0.975798, 0.640632, 0.912164, 0.895510, 1.000000, 0.247389, 0.486206, 0.519050, 0.525902, 0.877318, ), spec.: 0, adj.fit.: 0.016426, age: 0, parents (7307, 8522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9682 [ fit.: 0.736264, part.: (0.690711, 0.500000, 0.866819, 0.945272, 0.477696, 0.510617, 0.895325, 1.000000, 0.873583, 0.898627, 0.501087, 0.911699, 0.500000, ), spec.: 6, adj.fit.: 0.029451, age: 0, parents (9261, 9063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 60 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 10053 [ fit.: 0.740466, part.: (0.690712, 0.500000, 0.866773, 0.958193, 0.482209, 0.505846, 0.939281, 1.000000, 0.887841, 0.883855, 0.500001, 0.911346, 0.500000, ), spec.: 0, adj.fit.: 0.041137, age: 0, parents (9682, 9677), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 63 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 10509 [ fit.: 0.748304, part.: (0.690713, 0.500000, 0.866779, 0.941444, 0.494861, 0.593695, 0.939381, 1.000000, 0.887189, 0.915382, 0.522840, 0.875669, 0.500000, ), spec.: 3, adj.fit.: 0.029932, age: 0, parents (10053, 9519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 71 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10509 [ fit.: 0.748146, part.: (0.690647, 0.500000, 0.866760, 0.948569, 0.494889, 0.584451, 0.939056, 1.000000, 0.887535, 0.915375, 0.522822, 0.875788, 0.500000, ), spec.: 1, adj.fit.: 0.029926, age: 1, parents (10053, 9519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 72 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 10509 [ fit.: 0.749028, part.: (0.690712, 0.500000, 0.866712, 0.950588, 0.494864, 0.593055, 0.940348, 1.000000, 0.887219, 0.915355, 0.522846, 0.875661, 0.500000, ), spec.: 1, adj.fit.: 0.034047, age: 2, parents (10053, 9519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 71 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10509 [ fit.: 0.749843, part.: (0.690735, 0.500000, 0.866761, 0.961033, 0.494801, 0.592952, 0.940271, 1.000000, 0.887359, 0.915396, 0.522808, 0.875843, 0.500000, ), spec.: 3, adj.fit.: 0.049990, age: 3, parents (10053, 9519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 71 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 12546 [ fit.: 0.749897, part.: (0.690763, 0.500000, 0.866763, 0.965268, 0.493891, 0.594694, 0.939617, 1.000000, 0.882511, 0.916469, 0.522941, 0.875746, 0.500000, ), spec.: 1, adj.fit.: 0.011362, age: 0, parents (11054, 12037), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 74 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 13405 [ fit.: 0.749977, part.: (0.690687, 0.500000, 0.866800, 0.982605, 0.496270, 0.583021, 0.932034, 1.000000, 0.885439, 0.914928, 0.522422, 0.875496, 0.500000, ), spec.: 1, adj.fit.: 0.011363, age: 0, parents (12962, 12966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 79 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 13405 [ fit.: 0.748814, part.: (0.690710, 0.500000, 0.866723, 0.979426, 0.496182, 0.571606, 0.931757, 1.000000, 0.885540, 0.914776, 0.522438, 0.875426, 0.500000, ), spec.: 1, adj.fit.: 0.013867, age: 1, parents (12962, 12966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 82 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 13405 [ fit.: 0.748856, part.: (0.690680, 0.500000, 0.866777, 0.982966, 0.496358, 0.568446, 0.931673, 1.000000, 0.885491, 0.914861, 0.522409, 0.875469, 0.500000, ), spec.: 1, adj.fit.: 0.012911, age: 2, parents (12962, 12966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 87 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 13405 [ fit.: 0.750835, part.: (0.690745, 0.500000, 0.866791, 0.992649, 0.496231, 0.584277, 0.931561, 1.000000, 0.885927, 0.914820, 0.522428, 0.875430, 0.500000, ), spec.: 1, adj.fit.: 0.013652, age: 3, parents (12962, 12966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 92 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 13405 [ fit.: 0.750413, part.: (0.690704, 0.500000, 0.866820, 0.987510, 0.496165, 0.584387, 0.931394, 1.000000, 0.885743, 0.914834, 0.522435, 0.875378, 0.500000, ), spec.: 1, adj.fit.: 0.083379, age: 4, parents (12962, 12966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 96 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 13405 [ fit.: 0.749072, part.: (0.690676, 0.500000, 0.866780, 0.982422, 0.496073, 0.572658, 0.931067, 1.000000, 0.885527, 0.914868, 0.522418, 0.875451, 0.500000, ), spec.: 1, adj.fit.: 0.019207, age: 5, parents (12962, 12966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 100 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 16009 [ fit.: 0.750136, part.: (0.690729, 0.500000, 0.866748, 0.985941, 0.496269, 0.582216, 0.931444, 1.000000, 0.885790, 0.914760, 0.522407, 0.875464, 0.500000, ), spec.: 1, adj.fit.: 0.035721, age: 0, parents (13405, 15521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 108 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 16988 [ fit.: 0.753088, part.: (0.690691, 0.500000, 0.866711, 0.971455, 0.532785, 0.638177, 0.871508, 1.000000, 0.907357, 0.913423, 0.522431, 0.875602, 0.500000, ), spec.: 184, adj.fit.: 0.020354, age: 0, parents (16232, 16232), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 107 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 17431 [ fit.: 0.796485, part.: (0.690723, 0.870432, 0.866766, 0.978630, 0.870445, 0.483593, 0.940674, 1.000000, 0.879648, 0.903343, 0.508088, 0.491355, 0.870600, ), spec.: 184, adj.fit.: 0.034630, age: 0, parents (16966, 16954), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]]
