Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 49 [ fit.: 0.171624, part.: (0.250000, 0.250000, 0.014872, ), spec.: 0, adj.fit.: 0.000858, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 293 [ fit.: 0.496987, part.: (0.250000, 0.250000, 0.990961, ), spec.: 0, adj.fit.: 0.002485, age: 0, parents (163, 108), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 584 [ fit.: 0.498864, part.: (0.250000, 0.250000, 0.996592, ), spec.: 0, adj.fit.: 0.002494, age: 0, parents (293, 295), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 636 [ fit.: 0.499975, part.: (0.250000, 0.250000, 0.999925, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (293, 474), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 968 [ fit.: 0.580133, part.: (0.826667, 0.826784, 0.086948, ), spec.: 0, adj.fit.: 0.002901, age: 0, parents (707, 734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1134 [ fit.: 0.559244, part.: (0.844907, 0.832825, 0.000000, ), spec.: 0, adj.fit.: 0.002796, age: 0, parents (824, 892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1264 [ fit.: 0.558048, part.: (0.841503, 0.832641, 0.000000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1036, 1055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1465 [ fit.: 0.572877, part.: (0.886461, 0.832170, 0.000000, ), spec.: 0, adj.fit.: 0.002864, age: 0, parents (1237, 1366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1671 [ fit.: 0.573152, part.: (0.887328, 0.832130, 0.000000, ), spec.: 0, adj.fit.: 0.002866, age: 0, parents (1465, 1524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1815 [ fit.: 0.584593, part.: (0.910002, 0.843777, 0.000000, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (1716, 1760), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1815 [ fit.: 0.584645, part.: (0.910163, 0.843771, 0.000000, ), spec.: 0, adj.fit.: 0.002923, age: 1, parents (1716, 1760), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2369 [ fit.: 0.586451, part.: (0.908876, 0.850476, 0.000000, ), spec.: 0, adj.fit.: 0.002932, age: 0, parents (1815, 2135), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2521 [ fit.: 0.641013, part.: (0.844164, 0.250000, 0.828875, ), spec.: 0, adj.fit.: 0.003205, age: 0, parents (2215, 2227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2750 [ fit.: 0.639264, part.: (0.844253, 0.250000, 0.823539, ), spec.: 0, adj.fit.: 0.003196, age: 0, parents (2521, 2409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2862 [ fit.: 0.667857, part.: (0.774493, 0.250000, 0.979077, ), spec.: 0, adj.fit.: 0.003339, age: 0, parents (2630, 2673), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3012 [ fit.: 0.700242, part.: (0.889866, 0.250000, 0.960859, ), spec.: 0, adj.fit.: 0.003501, age: 0, parents (2750, 2893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3012 [ fit.: 0.696795, part.: (0.890243, 0.250000, 0.950143, ), spec.: 0, adj.fit.: 0.003484, age: 1, parents (2750, 2893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3012 [ fit.: 0.699992, part.: (0.889304, 0.250000, 0.960670, ), spec.: 0, adj.fit.: 0.003500, age: 2, parents (2750, 2893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3012 [ fit.: 0.698837, part.: (0.890492, 0.250000, 0.956019, ), spec.: 0, adj.fit.: 0.003494, age: 3, parents (2750, 2893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3810 [ fit.: 0.702281, part.: (0.891044, 0.250000, 0.965798, ), spec.: 0, adj.fit.: 0.003511, age: 0, parents (3606, 3653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4193 [ fit.: 0.707754, part.: (0.887281, 0.250000, 0.985981, ), spec.: 0, adj.fit.: 0.003539, age: 0, parents (3859, 3902), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4374 [ fit.: 0.710383, part.: (0.886330, 0.250000, 0.994821, ), spec.: 0, adj.fit.: 0.003552, age: 0, parents (4193, 4115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4374 [ fit.: 0.709645, part.: (0.886494, 0.250000, 0.992441, ), spec.: 0, adj.fit.: 0.003548, age: 1, parents (4193, 4115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4374 [ fit.: 0.711547, part.: (0.887528, 0.250000, 0.997112, ), spec.: 0, adj.fit.: 0.003558, age: 2, parents (4193, 4115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4998 [ fit.: 0.711533, part.: (0.887294, 0.250000, 0.997305, ), spec.: 0, adj.fit.: 0.003576, age: 0, parents (4609, 4672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5085 [ fit.: 0.710759, part.: (0.886975, 0.250000, 0.995303, ), spec.: 0, adj.fit.: 0.003554, age: 0, parents (4932, 4808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5200 [ fit.: 0.715481, part.: (0.896443, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003577, age: 0, parents (5077, 5074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5455 [ fit.: 0.720995, part.: (0.914458, 0.250000, 0.998528, ), spec.: 0, adj.fit.: 0.003605, age: 0, parents (5227, 5238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5455 [ fit.: 0.721510, part.: (0.915600, 0.250000, 0.998929, ), spec.: 0, adj.fit.: 0.003608, age: 1, parents (5227, 5238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5455 [ fit.: 0.721351, part.: (0.916272, 0.250000, 0.997780, ), spec.: 0, adj.fit.: 0.003607, age: 2, parents (5227, 5238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5455 [ fit.: 0.720797, part.: (0.914174, 0.250000, 0.998217, ), spec.: 0, adj.fit.: 0.003604, age: 3, parents (5227, 5238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5455 [ fit.: 0.721430, part.: (0.914849, 0.250000, 0.999442, ), spec.: 0, adj.fit.: 0.003607, age: 4, parents (5227, 5238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
