solution 76000 [ fit.: 0.743951, part.: (0.649833, 0.759326, 0.874135, 0.999098, 0.878662, 0.483593, 0.965755, 1.000000, 0.247389, 0.489327, 0.916742, 0.529321, 0.878182, ), spec.: 169, adj.fit.: 0.006825, age: 0, parents (75623, 75752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76001 [ fit.: 0.775286, part.: (0.649555, 0.920052, 0.874273, 0.999447, 0.485953, 0.878189, 0.965552, 1.000000, 0.865861, 0.493296, 0.513896, 0.491998, 0.940646, ), spec.: 169, adj.fit.: 0.007113, age: 0, parents (75578, 75625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76002 [ fit.: 0.820977, part.: (0.649697, 0.934598, 0.874348, 0.992171, 0.481389, 0.907177, 0.966036, 1.000000, 0.872825, 0.642642, 0.908736, 0.521750, 0.921330, ), spec.: 169, adj.fit.: 0.007532, age: 0, parents (75753, 75753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76003 [ fit.: 0.760025, part.: (0.649936, 0.887709, 0.873567, 0.996186, 0.643860, 0.483593, 0.924310, 1.000000, 0.878018, 0.642473, 0.489994, 0.524030, 0.886647, ), spec.: 169, adj.fit.: 0.006973, age: 0, parents (75735, 75743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 76004 [ fit.: 0.796983, part.: (0.649932, 0.923331, 0.874347, 0.935021, 0.658571, 0.483593, 0.965244, 1.000000, 0.874474, 0.643629, 0.908780, 0.522074, 0.921783, ), spec.: 169, adj.fit.: 0.007312, age: 0, parents (75753, 75730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 76005 [ fit.: 0.641782, part.: (0.649447, 0.250000, 0.873503, 0.999667, 0.244484, 0.258593, 0.964792, 1.000000, 0.869315, 0.869442, 0.244484, 0.869441, 0.250000, ), spec.: 175, adj.fit.: 0.004195, age: 0, parents (75733, 75755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 76006 [ fit.: 0.700486, part.: (0.648704, 0.250000, 0.874063, 0.988155, 0.684385, 0.483593, 0.938549, 0.882566, 0.912454, 0.645906, 0.907191, 0.640754, 0.250000, ), spec.: 169, adj.fit.: 0.006426, age: 0, parents (75617, 75742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76007 [ fit.: 0.754591, part.: (0.649913, 0.250000, 0.874345, 0.991814, 0.480141, 0.906730, 0.966138, 1.000000, 0.871222, 0.507125, 0.907196, 0.520345, 0.884711, ), spec.: 169, adj.fit.: 0.006923, age: 0, parents (75753, 75742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76008 [ fit.: 0.777088, part.: (0.650408, 0.762966, 0.874424, 0.999019, 0.486404, 0.886411, 0.939806, 1.000000, 0.866853, 0.489012, 0.884547, 0.500465, 0.761827, ), spec.: 169, adj.fit.: 0.007129, age: 0, parents (75727, 75727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 76009 [ fit.: 0.770577, part.: (0.649656, 0.934619, 0.874228, 0.987559, 0.651257, 0.483593, 0.965756, 1.000000, 0.878386, 0.642636, 0.487815, 0.521819, 0.940179, ), spec.: 169, adj.fit.: 0.007070, age: 0, parents (75578, 75747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 76010 [ fit.: 0.627674, part.: (0.649452, 0.906298, 0.874211, 0.012340, 0.643322, 0.483593, 0.943036, 1.000000, 0.247389, 0.487277, 0.513615, 0.493191, 0.906041, ), spec.: 169, adj.fit.: 0.005758, age: 0, parents (75743, 75622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76011 [ fit.: 0.746097, part.: (0.647821, 0.932429, 0.874131, 0.997042, 0.644619, 0.483593, 0.963815, 1.000000, 0.733167, 0.492695, 0.488103, 0.499948, 0.941902, ), spec.: 169, adj.fit.: 0.006845, age: 0, parents (75617, 75730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 76012 [ fit.: 0.795619, part.: (0.649469, 0.887899, 0.873519, 0.998123, 0.647693, 0.483593, 0.965305, 1.000000, 0.870845, 0.641418, 0.911617, 0.525155, 0.888415, ), spec.: 169, adj.fit.: 0.007299, age: 0, parents (75750, 75735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76013 [ fit.: 0.798774, part.: (0.649830, 0.938320, 0.873634, 0.985261, 0.650031, 0.483593, 0.924464, 1.000000, 0.878359, 0.642596, 0.909003, 0.521824, 0.927152, ), spec.: 169, adj.fit.: 0.007328, age: 0, parents (75735, 75617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 76014 [ fit.: 0.780997, part.: (0.650097, 0.877917, 0.874126, 0.972789, 0.489662, 0.914124, 0.941327, 1.000000, 0.871189, 0.641830, 0.514192, 0.526952, 0.878753, ), spec.: 169, adj.fit.: 0.007165, age: 0, parents (75732, 75733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 76015 [ fit.: 0.683827, part.: (0.649048, 0.250000, 0.874224, 0.983404, 0.911801, 0.483593, 0.963887, 1.000000, 0.247389, 0.555450, 0.515743, 0.522095, 0.933123, ), spec.: 169, adj.fit.: 0.006274, age: 0, parents (75578, 75752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76016 [ fit.: 0.730223, part.: (0.649564, 0.250000, 0.873514, 0.998671, 0.479950, 0.906350, 0.964015, 1.000000, 0.872915, 0.642672, 0.477150, 0.495840, 0.882252, ), spec.: 169, adj.fit.: 0.006699, age: 0, parents (75733, 75742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76017 [ fit.: 0.777653, part.: (0.650091, 0.938629, 0.873712, 0.999591, 0.482590, 0.750311, 0.965172, 1.000000, 0.871003, 0.641414, 0.486537, 0.523256, 0.927181, ), spec.: 169, adj.fit.: 0.007134, age: 0, parents (75731, 75732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 76018 [ fit.: 0.746935, part.: (0.649214, 0.250000, 0.874235, 0.961410, 0.649023, 0.483593, 0.964448, 1.000000, 0.878686, 0.642770, 0.908639, 0.506694, 0.941439, ), spec.: 169, adj.fit.: 0.006853, age: 0, parents (75578, 75579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76019 [ fit.: 0.794406, part.: (0.650239, 0.897253, 0.874477, 0.968946, 0.648265, 0.483593, 0.962297, 1.000000, 0.871888, 0.641966, 0.911108, 0.524514, 0.892738, ), spec.: 169, adj.fit.: 0.007288, age: 0, parents (75740, 75754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76020 [ fit.: 0.793103, part.: (0.650275, 0.894345, 0.874435, 0.953118, 0.648555, 0.483593, 0.964547, 1.000000, 0.871924, 0.641988, 0.911436, 0.524873, 0.891254, ), spec.: 169, adj.fit.: 0.007276, age: 0, parents (75747, 75732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
