solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50001 [ fit.: 0.791674, part.: (0.647805, 0.870367, 0.875432, 0.991564, 0.639735, 0.483593, 0.937264, 1.000000, 0.868837, 0.641031, 0.917271, 0.548461, 0.870401, ), spec.: 146, adj.fit.: 0.002211, age: 0, parents (49680, 49987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50002 [ fit.: 0.760396, part.: (0.650317, 0.885782, 0.874620, 0.994732, 0.643733, 0.483593, 0.939612, 1.000000, 0.871665, 0.641767, 0.487923, 0.525808, 0.885592, ), spec.: 146, adj.fit.: 0.002124, age: 0, parents (49859, 49593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50003 [ fit.: 0.769628, part.: (0.648986, 0.883859, 0.875167, 0.991743, 0.511157, 0.483593, 0.905708, 1.000000, 0.872647, 0.509275, 0.912817, 0.526505, 0.883713, ), spec.: 146, adj.fit.: 0.002150, age: 0, parents (49602, 49696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50004 [ fit.: 0.719231, part.: (0.650325, 0.884065, 0.875217, 0.989830, 0.881683, 0.483593, 0.938025, 1.000000, 0.247389, 0.493302, 0.497675, 0.525903, 0.882999, ), spec.: 146, adj.fit.: 0.002009, age: 0, parents (49991, 49547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50005 [ fit.: 0.780476, part.: (0.650123, 0.934550, 0.875317, 0.998910, 0.649920, 0.483593, 0.922269, 1.000000, 0.872813, 0.642671, 0.684247, 0.521749, 0.910021, ), spec.: 146, adj.fit.: 0.002180, age: 0, parents (49604, 49539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50006 [ fit.: 0.801245, part.: (0.650266, 0.929712, 0.875201, 0.995218, 0.648907, 0.483593, 0.922814, 1.000000, 0.879066, 0.645920, 0.909276, 0.522180, 0.954026, ), spec.: 146, adj.fit.: 0.002238, age: 0, parents (49837, 49696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50007 [ fit.: 0.809035, part.: (0.650030, 0.930023, 0.876010, 0.999938, 0.481998, 0.748969, 0.939770, 1.000000, 0.870844, 0.641349, 0.909505, 0.522364, 0.946659, ), spec.: 146, adj.fit.: 0.002260, age: 0, parents (49202, 49583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50008 [ fit.: 0.622790, part.: (0.375230, 0.250000, 0.875004, 0.998895, 0.244484, 0.258593, 0.963586, 1.000000, 0.878744, 0.878674, 0.244484, 0.878570, 0.250000, ), spec.: 146, adj.fit.: 0.001740, age: 0, parents (49542, 49733), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), cg (1-5, innov: 234, enabled: true), cg (5-4, innov: 235, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 234 and 235.)]
solution 50009 [ fit.: 0.770092, part.: (0.650299, 0.950431, 0.875192, 0.999266, 0.649933, 0.483593, 0.936243, 1.000000, 0.872577, 0.641979, 0.487758, 0.522240, 0.941689, ), spec.: 146, adj.fit.: 0.002151, age: 0, parents (49619, 49748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50010 [ fit.: 0.737215, part.: (0.650589, 0.887437, 0.875261, 0.999994, 0.643339, 0.483593, 0.939133, 0.706373, 0.879310, 0.645943, 0.489493, 0.497163, 0.886160, ), spec.: 146, adj.fit.: 0.002059, age: 0, parents (49837, 49898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
