solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17001 [ fit.: 0.773304, part.: (0.655256, 0.825694, 0.873896, 0.978380, 0.641319, 0.483593, 0.933859, 1.000000, 0.877851, 0.640766, 0.752184, 0.497833, 0.892326, ), spec.: 6, adj.fit.: 0.002676, age: 0, parents (16583, 16924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17002 [ fit.: 0.796273, part.: (0.656667, 0.911711, 0.874020, 0.949444, 0.484709, 0.878488, 0.934519, 1.000000, 0.865799, 0.489654, 0.879315, 0.524875, 0.902347, ), spec.: 6, adj.fit.: 0.002755, age: 0, parents (16625, 16861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17003 [ fit.: 0.753480, part.: (0.654843, 0.804987, 0.874148, 0.976856, 0.518589, 0.911846, 0.955785, 0.671155, 0.878674, 0.642765, 0.519449, 0.498982, 0.887167, ), spec.: 6, adj.fit.: 0.002607, age: 0, parents (16996, 16943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17004 [ fit.: 0.791492, part.: (0.650590, 0.882494, 0.873616, 0.927505, 0.519379, 0.911346, 0.921735, 0.785052, 0.878679, 0.646082, 0.912652, 0.498492, 0.881771, ), spec.: 6, adj.fit.: 0.002739, age: 0, parents (16648, 16639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17005 [ fit.: 0.736915, part.: (0.650362, 0.882219, 0.874119, 0.957795, 0.641558, 0.483593, 0.926400, 1.000000, 0.753594, 0.510796, 0.517375, 0.498568, 0.883513, ), spec.: 6, adj.fit.: 0.002550, age: 0, parents (16588, 16865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17006 [ fit.: 0.784911, part.: (0.649898, 0.753206, 0.874210, 0.956040, 0.495152, 0.892426, 0.949060, 1.000000, 0.878032, 0.486369, 0.894104, 0.503442, 0.871907, ), spec.: 6, adj.fit.: 0.002716, age: 0, parents (16829, 16885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17007 [ fit.: 0.797001, part.: (0.654831, 0.900537, 0.874178, 0.997459, 0.519295, 0.911071, 0.921833, 1.000000, 0.754022, 0.515759, 0.913338, 0.498928, 0.899759, ), spec.: 6, adj.fit.: 0.002758, age: 0, parents (16636, 16536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17008 [ fit.: 0.778111, part.: (0.654324, 0.884404, 0.873637, 0.890232, 0.521741, 0.911865, 0.932969, 1.000000, 0.877890, 0.642489, 0.518362, 0.526310, 0.881217, ), spec.: 6, adj.fit.: 0.002692, age: 0, parents (16720, 16887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17009 [ fit.: 0.747955, part.: (0.656665, 0.903106, 0.873666, 0.947083, 0.511196, 0.483593, 0.920957, 1.000000, 0.878037, 0.642596, 0.490766, 0.498359, 0.917394, ), spec.: 6, adj.fit.: 0.002588, age: 0, parents (16846, 16919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17010 [ fit.: 0.692935, part.: (0.649684, 0.250000, 0.873981, 0.927879, 0.640283, 0.483593, 0.934807, 1.000000, 0.865717, 0.487779, 0.492337, 0.500279, 0.901814, ), spec.: 6, adj.fit.: 0.002398, age: 0, parents (16634, 16995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17011 [ fit.: 0.767110, part.: (0.655356, 0.775144, 0.873662, 0.940777, 0.515164, 0.908812, 0.921005, 1.000000, 0.878192, 0.640798, 0.479774, 0.496364, 0.887383, ), spec.: 6, adj.fit.: 0.002654, age: 0, parents (16974, 16956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17012 [ fit.: 0.760464, part.: (0.656679, 0.902469, 0.874108, 0.961981, 0.646091, 0.483593, 0.932513, 1.000000, 0.877996, 0.642520, 0.489951, 0.497996, 0.920136, ), spec.: 6, adj.fit.: 0.002631, age: 0, parents (16955, 16873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17013 [ fit.: 0.787162, part.: (0.650223, 0.900697, 0.874087, 0.965785, 0.649283, 0.483593, 0.959894, 1.000000, 0.878398, 0.508209, 0.909218, 0.496383, 0.957339, ), spec.: 6, adj.fit.: 0.002724, age: 0, parents (16895, 16994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17014 [ fit.: 0.760794, part.: (0.650964, 0.908475, 0.874087, 0.927851, 0.655614, 0.483593, 0.958528, 1.000000, 0.871122, 0.640804, 0.515198, 0.496704, 0.907376, ), spec.: 6, adj.fit.: 0.002633, age: 0, parents (16976, 16942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17015 [ fit.: 0.753650, part.: (0.650565, 0.882567, 0.873888, 0.911979, 0.641637, 0.483593, 0.933786, 1.000000, 0.877912, 0.642544, 0.518096, 0.499077, 0.881802, ), spec.: 6, adj.fit.: 0.002608, age: 0, parents (16879, 16569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17016 [ fit.: 0.766111, part.: (0.650343, 0.901259, 0.874090, 0.996541, 0.516127, 0.909377, 0.933979, 1.000000, 0.878853, 0.510813, 0.515103, 0.496851, 0.776112, ), spec.: 6, adj.fit.: 0.002651, age: 0, parents (16625, 16838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
