solution 11000 [ fit.: 0.672196, part.: (0.650238, 0.876227, 0.873873, 0.012275, 0.864857, 0.483593, 0.934198, 1.000000, 0.247389, 0.479401, 0.912609, 0.527125, 0.876767, ), spec.: 30, adj.fit.: 0.002037, age: 0, parents (10631, 10515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 11001 [ fit.: 0.519124, part.: (0.660631, 0.500000, 0.879312, 0.000000, 0.244484, 0.258593, 0.857380, 1.000000, 0.247389, 0.247389, 0.482474, 0.870958, 0.500000, ), spec.: 30, adj.fit.: 0.001573, age: 0, parents (10803, 10935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 74, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11002 [ fit.: 0.734050, part.: (0.650600, 0.882134, 0.873921, 0.933099, 0.871123, 0.483593, 0.947199, 1.000000, 0.247389, 0.484935, 0.758300, 0.527962, 0.882391, ), spec.: 30, adj.fit.: 0.002224, age: 0, parents (10719, 10570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 11003 [ fit.: 0.490879, part.: (0.650423, 0.250000, 0.873883, 0.933531, 0.244484, 0.258593, 0.933863, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.001488, age: 0, parents (10656, 10701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11004 [ fit.: 0.665350, part.: (0.650659, 0.881391, 0.873902, 0.011787, 0.482697, 0.758251, 0.933755, 1.000000, 0.247389, 0.491556, 0.916354, 0.524575, 0.877238, ), spec.: 3, adj.fit.: 0.006049, age: 0, parents (10701, 10714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11005 [ fit.: 0.724531, part.: (0.650882, 0.758348, 0.873863, 0.934224, 0.871669, 0.483593, 0.933875, 1.000000, 0.247389, 0.483436, 0.768228, 0.535406, 0.877991, ), spec.: 30, adj.fit.: 0.002196, age: 0, parents (10507, 10935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 11006 [ fit.: 0.735240, part.: (0.650496, 0.763014, 0.873895, 0.935759, 0.481739, 0.883646, 0.933722, 1.000000, 0.247389, 0.492148, 0.915159, 0.499348, 0.881809, ), spec.: 30, adj.fit.: 0.002228, age: 0, parents (10692, 10803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11007 [ fit.: 0.492291, part.: (0.650574, 0.250000, 0.873871, 0.930577, 0.244484, 0.258593, 0.955027, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.001492, age: 0, parents (10688, 10842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11008 [ fit.: 0.486254, part.: (0.650681, 0.250000, 0.873888, 0.873128, 0.244484, 0.258593, 0.933876, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.001473, age: 0, parents (10539, 10844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11009 [ fit.: 0.490008, part.: (0.650407, 0.250000, 0.874069, 0.935280, 0.244484, 0.258593, 0.920619, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.001485, age: 0, parents (10652, 10790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 11010 [ fit.: 0.714439, part.: (0.649729, 0.762210, 0.873906, 0.932665, 0.871124, 0.483593, 0.932435, 1.000000, 0.247389, 0.484994, 0.759104, 0.527877, 0.762684, ), spec.: 30, adj.fit.: 0.002165, age: 0, parents (10645, 10747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
