solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51501 [ fit.: 0.768515, part.: (0.654189, 0.920720, 0.875587, 0.999940, 0.650698, 0.483593, 0.936723, 1.000000, 0.878503, 0.642640, 0.488311, 0.521932, 0.937866, ), spec.: 143, adj.fit.: 0.032021, age: 0, parents (51493, 51246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51502 [ fit.: 0.655943, part.: (0.650440, 0.250000, 0.873902, 0.978844, 0.244484, 0.258593, 0.927718, 1.000000, 0.870979, 0.871163, 0.479828, 0.871314, 0.250000, ), spec.: 134, adj.fit.: 0.001822, age: 0, parents (51430, 51194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51503 [ fit.: 0.791548, part.: (0.650339, 0.940492, 0.874522, 0.999463, 0.866389, 0.911413, 0.935807, 1.000000, 0.247389, 0.524351, 0.909702, 0.522616, 0.907643, ), spec.: 134, adj.fit.: 0.002199, age: 0, parents (51420, 51467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51504 [ fit.: 0.822399, part.: (0.649524, 0.914675, 0.874524, 0.994680, 0.515724, 0.908778, 0.963262, 1.000000, 0.878330, 0.642599, 0.908573, 0.521087, 0.919432, ), spec.: 134, adj.fit.: 0.002284, age: 0, parents (51190, 51038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51505 [ fit.: 0.791116, part.: (0.648526, 0.762765, 0.875384, 0.983955, 0.485136, 0.750837, 0.937822, 1.000000, 0.871832, 0.644163, 0.913585, 0.527157, 0.883353, ), spec.: 134, adj.fit.: 0.002198, age: 0, parents (51040, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51506 [ fit.: 0.798428, part.: (0.650391, 0.937643, 0.873984, 0.987807, 0.515124, 0.907834, 0.937625, 0.561918, 0.879043, 0.643036, 0.908959, 0.639556, 0.936639, ), spec.: 134, adj.fit.: 0.002218, age: 0, parents (51472, 51189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51507 [ fit.: 0.803238, part.: (0.650222, 0.948017, 0.875461, 0.989937, 0.651502, 0.483593, 0.937362, 1.000000, 0.878419, 0.642609, 0.908464, 0.520843, 0.955658, ), spec.: 134, adj.fit.: 0.002231, age: 0, parents (51045, 51423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51508 [ fit.: 0.745138, part.: (0.649740, 0.871870, 0.874780, 0.992714, 0.641924, 0.483593, 0.962058, 1.000000, 0.871891, 0.482863, 0.480823, 0.502289, 0.872247, ), spec.: 134, adj.fit.: 0.002070, age: 0, parents (51421, 51463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51509 [ fit.: 0.791873, part.: (0.650004, 0.932507, 0.875955, 0.998850, 0.650800, 0.483593, 0.936975, 1.000000, 0.878006, 0.508275, 0.908819, 0.521318, 0.949249, ), spec.: 134, adj.fit.: 0.002200, age: 0, parents (51389, 51045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51510 [ fit.: 0.807785, part.: (0.650074, 0.930758, 0.873955, 0.996826, 0.482536, 0.750176, 0.927457, 1.000000, 0.870175, 0.641230, 0.909604, 0.522840, 0.945574, ), spec.: 134, adj.fit.: 0.002244, age: 0, parents (51398, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
