solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20001 [ fit.: 0.794099, part.: (0.650772, 0.937903, 0.874139, 0.937734, 0.489021, 0.879711, 0.958201, 1.000000, 0.865649, 0.498873, 0.753058, 0.524674, 0.953560, ), spec.: 95, adj.fit.: 0.002302, age: 0, parents (19754, 19781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20002 [ fit.: 0.783356, part.: (0.650780, 0.938177, 0.874154, 0.963267, 0.516330, 0.908619, 0.932469, 1.000000, 0.878069, 0.640779, 0.489115, 0.495570, 0.896300, ), spec.: 95, adj.fit.: 0.002271, age: 0, parents (19780, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20003 [ fit.: 0.791968, part.: (0.654251, 0.956940, 0.874045, 0.983938, 0.515582, 0.908896, 0.931916, 1.000000, 0.878776, 0.642933, 0.514731, 0.522770, 0.910808, ), spec.: 95, adj.fit.: 0.002296, age: 0, parents (19766, 19752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20004 [ fit.: 0.791609, part.: (0.649533, 0.899556, 0.874685, 0.954417, 0.647906, 0.483593, 0.933356, 1.000000, 0.878460, 0.642740, 0.910422, 0.498734, 0.917517, ), spec.: 95, adj.fit.: 0.002295, age: 0, parents (19782, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20005 [ fit.: 0.799185, part.: (0.650311, 0.954177, 0.874331, 0.958575, 0.648648, 0.483593, 0.932579, 1.000000, 0.878127, 0.642494, 0.908965, 0.521419, 0.936185, ), spec.: 95, adj.fit.: 0.002316, age: 0, parents (19759, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20006 [ fit.: 0.766700, part.: (0.649839, 0.913004, 0.874373, 0.961105, 0.649903, 0.483593, 0.931717, 1.000000, 0.877808, 0.640714, 0.514386, 0.521657, 0.949004, ), spec.: 95, adj.fit.: 0.002222, age: 0, parents (19773, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20007 [ fit.: 0.816328, part.: (0.650336, 0.909805, 0.873862, 0.952536, 0.516101, 0.909431, 0.933631, 1.000000, 0.878022, 0.642514, 0.910068, 0.522199, 0.913761, ), spec.: 95, adj.fit.: 0.002366, age: 0, parents (19745, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20008 [ fit.: 0.763283, part.: (0.656638, 0.896474, 0.874107, 0.986817, 0.642204, 0.483593, 0.959966, 1.000000, 0.878137, 0.642664, 0.517728, 0.499017, 0.885337, ), spec.: 95, adj.fit.: 0.002212, age: 0, parents (19751, 19783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20009 [ fit.: 0.763163, part.: (0.650255, 0.908922, 0.874243, 0.958023, 0.648322, 0.483593, 0.932805, 1.000000, 0.877995, 0.642459, 0.515001, 0.522524, 0.906975, ), spec.: 95, adj.fit.: 0.002212, age: 0, parents (19748, 19777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20010 [ fit.: 0.820994, part.: (0.650948, 0.927089, 0.873804, 0.964846, 0.516246, 0.909968, 0.958587, 1.000000, 0.878428, 0.642743, 0.909854, 0.496619, 0.943793, ), spec.: 95, adj.fit.: 0.002380, age: 0, parents (19753, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
