solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18001 [ fit.: 0.787137, part.: (0.650030, 0.882946, 0.873692, 0.934232, 0.642748, 0.483593, 0.922483, 1.000000, 0.878147, 0.642671, 0.913518, 0.525514, 0.883205, ), spec.: 6, adj.fit.: 0.001843, age: 0, parents (17682, 17541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18002 [ fit.: 0.610978, part.: (0.650693, 0.250000, 0.873883, 0.975474, 0.244484, 0.258593, 0.952137, 1.000000, 0.878063, 0.735868, 0.244484, 0.629039, 0.250000, ), spec.: 6, adj.fit.: 0.001431, age: 0, parents (17832, 17882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18003 [ fit.: 0.771487, part.: (0.650136, 0.882365, 0.873862, 0.928722, 0.520368, 0.913016, 0.933762, 1.000000, 0.877956, 0.642585, 0.517731, 0.526205, 0.762624, ), spec.: 6, adj.fit.: 0.001807, age: 0, parents (17880, 17971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18004 [ fit.: 0.747089, part.: (0.650671, 0.882158, 0.873877, 0.946522, 0.641649, 0.483593, 0.933710, 1.000000, 0.877996, 0.642562, 0.518063, 0.499151, 0.762203, ), spec.: 6, adj.fit.: 0.001750, age: 0, parents (17519, 17859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18005 [ fit.: 0.760887, part.: (0.654128, 0.883650, 0.873853, 0.951285, 0.641200, 0.483593, 0.933839, 1.000000, 0.878014, 0.642465, 0.518319, 0.528039, 0.903138, ), spec.: 6, adj.fit.: 0.001782, age: 0, parents (17562, 17899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18006 [ fit.: 0.638757, part.: (0.650352, 0.250000, 0.873778, 0.963257, 0.244484, 0.258593, 0.933806, 1.000000, 0.878381, 0.878366, 0.244484, 0.878335, 0.250000, ), spec.: 6, adj.fit.: 0.001496, age: 0, parents (17589, 17892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18007 [ fit.: 0.619412, part.: (0.654361, 0.250000, 0.874014, 0.983809, 0.244484, 0.258593, 0.933299, 1.000000, 0.878085, 0.740656, 0.244484, 0.740571, 0.250000, ), spec.: 6, adj.fit.: 0.001451, age: 0, parents (17738, 17747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18008 [ fit.: 0.640215, part.: (0.657026, 0.250000, 0.873887, 0.975364, 0.244484, 0.258593, 0.934227, 1.000000, 0.878245, 0.878312, 0.244484, 0.878171, 0.250000, ), spec.: 6, adj.fit.: 0.001499, age: 0, parents (17503, 17985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18009 [ fit.: 0.612461, part.: (0.650885, 0.864917, 0.873802, 0.002978, 0.489408, 0.483593, 0.949381, 1.000000, 0.247389, 0.477643, 0.523732, 0.531400, 0.866863, ), spec.: 0, adj.fit.: 0.087494, age: 0, parents (17588, 17638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18010 [ fit.: 0.744037, part.: (0.620008, 0.882396, 0.873693, 0.948839, 0.642818, 0.483593, 0.921142, 1.000000, 0.878008, 0.494320, 0.516032, 0.500617, 0.911021, ), spec.: 6, adj.fit.: 0.001742, age: 0, parents (17636, 17766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
