solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44001 [ fit.: 0.764032, part.: (0.649417, 0.897103, 0.874355, 0.981103, 0.647000, 0.483593, 0.933419, 1.000000, 0.878122, 0.642652, 0.514289, 0.522964, 0.908405, ), spec.: 134, adj.fit.: 0.001582, age: 0, parents (43631, 43864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44002 [ fit.: 0.652385, part.: (0.649391, 0.878329, 0.875226, 0.003463, 0.647898, 0.483593, 0.944200, 1.000000, 0.247389, 0.494125, 0.878830, 0.499104, 0.879456, ), spec.: 123, adj.fit.: 0.072487, age: 0, parents (43668, 43712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44003 [ fit.: 0.766015, part.: (0.649915, 0.250000, 0.874667, 0.989213, 0.513294, 0.907099, 0.938708, 1.000000, 0.878696, 0.642660, 0.907271, 0.520192, 0.886486, ), spec.: 134, adj.fit.: 0.001586, age: 0, parents (43890, 43897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44004 [ fit.: 0.800057, part.: (0.650510, 0.946954, 0.874412, 0.998493, 0.655140, 0.483593, 0.940921, 1.000000, 0.878008, 0.642478, 0.908517, 0.495299, 0.926410, ), spec.: 134, adj.fit.: 0.001656, age: 0, parents (43876, 43777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44005 [ fit.: 0.791443, part.: (0.654459, 0.915628, 0.873909, 0.998901, 0.515260, 0.908988, 0.963953, 1.000000, 0.878757, 0.510856, 0.488260, 0.639561, 0.940222, ), spec.: 134, adj.fit.: 0.001639, age: 0, parents (43707, 43717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44006 [ fit.: 0.747349, part.: (0.650339, 0.881575, 0.874643, 0.974964, 0.642892, 0.483593, 0.946961, 1.000000, 0.878214, 0.494325, 0.515085, 0.492197, 0.880747, ), spec.: 134, adj.fit.: 0.001547, age: 0, parents (43641, 43640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44007 [ fit.: 0.733861, part.: (0.649520, 0.883226, 0.875463, 0.976576, 0.478324, 0.483593, 0.960646, 1.000000, 0.865908, 0.484313, 0.497119, 0.500664, 0.884840, ), spec.: 134, adj.fit.: 0.001519, age: 0, parents (43632, 43946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44008 [ fit.: 0.822588, part.: (0.647607, 0.917418, 0.876355, 0.993890, 0.516173, 0.907582, 0.966611, 1.000000, 0.878215, 0.642679, 0.909242, 0.522133, 0.915739, ), spec.: 134, adj.fit.: 0.001703, age: 0, parents (43649, 43584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44009 [ fit.: 0.770700, part.: (0.650309, 0.948961, 0.874149, 0.999358, 0.649209, 0.483593, 0.938822, 1.000000, 0.878539, 0.642750, 0.488426, 0.521916, 0.943062, ), spec.: 134, adj.fit.: 0.001596, age: 0, parents (43792, 43618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44010 [ fit.: 0.634815, part.: (0.650663, 0.776473, 0.874846, 0.008801, 0.515050, 0.907812, 0.938643, 1.000000, 0.247389, 0.522324, 0.513849, 0.521215, 0.775524, ), spec.: 123, adj.fit.: 0.070535, age: 0, parents (43886, 43557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44011 [ fit.: 0.767854, part.: (0.614808, 0.916040, 0.875890, 0.998904, 0.648700, 0.483593, 0.966575, 1.000000, 0.878270, 0.642572, 0.515424, 0.522056, 0.919266, ), spec.: 134, adj.fit.: 0.001590, age: 0, parents (43616, 43995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44012 [ fit.: 0.749469, part.: (0.649853, 0.884004, 0.874141, 0.989544, 0.511444, 0.483593, 0.938570, 1.000000, 0.871057, 0.640692, 0.490263, 0.524281, 0.885658, ), spec.: 134, adj.fit.: 0.001552, age: 0, parents (43878, 43630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44013 [ fit.: 0.720131, part.: (0.649684, 0.913893, 0.874834, 0.997528, 0.486353, 0.750862, 0.939806, 1.000000, 0.247389, 0.519932, 0.514374, 0.522447, 0.944595, ), spec.: 134, adj.fit.: 0.001491, age: 0, parents (43937, 43958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44014 [ fit.: 0.795352, part.: (0.617392, 0.944010, 0.874144, 0.976367, 0.656512, 0.483593, 0.952219, 1.000000, 0.872046, 0.641895, 0.909781, 0.498356, 0.913254, ), spec.: 134, adj.fit.: 0.001647, age: 0, parents (43512, 43910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44015 [ fit.: 0.799275, part.: (0.650483, 0.935781, 0.874736, 0.998243, 0.649392, 0.483593, 0.923968, 1.000000, 0.878774, 0.642756, 0.908954, 0.521435, 0.922457, ), spec.: 134, adj.fit.: 0.001655, age: 0, parents (43820, 43767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44016 [ fit.: 0.622858, part.: (0.648043, 0.250000, 0.876528, 0.999388, 0.244484, 0.258593, 0.966283, 1.000000, 0.878111, 0.740628, 0.244484, 0.740617, 0.250000, ), spec.: 134, adj.fit.: 0.001290, age: 0, parents (43740, 43751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44017 [ fit.: 0.803948, part.: (0.650322, 0.955543, 0.874647, 0.999895, 0.649134, 0.483593, 0.940330, 1.000000, 0.878456, 0.642536, 0.909140, 0.521721, 0.946002, ), spec.: 134, adj.fit.: 0.001664, age: 0, parents (43889, 43755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44018 [ fit.: 0.793486, part.: (0.650330, 0.885024, 0.874985, 0.997445, 0.643031, 0.483593, 0.939481, 1.000000, 0.878063, 0.642493, 0.912520, 0.524407, 0.883948, ), spec.: 134, adj.fit.: 0.001643, age: 0, parents (43907, 43800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44019 [ fit.: 0.792439, part.: (0.650393, 0.939695, 0.874113, 0.998035, 0.514849, 0.908660, 0.938377, 1.000000, 0.878645, 0.642809, 0.488180, 0.521716, 0.946240, ), spec.: 134, adj.fit.: 0.001641, age: 0, parents (43761, 43820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44020 [ fit.: 0.653029, part.: (0.649538, 0.875335, 0.875146, 0.003412, 0.647789, 0.483593, 0.960947, 1.000000, 0.247389, 0.493571, 0.882097, 0.494988, 0.875573, ), spec.: 123, adj.fit.: 0.072559, age: 0, parents (43883, 43744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44021 [ fit.: 0.778904, part.: (0.647114, 0.912272, 0.874129, 0.999996, 0.515535, 0.909035, 0.953439, 0.452150, 0.754442, 0.646127, 0.909427, 0.640782, 0.911307, ), spec.: 134, adj.fit.: 0.001613, age: 0, parents (43646, 43651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44022 [ fit.: 0.681683, part.: (0.619829, 0.250000, 0.874831, 0.997693, 0.666120, 0.483593, 0.938970, 1.000000, 0.877916, 0.645743, 0.748998, 0.508191, 0.250000, ), spec.: 134, adj.fit.: 0.001411, age: 0, parents (43886, 43846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44023 [ fit.: 0.797613, part.: (0.650353, 0.959875, 0.875666, 0.999011, 0.515812, 0.908232, 0.960107, 1.000000, 0.878641, 0.642762, 0.515415, 0.521478, 0.941613, ), spec.: 134, adj.fit.: 0.001651, age: 0, parents (43513, 43805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44024 [ fit.: 0.757560, part.: (0.614991, 0.898761, 0.874127, 0.978045, 0.650680, 0.483593, 0.938420, 1.000000, 0.878301, 0.642743, 0.489103, 0.498602, 0.900915, ), spec.: 134, adj.fit.: 0.001568, age: 0, parents (43833, 43808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44025 [ fit.: 0.821391, part.: (0.647729, 0.925687, 0.874143, 0.976999, 0.516025, 0.908491, 0.952287, 1.000000, 0.878334, 0.642784, 0.908993, 0.521885, 0.924729, ), spec.: 134, adj.fit.: 0.001701, age: 0, parents (43734, 43995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
