solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41501 [ fit.: 0.762397, part.: (0.649292, 0.926712, 0.875508, 0.998023, 0.649885, 0.483593, 0.966517, 1.000000, 0.877876, 0.508153, 0.515069, 0.521631, 0.938904, ), spec.: 134, adj.fit.: 0.003434, age: 0, parents (41260, 41477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41502 [ fit.: 0.822912, part.: (0.649692, 0.921677, 0.875094, 0.991806, 0.515712, 0.907989, 0.962625, 1.000000, 0.878392, 0.642635, 0.909103, 0.522099, 0.921027, ), spec.: 134, adj.fit.: 0.003707, age: 0, parents (41239, 41245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41503 [ fit.: 0.785109, part.: (0.648159, 0.929976, 0.875870, 0.988912, 0.481920, 0.908359, 0.935964, 1.000000, 0.871306, 0.641211, 0.487333, 0.522857, 0.914549, ), spec.: 134, adj.fit.: 0.003537, age: 0, parents (41017, 41328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41504 [ fit.: 0.804130, part.: (0.650315, 0.949157, 0.874674, 0.996763, 0.514495, 0.908528, 0.958866, 1.000000, 0.878860, 0.642846, 0.488145, 0.639563, 0.951485, ), spec.: 134, adj.fit.: 0.003622, age: 0, parents (41410, 41021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41505 [ fit.: 0.736910, part.: (0.649812, 0.885108, 0.876932, 0.995703, 0.513359, 0.483593, 0.911763, 1.000000, 0.878996, 0.493046, 0.513999, 0.491614, 0.885907, ), spec.: 134, adj.fit.: 0.003319, age: 0, parents (41287, 41256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41506 [ fit.: 0.794477, part.: (0.649843, 0.888553, 0.875118, 0.989364, 0.513313, 0.906106, 0.943197, 1.000000, 0.878720, 0.642695, 0.513265, 0.639549, 0.888476, ), spec.: 134, adj.fit.: 0.003579, age: 0, parents (41189, 41269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41507 [ fit.: 0.786446, part.: (0.647727, 0.927284, 0.874824, 0.999030, 0.481397, 0.907266, 0.959562, 1.000000, 0.872337, 0.509327, 0.488260, 0.639561, 0.917227, ), spec.: 134, adj.fit.: 0.003543, age: 0, parents (41206, 41058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41508 [ fit.: 0.769826, part.: (0.649240, 0.922011, 0.875154, 0.998448, 0.649099, 0.483593, 0.942381, 1.000000, 0.878576, 0.642740, 0.515106, 0.522094, 0.929295, ), spec.: 134, adj.fit.: 0.003468, age: 0, parents (41224, 41322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41509 [ fit.: 0.788520, part.: (0.650395, 0.932235, 0.875182, 0.985551, 0.865078, 0.878302, 0.928826, 1.000000, 0.247389, 0.516802, 0.909907, 0.522220, 0.938877, ), spec.: 134, adj.fit.: 0.003552, age: 0, parents (41042, 41113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41510 [ fit.: 0.799576, part.: (0.650116, 0.954573, 0.875145, 0.988148, 0.649128, 0.483593, 0.943305, 1.000000, 0.878767, 0.642828, 0.908765, 0.521493, 0.898625, ), spec.: 134, adj.fit.: 0.003602, age: 0, parents (41363, 41033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
