Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 173 [ fit.: 0.481276, part.: (0.685019, 0.250000, 0.877003, 0.606742, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002406, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 398 [ fit.: 0.580908, part.: (0.642298, 0.864990, 0.860870, 0.000000, 0.733548, 0.482684, ), spec.: 0, adj.fit.: 0.002905, age: 0, parents (117, 73), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 586 [ fit.: 0.712197, part.: (0.642297, 0.865026, 0.860870, 0.608170, 0.640184, 0.640367, ), spec.: 0, adj.fit.: 0.003561, age: 0, parents (398, 343), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 794 [ fit.: 0.722468, part.: (0.642311, 0.863940, 0.860892, 0.609497, 0.865986, 0.482684, ), spec.: 0, adj.fit.: 0.003612, age: 0, parents (398, 525), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 973 [ fit.: 0.774984, part.: (0.642305, 0.865249, 0.860867, 0.969974, 0.733737, 0.482684, ), spec.: 0, adj.fit.: 0.003875, age: 0, parents (692, 678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1104 [ fit.: 0.836555, part.: (0.642306, 0.863843, 0.861943, 0.991591, 0.865440, 0.733432, ), spec.: 0, adj.fit.: 0.004204, age: 0, parents (815, 832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1302 [ fit.: 0.855631, part.: (0.642316, 0.865164, 0.860910, 0.987087, 0.865957, 0.865358, ), spec.: 0, adj.fit.: 0.005381, age: 0, parents (1024, 1169), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1436 [ fit.: 0.844650, part.: (0.642311, 0.864983, 0.860918, 0.932491, 0.865327, 0.865813, ), spec.: 0, adj.fit.: 0.004693, age: 0, parents (1223, 1227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1652 [ fit.: 0.844553, part.: (0.642305, 0.865032, 0.861939, 0.931118, 0.865425, 0.865814, ), spec.: 0, adj.fit.: 0.004882, age: 0, parents (1436, 1446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1929 [ fit.: 0.826277, part.: (0.642303, 0.863803, 0.861963, 0.938810, 0.732931, 0.867832, ), spec.: 3, adj.fit.: 0.008181, age: 0, parents (1676, 1647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2093 [ fit.: 0.845805, part.: (0.642300, 0.865047, 0.860920, 0.938093, 0.865353, 0.865943, ), spec.: 0, adj.fit.: 0.105726, age: 0, parents (1904, 1987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2336 [ fit.: 0.859924, part.: (0.647211, 0.864800, 0.867844, 0.999263, 0.864809, 0.867547, ), spec.: 0, adj.fit.: 0.005375, age: 0, parents (2125, 2155), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2469 [ fit.: 0.851069, part.: (0.642298, 0.865051, 0.860912, 0.964119, 0.865867, 0.865822, ), spec.: 0, adj.fit.: 0.009896, age: 0, parents (2293, 2233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2678 [ fit.: 0.851421, part.: (0.642312, 0.864987, 0.861961, 0.965564, 0.865313, 0.865822, ), spec.: 0, adj.fit.: 0.005714, age: 0, parents (2492, 2425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2855 [ fit.: 0.845275, part.: (0.642296, 0.863925, 0.860886, 0.936566, 0.865694, 0.865639, ), spec.: 0, adj.fit.: 0.005829, age: 0, parents (2613, 2687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
