Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 195 [ fit.: 0.478122, part.: (0.655829, 0.250000, 0.886191, 0.605971, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002391, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 332 [ fit.: 0.538276, part.: (0.827181, 0.250000, 0.861973, 0.796393, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002691, age: 0, parents (107, 194), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 449 [ fit.: 0.540751, part.: (0.827137, 0.250000, 0.861944, 0.808819, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002717, age: 0, parents (332, 285), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 722 [ fit.: 0.569923, part.: (0.827164, 0.864709, 0.860912, 0.000000, 0.475778, 0.482684, ), spec.: 0, adj.fit.: 0.003000, age: 0, parents (547, 547), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 880 [ fit.: 0.728022, part.: (0.827140, 0.749614, 0.861971, 0.610686, 0.867950, 0.482684, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (756, 608), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1085 [ fit.: 0.719744, part.: (0.827160, 0.879673, 0.728031, 0.651181, 0.719278, 0.482684, ), spec.: 0, adj.fit.: 0.004185, age: 0, parents (967, 825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1213 [ fit.: 0.730809, part.: (0.827152, 0.867188, 0.728031, 0.608869, 0.480880, 0.867923, ), spec.: 0, adj.fit.: 0.005183, age: 0, parents (880, 1019), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1213 [ fit.: 0.750345, part.: (0.827185, 0.867221, 0.861928, 0.604664, 0.867988, 0.482684, ), spec.: 0, adj.fit.: 0.005002, age: 1, parents (880, 1019), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1687 [ fit.: 0.807181, part.: (0.827199, 0.868263, 0.861953, 0.884886, 0.871837, 0.482684, ), spec.: 0, adj.fit.: 0.005045, age: 0, parents (1442, 1581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1861 [ fit.: 0.808806, part.: (0.622151, 0.884808, 0.861989, 0.678290, 0.884273, 0.939498, ), spec.: 0, adj.fit.: 0.004758, age: 0, parents (1723, 1760), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2111 [ fit.: 0.807762, part.: (0.646729, 0.888119, 0.861949, 0.649248, 0.885710, 0.940870, ), spec.: 0, adj.fit.: 0.004390, age: 0, parents (1995, 1804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2333 [ fit.: 0.811581, part.: (0.827123, 0.865294, 0.861958, 0.907901, 0.874513, 0.482684, ), spec.: 0, adj.fit.: 0.005072, age: 0, parents (2033, 2033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2517 [ fit.: 0.821520, part.: (0.622367, 0.943009, 0.861971, 0.909146, 0.640920, 0.882004, ), spec.: 0, adj.fit.: 0.004979, age: 0, parents (2324, 2366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2517 [ fit.: 0.823472, part.: (0.646728, 0.927039, 0.861953, 0.916610, 0.640916, 0.882019, ), spec.: 0, adj.fit.: 0.005115, age: 1, parents (2324, 2366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2995 [ fit.: 0.814916, part.: (0.828750, 0.872418, 0.861979, 0.909946, 0.882878, 0.482684, ), spec.: 0, adj.fit.: 0.004381, age: 0, parents (2690, 2683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3028 [ fit.: 0.808429, part.: (0.826221, 0.866450, 0.860892, 0.889707, 0.878186, 0.482684, ), spec.: 0, adj.fit.: 0.004277, age: 0, parents (2844, 2863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
