Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 153 [ fit.: 0.507647, part.: (0.861625, 0.250000, 0.876310, 0.606661, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002538, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 220 [ fit.: 0.527011, part.: (0.643451, 0.250000, 0.863867, 0.876443, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002635, age: 0, parents (195, 140), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 503 [ fit.: 0.584692, part.: (0.642367, 0.166667, 0.870790, 0.607097, 0.705587, 0.647520, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (227, 376), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 669 [ fit.: 0.568567, part.: (0.860596, 0.250000, 0.876266, 0.912068, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002843, age: 0, parents (521, 459), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 984 [ fit.: 0.719443, part.: (0.642365, 0.879390, 0.870814, 0.606599, 0.651209, 0.650579, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (672, 611), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1065 [ fit.: 0.744335, part.: (0.642362, 0.908254, 0.870243, 0.605963, 0.703830, 0.726843, ), spec.: 0, adj.fit.: 0.003722, age: 0, parents (964, 929), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1389 [ fit.: 0.625134, part.: (0.861421, 0.250000, 0.876302, 0.607026, 0.643573, 0.643565, ), spec.: 0, adj.fit.: 0.003189, age: 0, parents (1002, 1124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1482 [ fit.: 0.737135, part.: (0.503028, 0.793389, 0.864326, 0.838396, 0.888484, 0.482684, ), spec.: 0, adj.fit.: 0.003742, age: 0, parents (1394, 1291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1617 [ fit.: 0.736940, part.: (0.415716, 0.941909, 0.862204, 0.997056, 0.567042, 0.482684, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (1460, 1412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1868 [ fit.: 0.719030, part.: (0.503801, 0.764329, 0.862204, 0.999998, 0.592407, 0.482684, ), spec.: 0, adj.fit.: 0.003995, age: 0, parents (1617, 1719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1868 [ fit.: 0.741121, part.: (0.415372, 0.941181, 0.862200, 0.999952, 0.592374, 0.482684, ), spec.: 0, adj.fit.: 0.003724, age: 1, parents (1617, 1719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2232 [ fit.: 0.758038, part.: (0.280079, 0.900911, 0.862212, 0.994879, 0.900890, 0.482684, ), spec.: 0, adj.fit.: 0.003790, age: 0, parents (2001, 2179), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2544 [ fit.: 0.737086, part.: (0.415054, 0.940327, 0.862210, 0.999879, 0.567017, 0.482684, ), spec.: 0, adj.fit.: 0.003780, age: 0, parents (2235, 2365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2644 [ fit.: 0.753101, part.: (0.280133, 0.895033, 0.862202, 0.980430, 0.895034, 0.482684, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (2485, 2459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2868 [ fit.: 0.739058, part.: (0.386888, 0.885398, 0.862205, 0.996897, 0.685553, 0.482684, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (2689, 2648), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3078 [ fit.: 0.757037, part.: (0.503161, 0.954812, 0.862205, 1.000000, 0.592448, 0.482684, ), spec.: 0, adj.fit.: 0.006759, age: 0, parents (2869, 2936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3314 [ fit.: 0.754907, part.: (0.416020, 0.894467, 0.861995, 0.897417, 0.882833, 0.482684, ), spec.: 5, adj.fit.: 0.053922, age: 0, parents (3042, 3042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
