Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 184 [ fit.: 0.172228, part.: (0.250000, 0.250000, 0.016685, ), spec.: 0, adj.fit.: 0.000861, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 345 [ fit.: 0.497914, part.: (0.250000, 0.250000, 0.993742, ), spec.: 0, adj.fit.: 0.002490, age: 0, parents (26, 52), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 438 [ fit.: 0.498584, part.: (0.250000, 0.250000, 0.995753, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (345, 201), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 610 [ fit.: 0.499833, part.: (0.250000, 0.250000, 0.999500, ), spec.: 0, adj.fit.: 0.002499, age: 0, parents (408, 470), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 803 [ fit.: 0.617572, part.: (0.775130, 0.250000, 0.827586, ), spec.: 0, adj.fit.: 0.003088, age: 0, parents (754, 608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1197 [ fit.: 0.693690, part.: (0.888248, 0.250000, 0.942823, ), spec.: 0, adj.fit.: 0.003468, age: 0, parents (874, 856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1294 [ fit.: 0.695223, part.: (0.888138, 0.250000, 0.947530, ), spec.: 0, adj.fit.: 0.003476, age: 0, parents (1197, 1034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1445 [ fit.: 0.712951, part.: (0.889793, 0.250000, 0.999061, ), spec.: 0, adj.fit.: 0.003565, age: 0, parents (1367, 1222), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1445 [ fit.: 0.713158, part.: (0.889694, 0.250000, 0.999779, ), spec.: 0, adj.fit.: 0.003566, age: 1, parents (1367, 1222), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1906 [ fit.: 0.712865, part.: (0.889660, 0.250000, 0.998935, ), spec.: 0, adj.fit.: 0.003564, age: 0, parents (1445, 1734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2001 [ fit.: 0.713102, part.: (0.889704, 0.250000, 0.999601, ), spec.: 0, adj.fit.: 0.003566, age: 0, parents (1906, 1918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2001 [ fit.: 0.713072, part.: (0.889592, 0.250000, 0.999624, ), spec.: 0, adj.fit.: 0.003565, age: 1, parents (1906, 1918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2001 [ fit.: 0.713049, part.: (0.889785, 0.250000, 0.999362, ), spec.: 0, adj.fit.: 0.003565, age: 2, parents (1906, 1918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2727 [ fit.: 0.713071, part.: (0.890146, 0.250000, 0.999067, ), spec.: 0, adj.fit.: 0.003583, age: 0, parents (2567, 2429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2808 [ fit.: 0.713078, part.: (0.889707, 0.250000, 0.999528, ), spec.: 0, adj.fit.: 0.004571, age: 0, parents (2001, 2678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
