solution 99500 [ fit.: 0.881284, part.: (0.998040, 0.867497, 0.923200, 0.991351, 0.582037, 0.929488, 0.852920, 1.000000, 0.883069, 0.950237, 0.611905, 0.999487, 0.867456, ), spec.: 290, adj.fit.: 0.004118, age: 0, parents (99497, 99092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99501 [ fit.: 0.859942, part.: (0.998378, 0.865675, 0.930651, 0.955402, 0.577554, 0.929343, 0.852921, 1.000000, 0.884187, 0.922732, 0.507366, 0.887561, 0.867479, ), spec.: 290, adj.fit.: 0.004018, age: 0, parents (99229, 99356), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 2.)]
solution 99502 [ fit.: 0.881153, part.: (0.996416, 0.867466, 0.923326, 0.990580, 0.582766, 0.929136, 0.852920, 1.000000, 0.883056, 0.949872, 0.612230, 0.999732, 0.867489, ), spec.: 398, adj.fit.: 0.012411, age: 0, parents (99417, 99218), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99503 [ fit.: 0.860000, part.: (0.995881, 0.867442, 0.930674, 0.948966, 0.584746, 0.929324, 0.852918, 1.000000, 0.884243, 0.923466, 0.507409, 0.887490, 0.867435, ), spec.: 290, adj.fit.: 0.004019, age: 0, parents (99303, 99383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 2.)]
solution 99504 [ fit.: 0.878962, part.: (0.973606, 0.867478, 0.923241, 0.990194, 0.581903, 0.929195, 0.852921, 1.000000, 0.883063, 0.949809, 0.612022, 0.995584, 0.867494, ), spec.: 290, adj.fit.: 0.004107, age: 0, parents (99251, 99378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 1.)]
solution 99505 [ fit.: 0.880791, part.: (0.994726, 0.865653, 0.923315, 0.990409, 0.581519, 0.929325, 0.852923, 1.000000, 0.883047, 0.949517, 0.612402, 0.999970, 0.867473, ), spec.: 290, adj.fit.: 0.004116, age: 0, parents (99276, 99161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99506 [ fit.: 0.880578, part.: (0.991931, 0.867361, 0.923201, 0.990120, 0.579658, 0.929512, 0.852921, 1.000000, 0.883025, 0.949958, 0.612765, 0.999662, 0.867399, ), spec.: 290, adj.fit.: 0.004115, age: 0, parents (99062, 99073), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 5.)]
solution 99507 [ fit.: 0.880511, part.: (0.993488, 0.867483, 0.923304, 0.991102, 0.578898, 0.929250, 0.852919, 1.000000, 0.883039, 0.949675, 0.611220, 0.998807, 0.867463, ), spec.: 290, adj.fit.: 0.004115, age: 0, parents (99087, 99303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 5.)]
solution 99508 [ fit.: 0.628329, part.: (0.995609, 0.250000, 0.923299, 0.011336, 0.581732, 0.929462, 0.852879, 1.000000, 0.247389, 0.278701, 0.831865, 0.516100, 0.749900, ), spec.: 431, adj.fit.: 0.157082, age: 0, parents (99265, 99423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99509 [ fit.: 0.873803, part.: (0.997101, 0.867405, 0.927357, 0.910919, 0.579207, 0.929576, 0.852921, 1.000000, 0.884395, 0.952078, 0.607993, 0.983056, 0.867434, ), spec.: 290, adj.fit.: 0.004083, age: 0, parents (99442, 99379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 2.)]
solution 99510 [ fit.: 0.614523, part.: (0.997910, 0.867458, 0.923281, 0.990040, 0.244484, 0.258593, 0.852878, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.867508, ), spec.: 290, adj.fit.: 0.002872, age: 0, parents (99247, 99300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 1.)]
