solution 95000 [ fit.: 0.878841, part.: (0.989275, 0.867431, 0.923325, 0.989356, 0.565044, 0.929987, 0.852946, 1.000000, 0.883050, 0.949252, 0.611909, 0.997749, 0.865611, ), spec.: 290, adj.fit.: 0.003105, age: 0, parents (94755, 94580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 429, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95001 [ fit.: 0.880149, part.: (0.999480, 0.867395, 0.923315, 0.998097, 0.561766, 0.930453, 0.852948, 1.000000, 0.882982, 0.949249, 0.609169, 0.999754, 0.867326, ), spec.: 290, adj.fit.: 0.003110, age: 0, parents (94509, 94512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 429, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95002 [ fit.: 0.878934, part.: (0.995536, 0.867439, 0.923329, 0.989337, 0.562231, 0.930380, 0.852919, 1.000000, 0.883002, 0.949431, 0.611233, 0.993871, 0.867429, ), spec.: 330, adj.fit.: 0.010590, age: 0, parents (94901, 94755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 454, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95003 [ fit.: 0.833382, part.: (0.997831, 0.250000, 0.923285, 0.991401, 0.579790, 0.929582, 0.852920, 1.000000, 0.883007, 0.949421, 0.610901, 0.998386, 0.867445, ), spec.: 290, adj.fit.: 0.002945, age: 0, parents (94675, 94748), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: false), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95004 [ fit.: 0.865962, part.: (0.993801, 0.865691, 0.923655, 0.988891, 0.583557, 0.929331, 0.852920, 1.000000, 0.883128, 0.951177, 0.608942, 0.810813, 0.865601, ), spec.: 290, adj.fit.: 0.003060, age: 0, parents (94610, 94542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 2.)]
solution 95005 [ fit.: 0.879111, part.: (0.998420, 0.867461, 0.923343, 0.990623, 0.555727, 0.930766, 0.853044, 1.000000, 0.882939, 0.949662, 0.611803, 0.997208, 0.867446, ), spec.: 290, adj.fit.: 0.003106, age: 0, parents (94988, 94580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 462, enabled: true), }, mutation(mutate field gene 3.)]
solution 95006 [ fit.: 0.878471, part.: (0.998117, 0.867453, 0.923380, 0.990587, 0.556920, 0.927656, 0.853042, 1.000000, 0.883490, 0.956170, 0.598726, 0.997145, 0.867444, ), spec.: 290, adj.fit.: 0.003104, age: 0, parents (94524, 94922), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 453, enabled: true), }, mutation(mutate field gene 3.)]
solution 95007 [ fit.: 0.880568, part.: (0.995648, 0.867497, 0.923328, 0.989955, 0.578815, 0.929276, 0.852922, 1.000000, 0.883088, 0.949637, 0.612829, 0.996928, 0.867461, ), spec.: 290, adj.fit.: 0.003112, age: 0, parents (94611, 94611), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95008 [ fit.: 0.880511, part.: (0.995399, 0.867435, 0.923400, 0.990211, 0.579749, 0.929333, 0.852921, 1.000000, 0.883089, 0.949633, 0.612641, 0.995381, 0.867445, ), spec.: 330, adj.fit.: 0.010609, age: 0, parents (94956, 94899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95009 [ fit.: 0.869895, part.: (0.994973, 0.867385, 0.923407, 0.989033, 0.562196, 0.930306, 0.852921, 1.000000, 0.883019, 0.949486, 0.610177, 0.995968, 0.749759, ), spec.: 330, adj.fit.: 0.010481, age: 0, parents (94604, 94765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 462, enabled: true), }, mutation(mutate field gene 3.)]
solution 95010 [ fit.: 0.878991, part.: (0.987993, 0.867455, 0.923399, 0.990491, 0.575329, 0.926497, 0.852922, 1.000000, 0.883375, 0.955232, 0.597616, 0.999131, 0.867441, ), spec.: 367, adj.fit.: 0.019977, age: 0, parents (94851, 94689), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 432, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95011 [ fit.: 0.879423, part.: (0.996451, 0.867460, 0.923236, 0.991325, 0.561010, 0.930208, 0.852921, 1.000000, 0.882993, 0.949637, 0.610696, 0.999087, 0.867473, ), spec.: 390, adj.fit.: 0.879423, age: 0, parents (94727, 94991), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: false), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95012 [ fit.: 0.879176, part.: (0.995568, 0.865628, 0.923372, 0.989996, 0.561430, 0.930307, 0.852921, 1.000000, 0.883032, 0.949584, 0.611767, 0.998248, 0.867434, ), spec.: 396, adj.fit.: 0.021443, age: 0, parents (94927, 94686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 453, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95013 [ fit.: 0.714882, part.: (0.995760, 0.250000, 0.923382, 0.990190, 0.244484, 0.502078, 0.852921, 1.000000, 0.883044, 0.949623, 0.611654, 0.840332, 0.250000, ), spec.: 400, adj.fit.: 0.714882, age: 0, parents (94681, 94765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 0.)]
