solution 26500 [ fit.: 0.742658, part.: (0.853805, 0.250000, 0.924270, 0.999531, 0.244484, 0.867180, 0.852877, 1.000000, 0.916769, 0.994661, 0.556225, 0.944758, 0.250000, ), spec.: 68, adj.fit.: 0.005542, age: 0, parents (26256, 26115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 26501 [ fit.: 0.768316, part.: (0.853733, 0.250000, 0.924677, 0.999981, 0.494633, 0.916646, 0.852970, 1.000000, 0.916743, 0.987526, 0.574630, 0.966564, 0.250000, ), spec.: 68, adj.fit.: 0.005734, age: 0, parents (26021, 26197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 26502 [ fit.: 0.509306, part.: (0.853927, 0.250000, 0.924446, 0.999999, 0.244484, 0.258593, 0.852880, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 68, adj.fit.: 0.003801, age: 0, parents (26222, 26222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26503 [ fit.: 0.768594, part.: (0.850873, 0.250000, 0.924959, 0.997859, 0.519743, 0.915628, 0.852878, 1.000000, 0.916619, 0.970292, 0.578060, 0.964806, 0.250000, ), spec.: 68, adj.fit.: 0.005736, age: 0, parents (26162, 26152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 26504 [ fit.: 0.769472, part.: (0.853719, 0.250000, 0.924298, 0.990853, 0.519346, 0.915164, 0.852920, 1.000000, 0.916860, 0.989589, 0.576349, 0.964043, 0.250000, ), spec.: 68, adj.fit.: 0.005742, age: 0, parents (26108, 26235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 26505 [ fit.: 0.509221, part.: (0.853888, 0.250000, 0.924300, 0.999074, 0.244484, 0.258593, 0.852879, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 68, adj.fit.: 0.003800, age: 0, parents (26188, 26090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26506 [ fit.: 0.769654, part.: (0.853847, 0.250000, 0.924203, 0.999970, 0.519260, 0.915157, 0.852876, 1.000000, 0.916857, 0.995566, 0.569044, 0.958716, 0.250000, ), spec.: 68, adj.fit.: 0.005744, age: 0, parents (26157, 26220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26507 [ fit.: 0.766540, part.: (0.856438, 0.250000, 0.924249, 0.997355, 0.519334, 0.915698, 0.852999, 1.000000, 0.916556, 0.975724, 0.563232, 0.943436, 0.250000, ), spec.: 68, adj.fit.: 0.005720, age: 0, parents (26071, 26105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26508 [ fit.: 0.741930, part.: (0.859599, 0.250000, 0.923924, 0.825441, 0.520039, 0.917999, 0.852879, 1.000000, 0.881013, 0.895420, 0.541250, 0.927527, 0.250000, ), spec.: 68, adj.fit.: 0.005537, age: 0, parents (26413, 26110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26509 [ fit.: 0.769426, part.: (0.853826, 0.250000, 0.924257, 0.977768, 0.520430, 0.918467, 0.852880, 1.000000, 0.917495, 0.996572, 0.574517, 0.966327, 0.250000, ), spec.: 68, adj.fit.: 0.005742, age: 0, parents (26256, 26142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 26510 [ fit.: 0.744000, part.: (0.853566, 0.250000, 0.924293, 0.996597, 0.488674, 0.892601, 0.852879, 1.000000, 0.888515, 0.894287, 0.496742, 0.883848, 0.250000, ), spec.: 68, adj.fit.: 0.005552, age: 0, parents (26447, 26022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
