solution 76000 [ fit.: 0.873097, part.: (0.998277, 0.865724, 0.922806, 0.916351, 0.593275, 0.927488, 0.852878, 1.000000, 0.885853, 0.999754, 0.563583, 0.958402, 0.865863, ), spec.: 233, adj.fit.: 0.002334, age: 0, parents (75522, 75628), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76001 [ fit.: 0.879428, part.: (0.998822, 0.865808, 0.922801, 0.991526, 0.596145, 0.927536, 0.852921, 1.000000, 0.883053, 0.949847, 0.600268, 0.978056, 0.865776, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75625, 75628), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76002 [ fit.: 0.825281, part.: (0.990565, 0.865724, 0.922736, 0.983245, 0.555072, 0.927129, 0.852918, 1.000000, 0.883405, 0.956805, 0.577356, 0.963702, 0.250000, ), spec.: 233, adj.fit.: 0.002207, age: 0, parents (75711, 75710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76003 [ fit.: 0.879393, part.: (0.997268, 0.865901, 0.922682, 0.991316, 0.595820, 0.927594, 0.852918, 1.000000, 0.883042, 0.949989, 0.602391, 0.977352, 0.865831, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75543, 75706), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76004 [ fit.: 0.874025, part.: (0.955431, 0.867586, 0.922779, 0.992612, 0.566635, 0.927422, 0.852919, 1.000000, 0.883019, 0.949333, 0.602299, 0.976499, 0.865793, ), spec.: 233, adj.fit.: 0.002337, age: 0, parents (75501, 75510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76005 [ fit.: 0.834523, part.: (0.996498, 0.867635, 0.922452, 0.993703, 0.483415, 0.747364, 0.856458, 1.000000, 0.868626, 0.875297, 0.493351, 0.876428, 0.867570, ), spec.: 233, adj.fit.: 0.002231, age: 0, parents (75643, 75619), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 76006 [ fit.: 0.869844, part.: (0.915930, 0.867589, 0.922657, 0.992809, 0.552711, 0.925479, 0.852922, 1.000000, 0.882982, 0.949246, 0.603285, 0.976501, 0.865864, ), spec.: 233, adj.fit.: 0.002326, age: 0, parents (75689, 75649), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76007 [ fit.: 0.868332, part.: (0.996299, 0.749960, 0.922694, 0.983595, 0.573427, 0.931042, 0.852920, 1.000000, 0.882916, 0.951617, 0.605339, 0.972622, 0.865887, ), spec.: 213, adj.fit.: 0.868332, age: 0, parents (75710, 75569), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76008 [ fit.: 0.832055, part.: (0.993717, 0.250000, 0.922756, 0.992752, 0.598336, 0.927571, 0.852920, 1.000000, 0.882992, 0.949743, 0.603041, 0.977120, 0.865768, ), spec.: 233, adj.fit.: 0.002225, age: 0, parents (75656, 75685), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 76009 [ fit.: 0.875463, part.: (0.998653, 0.865870, 0.922734, 0.993329, 0.540614, 0.927964, 0.853016, 1.000000, 0.882980, 0.950047, 0.601670, 0.978340, 0.865807, ), spec.: 233, adj.fit.: 0.002341, age: 0, parents (75633, 75742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(mutate field gene 3.)]
solution 76010 [ fit.: 0.831497, part.: (0.992548, 0.250000, 0.922707, 0.993450, 0.591197, 0.927583, 0.852919, 1.000000, 0.883087, 0.949774, 0.602064, 0.978329, 0.865802, ), spec.: 233, adj.fit.: 0.002223, age: 0, parents (75722, 75559), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
