solution 75000 [ fit.: 0.878016, part.: (0.997428, 0.867665, 0.922804, 0.991538, 0.575785, 0.927768, 0.852919, 1.000000, 0.882981, 0.950241, 0.601444, 0.977875, 0.865764, ), spec.: 233, adj.fit.: 0.003498, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75001 [ fit.: 0.879350, part.: (0.995931, 0.865933, 0.922796, 0.992651, 0.596128, 0.927524, 0.852919, 1.000000, 0.882925, 0.949086, 0.601506, 0.978320, 0.865825, ), spec.: 233, adj.fit.: 0.003503, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75002 [ fit.: 0.877644, part.: (0.998312, 0.865849, 0.922821, 0.998842, 0.561955, 0.931085, 0.852920, 1.000000, 0.882677, 0.946453, 0.588278, 0.994282, 0.865893, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75003 [ fit.: 0.879683, part.: (0.995323, 0.867517, 0.922768, 0.993197, 0.598141, 0.927705, 0.852920, 1.000000, 0.883037, 0.949434, 0.600729, 0.977563, 0.867550, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75004 [ fit.: 0.803288, part.: (0.995891, 0.250000, 0.922713, 0.878509, 0.571921, 0.927576, 0.852919, 1.000000, 0.881253, 0.892102, 0.509425, 0.894767, 0.865671, ), spec.: 233, adj.fit.: 0.003200, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75005 [ fit.: 0.879676, part.: (0.999604, 0.867602, 0.922634, 0.997777, 0.597815, 0.927507, 0.852921, 1.000000, 0.882761, 0.944500, 0.589974, 0.985121, 0.867572, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75006 [ fit.: 0.877659, part.: (0.996255, 0.867531, 0.922793, 0.991718, 0.571465, 0.927856, 0.852919, 1.000000, 0.882957, 0.949182, 0.601021, 0.978325, 0.867545, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75007 [ fit.: 0.817563, part.: (0.994332, 0.250000, 0.922838, 0.991869, 0.599373, 0.927890, 0.852920, 1.000000, 0.881253, 0.933470, 0.565696, 0.958745, 0.749933, ), spec.: 233, adj.fit.: 0.003257, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75008 [ fit.: 0.879891, part.: (0.996611, 0.867649, 0.922781, 0.992747, 0.598445, 0.927781, 0.852920, 1.000000, 0.883032, 0.950134, 0.601492, 0.979093, 0.865900, ), spec.: 233, adj.fit.: 0.003506, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75009 [ fit.: 0.724110, part.: (0.996806, 0.250000, 0.922735, 0.992554, 0.244484, 0.498383, 0.852921, 1.000000, 0.882975, 0.949722, 0.599569, 0.973284, 0.250000, ), spec.: 233, adj.fit.: 0.002885, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75010 [ fit.: 0.875237, part.: (0.995707, 0.865839, 0.922765, 0.993565, 0.541450, 0.927919, 0.853017, 1.000000, 0.883009, 0.949499, 0.600621, 0.977067, 0.867617, ), spec.: 233, adj.fit.: 0.003487, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
