solution 99000 [ fit.: 0.881124, part.: (0.994462, 0.867478, 0.923251, 0.990509, 0.585079, 0.929576, 0.852919, 1.000000, 0.883007, 0.949415, 0.612576, 0.998836, 0.867498, ), spec.: 410, adj.fit.: 0.010013, age: 0, parents (98670, 98638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99001 [ fit.: 0.881055, part.: (0.997146, 0.867488, 0.923265, 0.989308, 0.584825, 0.929212, 0.852946, 1.000000, 0.883030, 0.950037, 0.611217, 0.997854, 0.867383, ), spec.: 396, adj.fit.: 0.025173, age: 0, parents (98872, 98514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99002 [ fit.: 0.880741, part.: (0.995946, 0.867484, 0.923269, 0.989809, 0.580740, 0.929520, 0.852946, 1.000000, 0.883001, 0.949491, 0.612348, 0.997599, 0.867475, ), spec.: 410, adj.fit.: 0.010008, age: 0, parents (98634, 98596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99003 [ fit.: 0.876611, part.: (0.995970, 0.867414, 0.923339, 0.996197, 0.581901, 0.929368, 0.852946, 1.000000, 0.882678, 0.944219, 0.582701, 0.971764, 0.867443, ), spec.: 396, adj.fit.: 0.025046, age: 0, parents (98765, 98858), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99004 [ fit.: 0.874930, part.: (0.995896, 0.865689, 0.923188, 0.998428, 0.533386, 0.933382, 0.852944, 1.000000, 0.882666, 0.945665, 0.583107, 0.992300, 0.867441, ), spec.: 410, adj.fit.: 0.009942, age: 0, parents (98542, 98536), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 4.)]
solution 99005 [ fit.: 0.880997, part.: (0.998235, 0.867475, 0.923281, 0.990876, 0.581886, 0.929161, 0.852920, 1.000000, 0.883046, 0.949430, 0.611702, 0.999269, 0.865681, ), spec.: 367, adj.fit.: 0.146833, age: 0, parents (98849, 98672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99006 [ fit.: 0.880274, part.: (0.994310, 0.867486, 0.923206, 0.989773, 0.577123, 0.929230, 0.852921, 1.000000, 0.883089, 0.949327, 0.612315, 0.997305, 0.867482, ), spec.: 396, adj.fit.: 0.025151, age: 0, parents (98599, 98674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99007 [ fit.: 0.614201, part.: (0.993774, 0.867476, 0.923348, 0.989877, 0.244484, 0.258593, 0.852945, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.867465, ), spec.: 396, adj.fit.: 0.017549, age: 0, parents (98630, 98539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99008 [ fit.: 0.881585, part.: (0.996300, 0.865678, 0.923292, 0.990764, 0.596482, 0.923716, 0.852919, 1.000000, 0.883873, 0.966891, 0.595201, 0.998053, 0.867440, ), spec.: 396, adj.fit.: 0.025188, age: 0, parents (98374, 98523), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 2.)]
solution 99009 [ fit.: 0.879015, part.: (0.977334, 0.867491, 0.923361, 0.990136, 0.576106, 0.929475, 0.852944, 1.000000, 0.883056, 0.949908, 0.612475, 0.997447, 0.867456, ), spec.: 367, adj.fit.: 0.146502, age: 0, parents (98583, 98593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 1.)]
solution 99010 [ fit.: 0.880690, part.: (0.998338, 0.867453, 0.923417, 0.990875, 0.579960, 0.929298, 0.852920, 1.000000, 0.883052, 0.949595, 0.610769, 0.995857, 0.867438, ), spec.: 290, adj.fit.: 0.002945, age: 0, parents (98636, 98738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 2.)]
