solution 24500 [ fit.: 0.768173, part.: (0.854941, 0.250000, 0.924301, 0.997186, 0.518843, 0.914058, 0.852880, 1.000000, 0.916836, 0.982335, 0.571183, 0.953688, 0.250000, ), spec.: 61, adj.fit.: 0.001820, age: 0, parents (24285, 24165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: false), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 116, enabled: true), cg (5-4, innov: 117, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 116 and 117.)]
solution 24501 [ fit.: 0.770117, part.: (0.853731, 0.250000, 0.924339, 0.996976, 0.519596, 0.917551, 0.853069, 1.000000, 0.916835, 0.990509, 0.574358, 0.964562, 0.250000, ), spec.: 61, adj.fit.: 0.001825, age: 0, parents (24373, 24430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24502 [ fit.: 0.756800, part.: (0.853842, 0.250000, 0.924175, 0.999983, 0.519632, 0.915420, 0.852878, 1.000000, 0.916620, 0.953569, 0.574546, 0.827734, 0.250000, ), spec.: 61, adj.fit.: 0.001793, age: 0, parents (23575, 24373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24503 [ fit.: 0.737705, part.: (0.858050, 0.250000, 0.924280, 0.999982, 0.519136, 0.914204, 0.472389, 1.000000, 0.916541, 0.976386, 0.562975, 0.946224, 0.250000, ), spec.: 61, adj.fit.: 0.001748, age: 0, parents (24007, 24153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 24504 [ fit.: 0.709636, part.: (0.854976, 0.250000, 0.924276, 0.984808, 0.244484, 0.483593, 0.852878, 1.000000, 0.917070, 0.952908, 0.562641, 0.947629, 0.250000, ), spec.: 64, adj.fit.: 0.177409, age: 0, parents (24151, 24343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24505 [ fit.: 0.757219, part.: (0.851729, 0.250000, 0.924326, 0.992117, 0.518983, 0.914058, 0.852854, 1.000000, 0.917050, 0.837399, 0.571437, 0.963889, 0.250000, ), spec.: 61, adj.fit.: 0.001794, age: 0, parents (24376, 24013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24506 [ fit.: 0.769504, part.: (0.855011, 0.250000, 0.924369, 0.997485, 0.519418, 0.915597, 0.852855, 1.000000, 0.916791, 0.986159, 0.577484, 0.958382, 0.250000, ), spec.: 61, adj.fit.: 0.001823, age: 0, parents (24326, 24480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 24507 [ fit.: 0.755683, part.: (0.859467, 0.250000, 0.924352, 0.998799, 0.520949, 0.762783, 0.852880, 1.000000, 0.916407, 0.965371, 0.570119, 0.952750, 0.250000, ), spec.: 61, adj.fit.: 0.001791, age: 0, parents (23186, 24230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24508 [ fit.: 0.509292, part.: (0.853873, 0.250000, 0.924327, 0.999994, 0.244484, 0.258593, 0.852880, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 61, adj.fit.: 0.001207, age: 0, parents (24284, 24318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24509 [ fit.: 0.769063, part.: (0.851705, 0.250000, 0.924255, 0.991139, 0.519125, 0.914428, 0.852879, 1.000000, 0.916873, 0.996099, 0.569737, 0.961577, 0.250000, ), spec.: 61, adj.fit.: 0.001822, age: 0, parents (24391, 24031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24510 [ fit.: 0.618888, part.: (0.853725, 0.250000, 0.924255, 0.011362, 0.519830, 0.916737, 0.852879, 1.000000, 0.492134, 0.527189, 0.916654, 0.530781, 0.250000, ), spec.: 61, adj.fit.: 0.001467, age: 0, parents (24442, 24022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24511 [ fit.: 0.737538, part.: (0.854892, 0.250000, 0.924332, 0.833995, 0.521827, 0.924088, 0.852880, 1.000000, 0.881115, 0.893807, 0.507264, 0.893792, 0.250000, ), spec.: 61, adj.fit.: 0.001748, age: 0, parents (24285, 24442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
