solution 95500 [ fit.: 0.880761, part.: (0.994863, 0.867469, 0.923242, 0.991793, 0.579843, 0.929298, 0.852920, 1.000000, 0.883022, 0.950329, 0.612202, 0.997480, 0.867437, ), spec.: 290, adj.fit.: 0.004276, age: 0, parents (95341, 95278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95501 [ fit.: 0.881360, part.: (0.996247, 0.867466, 0.923299, 0.989801, 0.597153, 0.923622, 0.852921, 1.000000, 0.883827, 0.965730, 0.594230, 0.995914, 0.867466, ), spec.: 290, adj.fit.: 0.004278, age: 0, parents (94800, 95316), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95502 [ fit.: 0.880294, part.: (0.996642, 0.867415, 0.923340, 0.990175, 0.571589, 0.924170, 0.852920, 1.000000, 0.883933, 0.966915, 0.600554, 0.998728, 0.867436, ), spec.: 290, adj.fit.: 0.004273, age: 0, parents (95258, 95165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 454, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95503 [ fit.: 0.880729, part.: (0.995751, 0.867427, 0.923388, 0.990241, 0.578323, 0.929453, 0.852920, 1.000000, 0.883003, 0.949289, 0.612767, 0.999454, 0.867459, ), spec.: 290, adj.fit.: 0.004275, age: 0, parents (95094, 95369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95504 [ fit.: 0.879884, part.: (0.994104, 0.867477, 0.923321, 0.989640, 0.575303, 0.929428, 0.852990, 1.000000, 0.883061, 0.950034, 0.612142, 0.995290, 0.865703, ), spec.: 290, adj.fit.: 0.004271, age: 0, parents (95447, 95365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 3.)]
solution 95505 [ fit.: 0.879390, part.: (0.999337, 0.867467, 0.923333, 0.990152, 0.562303, 0.930412, 0.852919, 1.000000, 0.883036, 0.949182, 0.611202, 0.997083, 0.865647, ), spec.: 290, adj.fit.: 0.004269, age: 0, parents (95268, 95344), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 453, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95506 [ fit.: 0.869502, part.: (0.993464, 0.867449, 0.923313, 0.990119, 0.597507, 0.923507, 0.852919, 1.000000, 0.883867, 0.967038, 0.595301, 0.841542, 0.867496, ), spec.: 367, adj.fit.: 0.005997, age: 0, parents (94800, 95257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95507 [ fit.: 0.880756, part.: (0.995278, 0.867461, 0.923320, 0.990124, 0.579538, 0.929285, 0.852921, 1.000000, 0.883153, 0.949813, 0.611652, 0.999785, 0.867505, ), spec.: 290, adj.fit.: 0.004276, age: 0, parents (95121, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95508 [ fit.: 0.877070, part.: (0.957721, 0.867511, 0.923273, 0.989409, 0.573236, 0.929708, 0.852920, 1.000000, 0.883069, 0.949266, 0.610887, 0.997420, 0.867490, ), spec.: 367, adj.fit.: 0.006049, age: 0, parents (95278, 95108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 1.)]
solution 95509 [ fit.: 0.879514, part.: (0.997410, 0.867437, 0.923352, 0.991231, 0.565710, 0.927698, 0.852919, 1.000000, 0.883270, 0.952893, 0.610855, 0.993440, 0.867471, ), spec.: 396, adj.fit.: 0.029317, age: 0, parents (95191, 95182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 453, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95510 [ fit.: 0.871128, part.: (0.994264, 0.867470, 0.923232, 0.990738, 0.590148, 0.926145, 0.852918, 1.000000, 0.883394, 0.955899, 0.595410, 0.996654, 0.748386, ), spec.: 290, adj.fit.: 0.004229, age: 0, parents (95341, 95281), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]
