Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.374554, part.: (0.250000, 0.250000, 0.012005, 0.986209, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.590088, part.: (0.250000, 0.250000, 0.877071, 0.983281, ), spec.: 0, adj.fit.: 0.005901, age: 0, parents (61, 74), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 220 [ fit.: 0.616996, part.: (0.250000, 0.250000, 0.991975, 0.976009, ), spec.: 0, adj.fit.: 0.006232, age: 0, parents (188, 197), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 398 [ fit.: 0.626463, part.: (0.873092, 0.250000, 0.402431, 0.980329, ), spec.: 4, adj.fit.: 0.626463, age: 0, parents (297, 297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 472 [ fit.: 0.744152, part.: (0.755625, 0.250000, 0.989668, 0.981317, ), spec.: 0, adj.fit.: 0.013288, age: 0, parents (398, 398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 529 [ fit.: 0.773093, part.: (0.871669, 0.250000, 0.989065, 0.981639, ), spec.: 0, adj.fit.: 0.022738, age: 0, parents (472, 414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 659 [ fit.: 0.771491, part.: (0.871696, 0.250000, 0.986389, 0.977877, ), spec.: 4, adj.fit.: 0.026603, age: 0, parents (596, 587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 747 [ fit.: 0.749020, part.: (0.873104, 0.250000, 0.890651, 0.982323, ), spec.: 8, adj.fit.: 0.374510, age: 0, parents (571, 665), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 873 [ fit.: 0.774267, part.: (0.873008, 0.250000, 0.991248, 0.982812, ), spec.: 4, adj.fit.: 0.025809, age: 0, parents (748, 748), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 924 [ fit.: 0.773548, part.: (0.871668, 0.250000, 0.989884, 0.982641, ), spec.: 4, adj.fit.: 0.059504, age: 0, parents (827, 827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1018 [ fit.: 0.769702, part.: (0.873129, 0.250000, 0.975210, 0.980468, ), spec.: 0, adj.fit.: 0.032071, age: 0, parents (930, 928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1018 [ fit.: 0.771588, part.: (0.873100, 0.250000, 0.980571, 0.982683, ), spec.: 0, adj.fit.: 0.022694, age: 1, parents (930, 928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1226 [ fit.: 0.774524, part.: (0.871752, 0.250000, 0.997432, 0.978913, ), spec.: 0, adj.fit.: 0.028686, age: 0, parents (1075, 1162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1226 [ fit.: 0.774004, part.: (0.871742, 0.250000, 0.991138, 0.983134, ), spec.: 4, adj.fit.: 0.077400, age: 1, parents (1075, 1162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1305 [ fit.: 0.772785, part.: (0.873101, 0.250000, 0.985300, 0.982736, ), spec.: 0, adj.fit.: 0.038639, age: 1, parents (1018, 1236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1305 [ fit.: 0.770127, part.: (0.873096, 0.250000, 0.985643, 0.971770, ), spec.: 0, adj.fit.: 0.040533, age: 2, parents (1018, 1236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1305 [ fit.: 0.765868, part.: (0.873061, 0.250000, 0.961625, 0.978785, ), spec.: 0, adj.fit.: 0.085096, age: 3, parents (1018, 1236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1635 [ fit.: 0.763310, part.: (0.875701, 0.250000, 0.947341, 0.980199, ), spec.: 14, adj.fit.: 0.095414, age: 1, parents (1547, 1543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1824 [ fit.: 0.769186, part.: (0.880161, 0.250000, 0.969441, 0.977142, ), spec.: 5, adj.fit.: 0.085465, age: 0, parents (1740, 1736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1623 [ fit.: 0.694058, part.: (0.250000, 0.873224, 0.667686, 0.985323, ), spec.: 1, adj.fit.: 0.057838, age: 3, parents (1539, 1533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 1623 [ fit.: 0.698141, part.: (0.250000, 0.873225, 0.695443, 0.973898, ), spec.: 28, adj.fit.: 0.038786, age: 4, parents (1539, 1533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2130 [ fit.: 0.760104, part.: (0.250000, 0.873225, 0.936004, 0.981189, ), spec.: 28, adj.fit.: 0.030404, age: 0, parents (2016, 2022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2245 [ fit.: 0.769798, part.: (0.250000, 0.873345, 0.973664, 0.982183, ), spec.: 28, adj.fit.: 0.019245, age: 0, parents (2130, 2105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2313 [ fit.: 0.773338, part.: (0.250000, 0.873179, 0.999659, 0.970513, ), spec.: 28, adj.fit.: 0.012275, age: 0, parents (2130, 2224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2418 [ fit.: 0.774282, part.: (0.250000, 0.873291, 0.996652, 0.977187, ), spec.: 28, adj.fit.: 0.022122, age: 0, parents (2245, 2319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
