Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 110 [ fit.: 0.451745, part.: (0.511085, 0.250000, 0.946172, 0.011525, 0.244484, 0.258593, 0.865915, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 932 [ fit.: 0.551166, part.: (0.541065, 0.250000, 0.734135, 0.013260, 0.474707, 0.483593, 0.890235, 0.000109, 0.868321, 0.868363, 0.474533, 0.868004, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001105, age: 0, parents (398, 265), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1477 [ fit.: 0.575121, part.: (0.546832, 0.250000, 0.654790, 0.005742, 0.476139, 0.909895, 0.866756, 0.000000, 0.869895, 0.863519, 0.478272, 0.879849, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001275, age: 0, parents (731, 731), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1864 [ fit.: 0.593214, part.: (0.177512, 0.250000, 0.573785, 0.879143, 0.471103, 0.258593, 0.872234, 1.000000, 0.731769, 0.731774, 0.244484, 0.864603, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003955, age: 0, parents (1195, 1195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2097 [ fit.: 0.644601, part.: (0.546811, 0.250000, 0.654912, 0.785118, 0.244484, 0.258593, 0.866760, 1.000000, 0.945319, 0.867267, 0.485067, 0.870085, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002720, age: 0, parents (1682, 1914), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2548 [ fit.: 0.654778, part.: (0.546874, 0.250000, 0.654855, 0.977639, 0.476135, 0.909885, 0.866787, 0.000000, 0.902901, 0.902511, 0.524118, 0.905190, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002651, age: 0, parents (2080, 2195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3359 [ fit.: 0.683073, part.: (0.546768, 0.879587, 0.654817, 0.184317, 0.531109, 0.916061, 0.866772, 1.000000, 0.881079, 0.866722, 0.485289, 0.870196, 0.880303, 0.000000, ), spec.: 3, adj.fit.: 0.006154, age: 0, parents (2781, 2828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3777 [ fit.: 0.666418, part.: (0.546525, 0.793454, 0.652722, 0.692942, 0.549050, 0.912642, 0.866812, 1.000000, 0.247389, 0.880056, 0.482808, 0.735442, 0.970012, 0.000000, ), spec.: 0, adj.fit.: 0.004114, age: 0, parents (3234, 2756), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4129 [ fit.: 0.687702, part.: (0.546827, 0.868991, 0.654902, 0.007711, 0.536172, 0.921000, 0.866803, 1.000000, 0.913196, 0.895482, 0.575175, 0.975549, 0.866016, 0.000000, ), spec.: 2, adj.fit.: 0.006550, age: 0, parents (3866, 3669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4532 [ fit.: 0.720704, part.: (0.546785, 0.951165, 0.654808, 0.765875, 0.645925, 0.772818, 0.866758, 1.000000, 0.903279, 0.867360, 0.483316, 0.735388, 0.896379, 0.000000, ), spec.: 0, adj.fit.: 0.008190, age: 0, parents (4062, 4296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4532 [ fit.: 0.717286, part.: (0.546862, 0.977602, 0.654891, 0.747443, 0.578163, 0.754117, 0.866794, 1.000000, 0.903469, 0.867375, 0.484862, 0.867192, 0.793231, 0.000000, ), spec.: 0, adj.fit.: 0.007550, age: 1, parents (4062, 4296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5522 [ fit.: 0.733786, part.: (0.546832, 0.901880, 0.653765, 0.996254, 0.566673, 0.754201, 0.866801, 1.000000, 0.907030, 0.867131, 0.482833, 0.734977, 0.994632, 0.000000, ), spec.: 0, adj.fit.: 0.012029, age: 0, parents (5012, 5019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.752703, part.: (0.546857, 0.897585, 0.653769, 0.996930, 0.643874, 0.916206, 0.866732, 1.000000, 0.906819, 0.867182, 0.484561, 0.866934, 0.890397, 0.000000, ), spec.: 0, adj.fit.: 0.015361, age: 0, parents (5522, 5532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6516 [ fit.: 0.756209, part.: (0.546820, 0.952681, 0.654858, 0.928459, 0.573042, 0.754167, 0.866810, 1.000000, 0.901100, 0.902109, 0.564831, 0.959509, 0.982543, 0.000000, ), spec.: 0, adj.fit.: 0.012003, age: 0, parents (6022, 6044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]]
