Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 82 [ fit.: 0.398030, part.: (0.864598, 0.011351, 0.985866, 0.011411, 0.246480, 0.974554, 0.977731, 0.983935, ), spec.: 0, adj.fit.: 0.001990, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 228 [ fit.: 0.437469, part.: (0.875719, 0.011673, 0.863915, 0.262859, 0.246480, 0.981387, 0.978868, 0.979330, ), spec.: 0, adj.fit.: 0.002187, age: 0, parents (112, 83), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 555 [ fit.: 0.588567, part.: (0.864429, 0.999165, 0.914587, 0.011853, 0.246480, 0.978058, 0.975912, 0.982863, ), spec.: 0, adj.fit.: 0.002943, age: 0, parents (382, 397), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 656 [ fit.: 0.590180, part.: (0.959085, 0.983804, 0.868380, 0.012036, 0.246480, 0.978965, 0.983026, 0.970916, ), spec.: 0, adj.fit.: 0.002951, age: 0, parents (586, 435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 934 [ fit.: 0.593928, part.: (0.875708, 0.011868, 0.862273, 0.275370, 0.865477, 0.971535, 0.973394, 0.981329, ), spec.: 0, adj.fit.: 0.002970, age: 0, parents (614, 734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1189 [ fit.: 0.658183, part.: (0.862014, 0.564656, 0.863951, 0.822444, 0.246480, 0.979253, 0.973510, 0.978159, ), spec.: 0, adj.fit.: 0.003291, age: 0, parents (839, 904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1262 [ fit.: 0.755792, part.: (0.902337, 0.984412, 0.868376, 0.093165, 0.864711, 0.978026, 0.979210, 0.983315, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (1013, 1068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1484 [ fit.: 0.809663, part.: (0.864416, 0.378551, 0.914597, 0.965114, 0.863764, 0.982149, 0.983847, 0.975763, ), spec.: 0, adj.fit.: 0.004048, age: 0, parents (1248, 1359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1607 [ fit.: 0.852918, part.: (0.864497, 0.999926, 0.883880, 0.573867, 0.866340, 0.977047, 0.981522, 0.976172, ), spec.: 0, adj.fit.: 0.004286, age: 0, parents (1451, 1477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1878 [ fit.: 0.769982, part.: (0.959685, 0.930456, 0.868745, 0.963424, 0.246480, 0.983077, 0.979410, 0.972371, ), spec.: 0, adj.fit.: 0.004278, age: 0, parents (1716, 1690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1878 [ fit.: 0.768550, part.: (0.959685, 0.930456, 0.868745, 0.963424, 0.246480, 0.983077, 0.979410, 0.972371, 0.959440, 0.922908, 0.868740, 0.964480, 0.246480, 0.974023, 0.980731, 0.977929, ), spec.: 0, adj.fit.: 0.004200, age: 1, parents (1716, 1690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2285 [ fit.: 0.798504, part.: (0.864463, 0.989580, 0.883817, 0.316663, 0.864794, 0.976800, 0.973729, 0.974042, ), spec.: 0, adj.fit.: 0.005871, age: 0, parents (2072, 2112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2416 [ fit.: 0.790566, part.: (0.959183, 0.998464, 0.868749, 0.999529, 0.246480, 0.979750, 0.974963, 0.976367, ), spec.: 0, adj.fit.: 0.004013, age: 0, parents (2255, 2246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2606 [ fit.: 0.894684, part.: (0.864393, 0.973277, 0.914504, 0.962001, 0.730786, 0.978996, 0.980468, 0.981375, ), spec.: 0, adj.fit.: 0.004542, age: 0, parents (2474, 2524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
