solution 8600 [ fit.: 0.692336, part.: (0.688029, 0.938127, 0.866009, 0.999766, 0.943253, 0.483593, 0.870627, 0.420581, 0.247389, 0.554143, 0.482937, 0.563981, 0.941936, ), spec.: 72, adj.fit.: 0.024726, age: 0, parents (8411, 8501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8601 [ fit.: 0.676680, part.: (0.688035, 0.250000, 0.866040, 0.954441, 0.949243, 0.949632, 0.869169, 0.987278, 0.247389, 0.255621, 0.957974, 0.572015, 0.250000, ), spec.: 72, adj.fit.: 0.024167, age: 0, parents (8502, 8411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8602 [ fit.: 0.785321, part.: (0.688031, 0.946487, 0.866005, 0.991018, 0.804625, 0.945870, 0.869177, 0.982188, 0.247389, 0.560096, 0.808171, 0.558954, 0.941156, ), spec.: 72, adj.fit.: 0.028047, age: 0, parents (8502, 8503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 8603 [ fit.: 0.789047, part.: (0.688047, 0.909846, 0.866068, 0.988459, 0.917573, 0.916921, 0.869169, 0.990039, 0.247389, 0.522832, 0.909674, 0.521763, 0.909835, ), spec.: 72, adj.fit.: 0.028180, age: 0, parents (8502, 8510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 8604 [ fit.: 0.769534, part.: (0.688016, 0.916049, 0.865974, 0.720556, 0.913038, 0.911520, 0.870624, 0.983320, 0.247389, 0.530261, 0.915687, 0.530080, 0.911430, ), spec.: 72, adj.fit.: 0.027483, age: 0, parents (8516, 8516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8605 [ fit.: 0.775612, part.: (0.688015, 0.915190, 0.865990, 0.933393, 0.785928, 0.913450, 0.870617, 0.980983, 0.247389, 0.528476, 0.912227, 0.525774, 0.915526, ), spec.: 72, adj.fit.: 0.027700, age: 0, parents (8516, 8509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8606 [ fit.: 0.666275, part.: (0.697237, 0.250000, 0.866167, 0.999808, 0.734977, 0.734879, 0.870594, 0.810961, 0.247389, 0.481460, 0.735136, 0.481332, 0.751634, ), spec.: 72, adj.fit.: 0.023796, age: 0, parents (8516, 8518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 8607 [ fit.: 0.799514, part.: (0.688050, 0.928111, 0.866079, 0.990165, 0.941273, 0.941415, 0.869207, 0.987426, 0.247389, 0.540348, 0.927772, 0.538981, 0.927462, ), spec.: 72, adj.fit.: 0.028554, age: 0, parents (8502, 8500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8608 [ fit.: 0.625248, part.: (0.688023, 0.250000, 0.866001, 0.011211, 0.954386, 0.944862, 0.869176, 0.980253, 0.247389, 0.556747, 0.948749, 0.561433, 0.250000, ), spec.: 104, adj.fit.: 0.625248, age: 0, parents (8507, 8509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8609 [ fit.: 0.790549, part.: (0.688000, 0.913021, 0.866030, 0.999953, 0.921497, 0.920974, 0.870643, 0.974532, 0.247389, 0.525349, 0.912319, 0.524868, 0.912566, ), spec.: 72, adj.fit.: 0.028234, age: 0, parents (8506, 8510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8610 [ fit.: 0.693130, part.: (0.688020, 0.753002, 0.866018, 0.915419, 0.736131, 0.736153, 0.869186, 0.980550, 0.247389, 0.247389, 0.736165, 0.482371, 0.752894, ), spec.: 72, adj.fit.: 0.024755, age: 0, parents (8507, 8503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
