solution 8200 [ fit.: 0.711389, part.: (0.689227, 0.803336, 0.866064, 0.957385, 0.907819, 0.483593, 0.870201, 0.840184, 0.247389, 0.255799, 0.905111, 0.505346, 0.916602, ), spec.: 72, adj.fit.: 0.020325, age: 0, parents (8183, 8179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8201 [ fit.: 0.788233, part.: (0.689250, 0.917628, 0.866041, 0.962529, 0.916331, 0.913740, 0.869990, 0.978902, 0.247389, 0.530369, 0.911503, 0.528656, 0.914697, ), spec.: 72, adj.fit.: 0.022521, age: 0, parents (8177, 8175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 8202 [ fit.: 0.759033, part.: (0.688018, 0.831533, 0.866044, 0.984293, 0.556884, 0.958803, 0.870177, 0.973705, 0.247389, 0.560987, 0.814345, 0.560207, 0.955041, ), spec.: 72, adj.fit.: 0.021687, age: 0, parents (8176, 8105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 4.)]
solution 8203 [ fit.: 0.477585, part.: (0.689266, 0.250000, 0.866102, 0.984898, 0.244484, 0.258593, 0.869964, 0.808647, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 91, adj.fit.: 0.119396, age: 0, parents (8184, 8130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8204 [ fit.: 0.777250, part.: (0.689264, 0.910702, 0.866021, 0.960900, 0.786348, 0.911088, 0.870192, 0.978606, 0.247389, 0.526385, 0.913292, 0.530245, 0.913820, ), spec.: 72, adj.fit.: 0.022207, age: 0, parents (8182, 8137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8205 [ fit.: 0.658168, part.: (0.689202, 0.914353, 0.865966, 0.950598, 0.530331, 0.796077, 0.869976, 0.189704, 0.247389, 0.528206, 0.527616, 0.529325, 0.917443, ), spec.: 81, adj.fit.: 0.054847, age: 0, parents (8184, 8184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8206 [ fit.: 0.789508, part.: (0.689237, 0.918528, 0.865987, 0.960483, 0.916158, 0.913437, 0.869988, 0.984422, 0.247389, 0.533475, 0.917169, 0.530128, 0.917202, ), spec.: 72, adj.fit.: 0.022557, age: 0, parents (8177, 8137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8207 [ fit.: 0.709336, part.: (0.688023, 0.803701, 0.866032, 0.976155, 0.915566, 0.483593, 0.870166, 0.987884, 0.247389, 0.526034, 0.523332, 0.528881, 0.804615, ), spec.: 72, adj.fit.: 0.020267, age: 0, parents (8060, 8146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8208 [ fit.: 0.714174, part.: (0.689928, 0.751707, 0.866037, 0.958845, 0.735012, 0.734844, 0.869968, 0.980893, 0.247389, 0.481389, 0.734936, 0.481533, 0.751782, ), spec.: 72, adj.fit.: 0.020405, age: 0, parents (8184, 7959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 8209 [ fit.: 0.752305, part.: (0.689244, 0.832648, 0.866009, 0.914475, 0.807463, 0.805889, 0.870198, 0.975039, 0.247389, 0.561648, 0.815809, 0.561784, 0.832375, ), spec.: 72, adj.fit.: 0.021494, age: 0, parents (8175, 8146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8134 [ fit.: 0.790485, part.: (0.689251, 0.916527, 0.866188, 0.998511, 0.915784, 0.913139, 0.870165, 0.969984, 0.247389, 0.529234, 0.915571, 0.528685, 0.915877, ), spec.: 72, adj.fit.: 0.022585, age: 1, parents (8095, 8095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8211 [ fit.: 0.705364, part.: (0.688000, 0.931072, 0.866069, 0.008107, 0.816329, 0.817574, 0.870162, 0.978945, 0.247389, 0.539652, 0.933259, 0.540750, 0.932421, ), spec.: 71, adj.fit.: 0.176341, age: 0, parents (8115, 8117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8212 [ fit.: 0.722696, part.: (0.688025, 0.948541, 0.864903, 0.009131, 0.952680, 0.808974, 0.869796, 0.985589, 0.247389, 0.560166, 0.949279, 0.561867, 0.948708, ), spec.: 71, adj.fit.: 0.180674, age: 0, parents (8108, 8114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8213 [ fit.: 0.663918, part.: (0.688029, 0.943653, 0.864931, 0.008918, 0.952403, 0.483593, 0.869775, 0.995656, 0.247389, 0.551876, 0.540561, 0.546141, 0.938003, ), spec.: 97, adj.fit.: 0.110653, age: 0, parents (8112, 8117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 8214 [ fit.: 0.651584, part.: (0.688017, 0.830027, 0.865972, 0.011363, 0.957156, 0.483593, 0.870220, 0.992998, 0.247389, 0.567325, 0.560746, 0.566643, 0.829145, ), spec.: 82, adj.fit.: 0.217195, age: 0, parents (8116, 8115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8215 [ fit.: 0.733426, part.: (0.688038, 0.950796, 0.864915, 0.008974, 0.946281, 0.942246, 0.869779, 0.982916, 0.247389, 0.563384, 0.953403, 0.563378, 0.953040, ), spec.: 97, adj.fit.: 0.122238, age: 0, parents (8108, 8114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8216 [ fit.: 0.705506, part.: (0.688033, 0.919725, 0.866147, 0.008167, 0.781634, 0.911625, 0.870173, 0.979994, 0.247389, 0.532041, 0.917568, 0.531425, 0.917656, ), spec.: 97, adj.fit.: 0.117584, age: 0, parents (8138, 8114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8217 [ fit.: 0.684358, part.: (0.689017, 0.933664, 0.864921, 0.009201, 0.818513, 0.483593, 0.871603, 0.990717, 0.247389, 0.555244, 0.938060, 0.547514, 0.947221, ), spec.: 97, adj.fit.: 0.114060, age: 0, parents (8117, 8109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
