solution 12500 [ fit.: 0.757687, part.: (0.688040, 0.926324, 0.864946, 0.999514, 0.906278, 0.906115, 0.869165, 0.577327, 0.247389, 0.517113, 0.904276, 0.517216, 0.926226, ), spec.: 149, adj.fit.: 0.016471, age: 0, parents (12442, 12447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12501 [ fit.: 0.580604, part.: (0.687418, 0.250000, 0.732076, 0.010390, 0.808729, 0.951101, 0.873062, 0.983033, 0.247389, 0.255990, 0.941407, 0.557261, 0.250000, ), spec.: 149, adj.fit.: 0.012622, age: 0, parents (12466, 12426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12502 [ fit.: 0.729924, part.: (0.688032, 0.250000, 0.866046, 0.973227, 0.808043, 0.951829, 0.869172, 0.816664, 0.247389, 0.568004, 0.949750, 0.557103, 0.943746, ), spec.: 149, adj.fit.: 0.015868, age: 0, parents (12007, 12446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12503 [ fit.: 0.790316, part.: (0.688000, 0.912572, 0.866159, 0.997231, 0.915313, 0.915278, 0.869199, 0.985990, 0.247389, 0.525483, 0.912915, 0.525892, 0.912683, ), spec.: 149, adj.fit.: 0.017181, age: 0, parents (12007, 12442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12504 [ fit.: 0.757387, part.: (0.687455, 0.913101, 0.866064, 0.944154, 0.534929, 0.927870, 0.871874, 0.976675, 0.247389, 0.525370, 0.912540, 0.525465, 0.913149, ), spec.: 149, adj.fit.: 0.016465, age: 0, parents (12423, 12478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12505 [ fit.: 0.749242, part.: (0.687437, 0.956868, 0.865970, 0.973619, 0.553016, 0.946252, 0.873019, 0.972833, 0.247389, 0.569656, 0.565034, 0.571374, 0.957679, ), spec.: 149, adj.fit.: 0.016288, age: 0, parents (12466, 12448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12506 [ fit.: 0.720039, part.: (0.686943, 0.835368, 0.864970, 0.048384, 0.949185, 0.957307, 0.870608, 0.979405, 0.247389, 0.570567, 0.826979, 0.568010, 0.955388, ), spec.: 149, adj.fit.: 0.015653, age: 0, parents (12448, 12445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12507 [ fit.: 0.727638, part.: (0.688033, 0.785071, 0.866015, 0.911281, 0.764980, 0.764890, 0.869183, 0.979468, 0.247389, 0.514842, 0.768288, 0.514950, 0.784911, ), spec.: 149, adj.fit.: 0.015818, age: 0, parents (12422, 12426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12508 [ fit.: 0.575704, part.: (0.688022, 0.836209, 0.732071, 0.064214, 0.513872, 0.952018, 0.869172, 0.074717, 0.247389, 0.568385, 0.530245, 0.568639, 0.839204, ), spec.: 150, adj.fit.: 0.047975, age: 0, parents (12007, 12446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12509 [ fit.: 0.756349, part.: (0.689248, 0.250000, 0.865999, 0.993058, 0.956119, 0.953936, 0.870642, 0.979712, 0.247389, 0.556862, 0.953531, 0.561955, 0.954085, ), spec.: 149, adj.fit.: 0.016442, age: 0, parents (12426, 12426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 12510 [ fit.: 0.641677, part.: (0.688018, 0.250000, 0.866030, 0.994948, 0.884386, 0.884305, 0.869191, 0.772363, 0.247389, 0.254812, 0.883776, 0.496577, 0.250000, ), spec.: 149, adj.fit.: 0.013949, age: 0, parents (12422, 12422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12511 [ fit.: 0.732498, part.: (0.688041, 0.925690, 0.866104, 0.997586, 0.929904, 0.483593, 0.869176, 0.977129, 0.247389, 0.538886, 0.533234, 0.539332, 0.926407, ), spec.: 149, adj.fit.: 0.015924, age: 0, parents (12442, 12478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12512 [ fit.: 0.795794, part.: (0.688011, 0.957273, 0.866115, 0.997939, 0.948646, 0.948753, 0.869164, 0.813049, 0.247389, 0.555210, 0.941586, 0.554516, 0.957667, ), spec.: 149, adj.fit.: 0.017300, age: 0, parents (12442, 12448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12513 [ fit.: 0.665904, part.: (0.687428, 0.836837, 0.864957, 0.069724, 0.816470, 0.483593, 0.871871, 0.981260, 0.247389, 0.569365, 0.821404, 0.567794, 0.838654, ), spec.: 149, adj.fit.: 0.014476, age: 0, parents (12445, 12446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12514 [ fit.: 0.763136, part.: (0.688001, 0.925998, 0.865986, 0.942847, 0.537494, 0.931176, 0.869200, 0.982311, 0.247389, 0.539015, 0.926173, 0.539081, 0.926102, ), spec.: 149, adj.fit.: 0.016590, age: 0, parents (12442, 12466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12515 [ fit.: 0.749444, part.: (0.687451, 0.948063, 0.865977, 0.998724, 0.554349, 0.953511, 0.871869, 0.984396, 0.247389, 0.562353, 0.556386, 0.563069, 0.949238, ), spec.: 149, adj.fit.: 0.016292, age: 0, parents (12473, 12445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12516 [ fit.: 0.776912, part.: (0.687444, 0.829284, 0.866134, 0.981884, 0.809518, 0.808960, 0.871863, 0.977906, 0.247389, 0.555170, 0.951111, 0.560192, 0.952998, ), spec.: 149, adj.fit.: 0.016889, age: 0, parents (12445, 12426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 12517 [ fit.: 0.559337, part.: (0.688015, 0.250000, 0.866082, 0.064287, 0.766928, 0.766732, 0.869187, 0.984508, 0.247389, 0.257618, 0.757049, 0.503585, 0.250000, ), spec.: 124, adj.fit.: 0.069917, age: 0, parents (12442, 12446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12518 [ fit.: 0.724904, part.: (0.687414, 0.952979, 0.866044, 0.063013, 0.933116, 0.933254, 0.871855, 0.816638, 0.247389, 0.566653, 0.955900, 0.570461, 0.959034, ), spec.: 124, adj.fit.: 0.090613, age: 0, parents (12423, 12448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12519 [ fit.: 0.745441, part.: (0.686927, 0.951131, 0.864960, 0.686104, 0.560247, 0.953597, 0.870635, 0.982361, 0.247389, 0.564777, 0.810472, 0.565668, 0.946470, ), spec.: 149, adj.fit.: 0.016205, age: 0, parents (12448, 12478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 12520 [ fit.: 0.589739, part.: (0.687465, 0.250000, 0.865978, 0.988865, 0.548701, 0.817935, 0.871861, 0.983870, 0.247389, 0.255817, 0.642912, 0.255816, 0.250000, ), spec.: 149, adj.fit.: 0.012820, age: 0, parents (12424, 12446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 3.)]
solution 12521 [ fit.: 0.741992, part.: (0.687444, 0.931851, 0.866022, 0.985298, 0.563928, 0.958348, 0.871860, 0.972043, 0.247389, 0.544721, 0.539056, 0.545189, 0.932752, ), spec.: 149, adj.fit.: 0.016130, age: 0, parents (12473, 12466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12522 [ fit.: 0.734638, part.: (0.687448, 0.951914, 0.732093, 0.997786, 0.957526, 0.483593, 0.871889, 0.977117, 0.247389, 0.564999, 0.559513, 0.566553, 0.952477, ), spec.: 150, adj.fit.: 0.061220, age: 0, parents (12478, 12422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
