solution 12800 [ fit.: 0.750058, part.: (0.687439, 0.957234, 0.866113, 0.984767, 0.551900, 0.943024, 0.871882, 0.980908, 0.247389, 0.569230, 0.563939, 0.569330, 0.957605, ), spec.: 149, adj.fit.: 0.012296, age: 0, parents (12708, 12754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12801 [ fit.: 0.744858, part.: (0.688026, 0.832860, 0.866050, 0.956951, 0.826299, 0.822704, 0.869660, 0.824810, 0.247389, 0.551800, 0.813850, 0.553977, 0.828784, ), spec.: 149, adj.fit.: 0.012211, age: 0, parents (12744, 12753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12802 [ fit.: 0.670950, part.: (0.687445, 0.957588, 0.866116, 0.011420, 0.957282, 0.483593, 0.871865, 0.976151, 0.247389, 0.570634, 0.564978, 0.570608, 0.957280, ), spec.: 149, adj.fit.: 0.010999, age: 0, parents (12722, 12743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: false), cg (3-4, innov: 22, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12803 [ fit.: 0.725351, part.: (0.686423, 0.951098, 0.866004, 0.063446, 0.933665, 0.932861, 0.871876, 0.819641, 0.247389, 0.571803, 0.957063, 0.571622, 0.956676, ), spec.: 124, adj.fit.: 0.025012, age: 0, parents (12793, 12752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12804 [ fit.: 0.734475, part.: (0.688005, 0.949148, 0.866072, 0.897110, 0.938766, 0.483593, 0.868910, 0.979760, 0.247389, 0.562409, 0.555473, 0.561908, 0.949635, ), spec.: 124, adj.fit.: 0.025327, age: 0, parents (12796, 12708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12805 [ fit.: 0.485204, part.: (0.688032, 0.250000, 0.866134, 0.912710, 0.244484, 0.258593, 0.869172, 0.981872, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 124, adj.fit.: 0.016731, age: 0, parents (12756, 12709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12806 [ fit.: 0.737023, part.: (0.689013, 0.925759, 0.864964, 0.999912, 0.537338, 0.930419, 0.869188, 0.981830, 0.247389, 0.538956, 0.532376, 0.538525, 0.925630, ), spec.: 149, adj.fit.: 0.012082, age: 0, parents (12733, 12715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12807 [ fit.: 0.696252, part.: (0.688032, 0.956738, 0.865992, 0.991114, 0.511252, 0.948125, 0.869173, 0.074600, 0.545016, 0.571537, 0.501855, 0.570004, 0.957832, ), spec.: 152, adj.fit.: 0.348126, age: 0, parents (12007, 12797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12808 [ fit.: 0.678973, part.: (0.687422, 0.250000, 0.866092, 0.977764, 0.957304, 0.810864, 0.871879, 0.983294, 0.247389, 0.556139, 0.810066, 0.558435, 0.250000, ), spec.: 149, adj.fit.: 0.011131, age: 0, parents (12757, 12737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12809 [ fit.: 0.663772, part.: (0.687445, 0.839017, 0.866027, 0.304286, 0.809083, 0.483593, 0.870896, 0.978309, 0.247389, 0.570046, 0.560968, 0.570266, 0.841711, ), spec.: 149, adj.fit.: 0.010882, age: 0, parents (12730, 12710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12810 [ fit.: 0.724372, part.: (0.687434, 0.932602, 0.732086, 0.896865, 0.556011, 0.950286, 0.871866, 0.976036, 0.247389, 0.546559, 0.539725, 0.546806, 0.933173, ), spec.: 149, adj.fit.: 0.011875, age: 0, parents (12729, 12751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
