solution 12600 [ fit.: 0.697272, part.: (0.688033, 0.912325, 0.866094, 0.999585, 0.510499, 0.510533, 0.869165, 0.979325, 0.247389, 0.525294, 0.518791, 0.525277, 0.912228, ), spec.: 149, adj.fit.: 0.013672, age: 0, parents (12503, 12597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12601 [ fit.: 0.716660, part.: (0.688026, 0.913481, 0.866009, 0.978730, 0.642796, 0.642778, 0.869171, 0.981437, 0.247389, 0.527012, 0.520011, 0.526244, 0.913494, ), spec.: 149, adj.fit.: 0.014052, age: 0, parents (12534, 12514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 4.)]
solution 12602 [ fit.: 0.756869, part.: (0.687445, 0.826797, 0.866114, 0.971784, 0.563234, 0.813149, 0.871892, 0.967313, 0.247389, 0.562658, 0.948399, 0.563853, 0.949271, ), spec.: 152, adj.fit.: 0.126145, age: 0, parents (12515, 12519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12603 [ fit.: 0.588161, part.: (0.687420, 0.250000, 0.865978, 0.968782, 0.559217, 0.810090, 0.871878, 0.980915, 0.247389, 0.255799, 0.642858, 0.255766, 0.250000, ), spec.: 152, adj.fit.: 0.098027, age: 0, parents (12551, 12543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12604 [ fit.: 0.784072, part.: (0.688012, 0.935933, 0.866099, 0.992238, 0.927722, 0.927367, 0.869178, 0.807823, 0.247389, 0.536034, 0.923509, 0.536011, 0.935626, ), spec.: 149, adj.fit.: 0.015374, age: 0, parents (12512, 12555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12605 [ fit.: 0.795742, part.: (0.688019, 0.958944, 0.864938, 0.997866, 0.948307, 0.947881, 0.869177, 0.814094, 0.247389, 0.553962, 0.941956, 0.553593, 0.958514, ), spec.: 149, adj.fit.: 0.015603, age: 0, parents (12512, 12504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 12606 [ fit.: 0.796059, part.: (0.688034, 0.957919, 0.866036, 0.999616, 0.949145, 0.948571, 0.869183, 0.814678, 0.247389, 0.554612, 0.940336, 0.555244, 0.957999, ), spec.: 124, adj.fit.: 0.018954, age: 0, parents (12512, 12548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12607 [ fit.: 0.732833, part.: (0.687428, 0.949290, 0.866036, 0.978962, 0.957070, 0.483593, 0.871874, 0.977100, 0.247389, 0.563124, 0.555553, 0.564003, 0.825409, ), spec.: 124, adj.fit.: 0.017448, age: 0, parents (12515, 12515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12608 [ fit.: 0.704984, part.: (0.685599, 0.789041, 0.866064, 0.983092, 0.513208, 0.772676, 0.871833, 0.978767, 0.247389, 0.519032, 0.512385, 0.519247, 0.906457, ), spec.: 149, adj.fit.: 0.013823, age: 0, parents (12533, 12550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 12609 [ fit.: 0.728855, part.: (0.688051, 0.921123, 0.865973, 0.958939, 0.941268, 0.483593, 0.868890, 0.982971, 0.247389, 0.533944, 0.528088, 0.533652, 0.921240, ), spec.: 149, adj.fit.: 0.014291, age: 0, parents (12546, 12563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 3.)]
solution 12610 [ fit.: 0.766511, part.: (0.688040, 0.933063, 0.866033, 0.999968, 0.938645, 0.483593, 0.869168, 0.980895, 0.247389, 0.546457, 0.932971, 0.546119, 0.932299, ), spec.: 149, adj.fit.: 0.015030, age: 0, parents (12534, 12586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 12611 [ fit.: 0.743977, part.: (0.688011, 0.902694, 0.866056, 0.899647, 0.908080, 0.908545, 0.869181, 0.812512, 0.247389, 0.256993, 0.898304, 0.511465, 0.902820, ), spec.: 149, adj.fit.: 0.014588, age: 0, parents (12503, 12548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12612 [ fit.: 0.808304, part.: (0.688028, 0.948495, 0.866001, 0.999819, 0.943642, 0.948678, 0.869186, 0.982586, 0.247389, 0.554595, 0.951872, 0.560367, 0.947294, ), spec.: 149, adj.fit.: 0.015849, age: 0, parents (12540, 12511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12613 [ fit.: 0.651127, part.: (0.687424, 0.837230, 0.866009, 0.070816, 0.556530, 0.809342, 0.871866, 0.975350, 0.247389, 0.568808, 0.561934, 0.569241, 0.842715, ), spec.: 152, adj.fit.: 0.108521, age: 0, parents (12563, 12513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12614 [ fit.: 0.654990, part.: (0.687441, 0.947306, 0.865977, 0.064144, 0.563507, 0.957570, 0.871881, 0.976276, 0.247389, 0.562408, 0.957768, 0.563199, 0.250000, ), spec.: 149, adj.fit.: 0.012843, age: 0, parents (12551, 12513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12615 [ fit.: 0.789482, part.: (0.687458, 0.946909, 0.865972, 0.996389, 0.953630, 0.951811, 0.871873, 0.767649, 0.247389, 0.546726, 0.933938, 0.547161, 0.946356, ), spec.: 149, adj.fit.: 0.015480, age: 0, parents (12532, 12533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 12616 [ fit.: 0.585708, part.: (0.688025, 0.250000, 0.866015, 0.951837, 0.550305, 0.810257, 0.869149, 0.976831, 0.247389, 0.255752, 0.642862, 0.255782, 0.250000, ), spec.: 149, adj.fit.: 0.011484, age: 0, parents (12523, 12515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12617 [ fit.: 0.736747, part.: (0.688029, 0.925736, 0.866059, 0.999988, 0.537476, 0.930312, 0.869175, 0.977277, 0.247389, 0.538908, 0.532710, 0.539012, 0.925637, ), spec.: 149, adj.fit.: 0.014446, age: 0, parents (12534, 12540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 12618 [ fit.: 0.736262, part.: (0.687440, 0.950363, 0.866163, 0.926236, 0.642985, 0.642976, 0.871873, 0.980035, 0.247389, 0.563655, 0.807283, 0.558885, 0.826123, ), spec.: 152, adj.fit.: 0.122710, age: 0, parents (12504, 12509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12619 [ fit.: 0.757889, part.: (0.688031, 0.926445, 0.865998, 0.999273, 0.906140, 0.905849, 0.869156, 0.580030, 0.247389, 0.517218, 0.904112, 0.517062, 0.925857, ), spec.: 149, adj.fit.: 0.014861, age: 0, parents (12500, 12538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
