solution 5000 [ fit.: 0.751048, part.: (0.690081, 0.897027, 0.865984, 0.998335, 0.504696, 0.898490, 0.871031, 0.976695, 0.247389, 0.509931, 0.896928, 0.510217, 0.896821, ), spec.: 52, adj.fit.: 0.008535, age: 0, parents (4955, 4944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 5001 [ fit.: 0.769412, part.: (0.687145, 0.910201, 0.866066, 0.998304, 0.908349, 0.780680, 0.870639, 0.953538, 0.247389, 0.542258, 0.782636, 0.543061, 0.912090, ), spec.: 52, adj.fit.: 0.008743, age: 0, parents (4991, 4993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5002 [ fit.: 0.745277, part.: (0.719458, 0.751729, 0.866043, 0.980498, 0.867338, 0.734854, 0.870624, 0.954446, 0.247389, 0.480406, 0.867376, 0.480971, 0.867473, ), spec.: 52, adj.fit.: 0.008469, age: 0, parents (4946, 4904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 5003 [ fit.: 0.653827, part.: (0.686423, 0.905289, 0.864958, 0.011377, 0.902111, 0.483593, 0.870637, 0.958787, 0.247389, 0.255488, 0.902244, 0.506215, 0.905243, ), spec.: 52, adj.fit.: 0.007430, age: 0, parents (4911, 4957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: false), cg (3-4, innov: 22, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 5004 [ fit.: 0.716954, part.: (0.687131, 0.918737, 0.866085, 0.999947, 0.785524, 0.483593, 0.870637, 0.970239, 0.247389, 0.529029, 0.516006, 0.528719, 0.917370, ), spec.: 52, adj.fit.: 0.008147, age: 0, parents (4975, 4975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5005 [ fit.: 0.743130, part.: (0.686409, 0.800516, 0.866049, 0.896116, 0.781608, 0.782268, 0.871006, 0.957149, 0.247389, 0.529873, 0.911835, 0.529932, 0.800540, ), spec.: 52, adj.fit.: 0.008445, age: 0, parents (4903, 4991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 5006 [ fit.: 0.628085, part.: (0.686405, 0.912853, 0.866040, 0.919803, 0.496100, 0.891282, 0.871001, 0.101057, 0.247389, 0.254770, 0.496499, 0.510666, 0.911236, ), spec.: 55, adj.fit.: 0.062808, age: 0, parents (4902, 4915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5007 [ fit.: 0.754990, part.: (0.687113, 0.799317, 0.866013, 0.933074, 0.779875, 0.780431, 0.870184, 0.955701, 0.247389, 0.539131, 0.908516, 0.538281, 0.909844, ), spec.: 52, adj.fit.: 0.008579, age: 0, parents (4943, 4937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 5008 [ fit.: 0.733797, part.: (0.687115, 0.250000, 0.866035, 0.973315, 0.909122, 0.909415, 0.870607, 0.962898, 0.247389, 0.522831, 0.909522, 0.523009, 0.908104, ), spec.: 52, adj.fit.: 0.008339, age: 0, parents (4970, 4910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5009 [ fit.: 0.758564, part.: (0.686412, 0.799033, 0.732085, 0.901824, 0.909264, 0.908722, 0.871118, 0.953459, 0.247389, 0.514825, 0.911486, 0.514369, 0.911350, ), spec.: 55, adj.fit.: 0.075856, age: 0, parents (4941, 4932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 5010 [ fit.: 0.763494, part.: (0.687126, 0.905435, 0.866030, 0.999992, 0.907522, 0.907728, 0.870632, 0.961442, 0.247389, 0.255250, 0.903349, 0.507881, 0.905651, ), spec.: 55, adj.fit.: 0.076349, age: 0, parents (4948, 4956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
