solution 11800 [ fit.: 0.632068, part.: (0.657238, 0.250000, 0.866031, 0.993563, 0.510860, 0.510855, 0.869184, 0.977759, 0.247389, 0.518027, 0.511570, 0.517489, 0.786926, ), spec.: 72, adj.fit.: 0.033267, age: 0, parents (11712, 11712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 11801 [ fit.: 0.727057, part.: (0.688006, 0.939158, 0.866059, 0.000061, 0.939015, 0.939087, 0.869169, 0.981486, 0.247389, 0.551521, 0.939526, 0.552303, 0.938955, ), spec.: 72, adj.fit.: 0.038266, age: 0, parents (11708, 11612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11802 [ fit.: 0.694662, part.: (0.696925, 0.752856, 0.866023, 0.999950, 0.735605, 0.735566, 0.869187, 0.674713, 0.247389, 0.482181, 0.735507, 0.482079, 0.752627, ), spec.: 72, adj.fit.: 0.036561, age: 0, parents (11713, 11714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11803 [ fit.: 0.692948, part.: (0.688005, 0.875970, 0.866023, 0.000079, 0.875930, 0.875911, 0.869164, 0.980390, 0.247389, 0.488811, 0.875912, 0.488786, 0.875953, ), spec.: 72, adj.fit.: 0.036471, age: 0, parents (11704, 11708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11804 [ fit.: 0.702476, part.: (0.688032, 0.935017, 0.732089, 0.010978, 0.932626, 0.931755, 0.869171, 0.977863, 0.247389, 0.541770, 0.794249, 0.542529, 0.928727, ), spec.: 72, adj.fit.: 0.036972, age: 0, parents (11506, 11612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 11805 [ fit.: 0.769263, part.: (0.688039, 0.932030, 0.866024, 0.991535, 0.916192, 0.916682, 0.869168, 0.676271, 0.247389, 0.525983, 0.913374, 0.526029, 0.931697, ), spec.: 72, adj.fit.: 0.040488, age: 0, parents (11713, 11700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11806 [ fit.: 0.628502, part.: (0.689022, 0.250000, 0.866098, 0.990005, 0.891373, 0.891459, 0.869164, 0.576558, 0.247389, 0.255750, 0.890343, 0.503360, 0.250000, ), spec.: 72, adj.fit.: 0.033079, age: 0, parents (11711, 11712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11807 [ fit.: 0.751942, part.: (0.688015, 0.959882, 0.864932, 0.999314, 0.555675, 0.948998, 0.869173, 0.974156, 0.247389, 0.572126, 0.565784, 0.571176, 0.958626, ), spec.: 72, adj.fit.: 0.039576, age: 0, parents (11709, 11712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 11808 [ fit.: 0.810441, part.: (0.688050, 0.953869, 0.866007, 0.998940, 0.946745, 0.946556, 0.869179, 0.979684, 0.247389, 0.566321, 0.953571, 0.566143, 0.953273, ), spec.: 72, adj.fit.: 0.042655, age: 0, parents (11707, 11708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11809 [ fit.: 0.732436, part.: (0.688017, 0.950308, 0.866121, 0.000075, 0.948554, 0.950923, 0.869184, 0.979821, 0.247389, 0.562680, 0.949577, 0.560197, 0.948823, ), spec.: 72, adj.fit.: 0.038549, age: 0, parents (11708, 11708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11810 [ fit.: 0.766477, part.: (0.688017, 0.788951, 0.866093, 0.999845, 0.772570, 0.905432, 0.869193, 0.982126, 0.247389, 0.517881, 0.904912, 0.517126, 0.904669, ), spec.: 72, adj.fit.: 0.040341, age: 0, parents (11709, 11706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
