Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 73 [ fit.: 0.484024, part.: (0.684341, 0.250000, 0.888672, 0.612238, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002420, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 277 [ fit.: 0.558973, part.: (0.371222, 0.872945, 0.910899, 0.000000, 0.640217, 0.640225, ), spec.: 0, adj.fit.: 0.002795, age: 0, parents (121, 59), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 448 [ fit.: 0.687616, part.: (0.684395, 0.882877, 0.888734, 0.607357, 0.511757, 0.512240, ), spec.: 0, adj.fit.: 0.003438, age: 0, parents (227, 283), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 624 [ fit.: 0.741533, part.: (0.687664, 0.866525, 0.937066, 0.609488, 0.481848, 0.868958, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (463, 465), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 932 [ fit.: 0.790173, part.: (0.350870, 0.873597, 0.757544, 0.935648, 0.873539, 0.873539, ), spec.: 0, adj.fit.: 0.003951, age: 0, parents (780, 634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 932 [ fit.: 0.793111, part.: (0.371177, 0.873604, 0.757539, 0.935101, 0.873561, 0.873527, ), spec.: 0, adj.fit.: 0.003966, age: 1, parents (780, 634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 932 [ fit.: 0.793673, part.: (0.371207, 0.874490, 0.757532, 0.937000, 0.873557, 0.873537, ), spec.: 0, adj.fit.: 0.004049, age: 2, parents (780, 634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1508 [ fit.: 0.829086, part.: (0.375629, 0.940728, 0.910974, 0.970953, 0.873527, 0.818203, ), spec.: 0, adj.fit.: 0.004318, age: 0, parents (1305, 1269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1716 [ fit.: 0.838143, part.: (0.373305, 0.940512, 0.757535, 0.998871, 0.873550, 0.997384, ), spec.: 0, adj.fit.: 0.004531, age: 0, parents (1560, 1527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1893 [ fit.: 0.824092, part.: (0.375622, 0.973674, 0.757554, 0.936023, 0.871654, 0.942850, ), spec.: 0, adj.fit.: 0.005056, age: 0, parents (1608, 1623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2031 [ fit.: 0.836010, part.: (0.687755, 0.866538, 0.937254, 0.799121, 0.863759, 0.863751, ), spec.: 0, adj.fit.: 0.004423, age: 0, parents (1831, 1870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2222 [ fit.: 0.839656, part.: (0.375612, 0.988720, 0.757552, 0.999008, 0.871884, 0.942353, ), spec.: 0, adj.fit.: 0.004328, age: 0, parents (2083, 2027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2579 [ fit.: 0.834446, part.: (0.637720, 0.921411, 0.757574, 0.999003, 0.921516, 0.685611, ), spec.: 0, adj.fit.: 0.004193, age: 0, parents (2353, 2351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2629 [ fit.: 0.841887, part.: (0.375619, 0.990534, 0.757553, 0.999100, 0.871892, 0.954668, ), spec.: 0, adj.fit.: 0.006145, age: 0, parents (2479, 2565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2864 [ fit.: 0.836666, part.: (0.687853, 0.866119, 0.937449, 0.802715, 0.863676, 0.863686, ), spec.: 0, adj.fit.: 0.005692, age: 0, parents (2713, 2790), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
