Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 415 [ fit.: 0.454663, part.: (0.545257, 0.250000, 0.951805, 0.011593, 0.244484, 0.258593, 0.866896, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 793 [ fit.: 0.548349, part.: (0.591184, 0.250000, 0.638485, 0.012655, 0.474396, 0.483593, 0.899913, 0.001038, 0.868229, 0.868325, 0.471196, 0.867872, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001097, age: 0, parents (490, 264), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1365 [ fit.: 0.618407, part.: (0.658872, 0.250000, 0.646813, 0.012457, 0.471166, 0.483593, 0.870989, 0.948913, 0.864602, 0.864574, 0.471149, 0.864565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001242, age: 0, parents (722, 886), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1631 [ fit.: 0.612066, part.: (0.545655, 0.250000, 0.638676, 0.958299, 0.517231, 0.483593, 0.871692, 0.000000, 0.904399, 0.745200, 0.500103, 0.904080, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001632, age: 0, parents (1043, 1248), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2034 [ fit.: 0.615730, part.: (0.633968, 0.250000, 0.646817, 0.012565, 0.471105, 0.483593, 0.870985, 0.936349, 0.864552, 0.864563, 0.471148, 0.864576, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001949, age: 0, parents (1720, 1519), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2034 [ fit.: 0.620310, part.: (0.634013, 0.250000, 0.646857, 0.012844, 0.471137, 0.483593, 0.871051, 1.000000, 0.864581, 0.864551, 0.471117, 0.864590, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002404, age: 1, parents (1720, 1519), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3336 [ fit.: 0.670443, part.: (0.545720, 0.250000, 0.638648, 0.978825, 0.244484, 0.258593, 0.871760, 1.000000, 0.960601, 0.907146, 0.572279, 0.908142, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003061, age: 0, parents (2589, 2587), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3336 [ fit.: 0.669999, part.: (0.545762, 0.250000, 0.638667, 0.979207, 0.244484, 0.258593, 0.871711, 1.000000, 0.955459, 0.907160, 0.570772, 0.908167, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003454, age: 1, parents (2589, 2587), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4237 [ fit.: 0.669638, part.: (0.544330, 0.250000, 0.638648, 0.977802, 0.244484, 0.258593, 0.871696, 1.000000, 0.959282, 0.907147, 0.564532, 0.908419, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.006630, age: 0, parents (3602, 3606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4960 [ fit.: 0.684752, part.: (0.545741, 0.250000, 0.638679, 0.969075, 0.244484, 0.483593, 0.871744, 1.000000, 0.960431, 0.907257, 0.557251, 0.908268, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (3658, 3658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5391 [ fit.: 0.693770, part.: (0.545727, 0.250000, 0.638659, 0.989616, 0.472789, 0.483593, 0.871891, 1.000000, 0.897882, 0.905849, 0.500591, 0.906186, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.138754, age: 0, parents (4942, 4978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5774 [ fit.: 0.694203, part.: (0.545756, 0.250000, 0.638649, 0.989394, 0.471132, 0.483593, 0.871874, 1.000000, 0.904147, 0.905981, 0.502036, 0.906282, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.014167, age: 0, parents (5354, 5354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6312 [ fit.: 0.694313, part.: (0.545698, 0.250000, 0.638681, 0.990164, 0.474701, 0.483593, 0.871990, 1.000000, 0.899878, 0.906057, 0.503205, 0.906411, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.007232, age: 0, parents (5867, 5880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6764 [ fit.: 0.694751, part.: (0.545772, 0.250000, 0.638645, 0.988958, 0.471730, 0.483593, 0.872001, 1.000000, 0.908279, 0.906198, 0.504811, 0.906520, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.015103, age: 0, parents (6475, 5774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7261 [ fit.: 0.694452, part.: (0.545772, 0.250000, 0.638655, 0.996755, 0.481227, 0.483593, 0.871894, 1.000000, 0.890019, 0.905758, 0.502686, 0.905967, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.009384, age: 0, parents (6774, 6751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7511 [ fit.: 0.694350, part.: (0.545730, 0.250000, 0.638663, 0.995095, 0.471729, 0.483593, 0.871857, 1.000000, 0.899595, 0.905984, 0.502338, 0.906322, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.014170, age: 0, parents (7014, 6618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7511 [ fit.: 0.694396, part.: (0.545810, 0.250000, 0.638668, 0.994609, 0.472398, 0.483593, 0.871901, 1.000000, 0.899803, 0.905979, 0.502443, 0.906340, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007982, age: 1, parents (7014, 6618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8525 [ fit.: 0.694366, part.: (0.545757, 0.250000, 0.638687, 0.994836, 0.472469, 0.483593, 0.871934, 1.000000, 0.899330, 0.905955, 0.502252, 0.906313, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011769, age: 0, parents (7511, 8007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 8525 [ fit.: 0.694283, part.: (0.545786, 0.250000, 0.638681, 0.994124, 0.472478, 0.483593, 0.871859, 1.000000, 0.899009, 0.905973, 0.502171, 0.906294, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011970, age: 1, parents (7511, 8007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9885 [ fit.: 0.693945, part.: (0.545773, 0.250000, 0.638659, 0.988660, 0.472352, 0.483593, 0.871893, 1.000000, 0.898913, 0.906003, 0.503017, 0.906373, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.016925, age: 0, parents (9004, 9016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
