Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 40 [ fit.: 0.480607, part.: (0.692700, 0.250000, 0.864040, 0.607357, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002403, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 295 [ fit.: 0.546222, part.: (0.632280, 0.250000, 0.864430, 0.980455, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002731, age: 0, parents (144, 50), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 476 [ fit.: 0.547180, part.: (0.635123, 0.250000, 0.864370, 0.983158, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002736, age: 0, parents (295, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 784 [ fit.: 0.645526, part.: (0.771023, 0.939104, 0.766698, 0.000000, 0.756494, 0.757148, ), spec.: 0, adj.fit.: 0.003244, age: 0, parents (499, 439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 845 [ fit.: 0.719314, part.: (0.684389, 0.864825, 0.862352, 0.611591, 0.640055, 0.640079, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (793, 741), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1034 [ fit.: 0.708974, part.: (0.684397, 0.863720, 0.863994, 0.611961, 0.478006, 0.732526, ), spec.: 0, adj.fit.: 0.005028, age: 0, parents (845, 808), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1287 [ fit.: 0.635750, part.: (0.635570, 0.250000, 0.865472, 0.794422, 0.477432, 0.867300, ), spec.: 0, adj.fit.: 0.003830, age: 0, parents (1065, 1002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1491 [ fit.: 0.750492, part.: (0.635092, 0.865081, 0.864320, 0.750425, 0.867175, 0.482684, ), spec.: 0, adj.fit.: 0.004124, age: 0, parents (1267, 1315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1491 [ fit.: 0.750503, part.: (0.635052, 0.865256, 0.864333, 0.750289, 0.867226, 0.482684, ), spec.: 0, adj.fit.: 0.008935, age: 1, parents (1267, 1315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1785 [ fit.: 0.751092, part.: (0.635157, 0.864839, 0.864323, 0.754845, 0.865535, 0.482684, ), spec.: 0, adj.fit.: 0.005216, age: 0, parents (1644, 1628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2050 [ fit.: 0.852082, part.: (0.715388, 0.873260, 0.766476, 0.944057, 0.888059, 0.887532, ), spec.: 0, adj.fit.: 0.004897, age: 0, parents (1887, 1878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2208 [ fit.: 0.825510, part.: (0.635230, 0.864985, 0.864327, 0.939175, 0.732873, 0.865424, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (1941, 2096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2439 [ fit.: 0.858056, part.: (0.635041, 0.865223, 0.864334, 0.999647, 0.867256, 0.867250, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (2173, 2235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2646 [ fit.: 0.844325, part.: (0.635149, 0.865030, 0.864318, 0.933709, 0.865532, 0.865513, ), spec.: 0, adj.fit.: 0.004539, age: 0, parents (2329, 2449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
