solution 29000 [ fit.: 0.380988, part.: (0.892963, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (28927, 28890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 29001 [ fit.: 0.351828, part.: (0.250000, 0.805483, 0.000000, ), spec.: 0, adj.fit.: 0.001759, age: 0, parents (28887, 28875), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 29002 [ fit.: 0.645071, part.: (0.250000, 0.914162, 0.771052, ), spec.: 0, adj.fit.: 0.003225, age: 0, parents (28995, 28946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29003 [ fit.: 0.604068, part.: (0.886549, 0.925656, 0.000000, ), spec.: 0, adj.fit.: 0.003020, age: 0, parents (28959, 28937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 29004 [ fit.: 0.606459, part.: (0.882728, 0.936650, 0.000000, ), spec.: 0, adj.fit.: 0.003032, age: 0, parents (28936, 28907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29005 [ fit.: 0.611200, part.: (0.906604, 0.926996, 0.000000, ), spec.: 0, adj.fit.: 0.003056, age: 0, parents (28830, 28936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29006 [ fit.: 0.631186, part.: (0.250000, 0.930568, 0.712989, ), spec.: 0, adj.fit.: 0.003156, age: 0, parents (28874, 28951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 29007 [ fit.: 0.510374, part.: (0.250000, 0.905949, 0.375173, ), spec.: 0, adj.fit.: 0.002552, age: 0, parents (28876, 28932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29008 [ fit.: 0.597061, part.: (0.880219, 0.910964, 0.000000, ), spec.: 0, adj.fit.: 0.002985, age: 0, parents (28955, 28881), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 29009 [ fit.: 0.382080, part.: (0.250000, 0.896239, 0.000000, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (28970, 28849), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 29010 [ fit.: 0.698338, part.: (0.250000, 0.905311, 0.939703, ), spec.: 0, adj.fit.: 0.003492, age: 0, parents (28828, 28933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
