solution 4600 [ fit.: 0.586419, part.: (0.872362, 0.886894, 0.000000, ), spec.: 0, adj.fit.: 0.002932, age: 0, parents (4563, 4437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 4601 [ fit.: 0.585564, part.: (0.873024, 0.883667, 0.000000, ), spec.: 0, adj.fit.: 0.002928, age: 0, parents (4598, 4567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4602 [ fit.: 0.376991, part.: (0.250000, 0.880956, 0.000017, ), spec.: 0, adj.fit.: 0.001885, age: 0, parents (4402, 4403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 4603 [ fit.: 0.170523, part.: (0.250000, 0.250000, 0.011569, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (4436, 4456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 4604 [ fit.: 0.588000, part.: (0.871992, 0.892007, 0.000000, ), spec.: 0, adj.fit.: 0.002940, age: 0, parents (4472, 4557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4605 [ fit.: 0.581573, part.: (0.872792, 0.871927, 0.000000, ), spec.: 0, adj.fit.: 0.002908, age: 0, parents (4547, 4507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 4606 [ fit.: 0.664257, part.: (0.250000, 0.755951, 0.986821, ), spec.: 0, adj.fit.: 0.003321, age: 0, parents (4592, 4457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4607 [ fit.: 0.377165, part.: (0.250000, 0.871778, 0.009717, ), spec.: 0, adj.fit.: 0.001886, age: 0, parents (4419, 4403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4608 [ fit.: 0.388123, part.: (0.250000, 0.879603, 0.034767, ), spec.: 0, adj.fit.: 0.001941, age: 0, parents (4554, 4518), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4609 [ fit.: 0.668602, part.: (0.250000, 0.755865, 0.999940, ), spec.: 0, adj.fit.: 0.003343, age: 0, parents (4493, 4481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4610 [ fit.: 0.642211, part.: (0.250000, 0.755966, 0.920668, ), spec.: 0, adj.fit.: 0.003211, age: 0, parents (4427, 4571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4611 [ fit.: 0.170465, part.: (0.250000, 0.250000, 0.011395, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (4429, 4455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4612 [ fit.: 0.696500, part.: (0.250000, 0.871782, 0.967719, ), spec.: 0, adj.fit.: 0.003483, age: 0, parents (4519, 4440), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4613 [ fit.: 0.698773, part.: (0.250000, 0.871854, 0.974464, ), spec.: 0, adj.fit.: 0.003494, age: 0, parents (4401, 4433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4614 [ fit.: 0.625836, part.: (0.250000, 0.872097, 0.755410, ), spec.: 0, adj.fit.: 0.003129, age: 0, parents (4421, 4493), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4615 [ fit.: 0.707219, part.: (0.250000, 0.871900, 0.999758, ), spec.: 0, adj.fit.: 0.003536, age: 0, parents (4514, 4478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]
solution 4616 [ fit.: 0.609873, part.: (0.250000, 0.755883, 0.823736, ), spec.: 0, adj.fit.: 0.003049, age: 0, parents (4554, 4569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4617 [ fit.: 0.425084, part.: (0.250000, 0.250000, 0.775251, ), spec.: 0, adj.fit.: 0.002125, age: 0, parents (4465, 4516), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4618 [ fit.: 0.543142, part.: (0.873448, 0.755979, 0.000000, ), spec.: 0, adj.fit.: 0.002716, age: 0, parents (4562, 4534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 4619 [ fit.: 0.373895, part.: (0.250000, 0.871684, 0.000000, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (4555, 4573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 4620 [ fit.: 0.337447, part.: (0.250000, 0.755961, 0.006382, ), spec.: 0, adj.fit.: 0.001687, age: 0, parents (4427, 4415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 4621 [ fit.: 0.360115, part.: (0.250000, 0.250000, 0.580346, ), spec.: 0, adj.fit.: 0.001801, age: 0, parents (4446, 4437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 4622 [ fit.: 0.518419, part.: (0.250000, 0.755842, 0.549415, ), spec.: 0, adj.fit.: 0.002592, age: 0, parents (4464, 4531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4623 [ fit.: 0.437112, part.: (0.250000, 0.696679, 0.364657, ), spec.: 0, adj.fit.: 0.002186, age: 0, parents (4467, 4429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]
solution 4624 [ fit.: 0.581978, part.: (0.874078, 0.871857, 0.000000, ), spec.: 0, adj.fit.: 0.002910, age: 0, parents (4541, 4492), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 4625 [ fit.: 0.376383, part.: (0.250000, 0.873441, 0.005707, ), spec.: 0, adj.fit.: 0.001882, age: 0, parents (4523, 4431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 4626 [ fit.: 0.377183, part.: (0.250000, 0.873296, 0.008252, ), spec.: 0, adj.fit.: 0.001886, age: 0, parents (4532, 4587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 4627 [ fit.: 0.707679, part.: (0.250000, 0.873530, 0.999508, ), spec.: 0, adj.fit.: 0.003538, age: 0, parents (4427, 4496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4628 [ fit.: 0.374362, part.: (0.873058, 0.250000, 0.000028, ), spec.: 0, adj.fit.: 0.001872, age: 0, parents (4402, 4507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4629 [ fit.: 0.170575, part.: (0.250000, 0.250000, 0.011725, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (4436, 4453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 4630 [ fit.: 0.377702, part.: (0.250000, 0.873392, 0.009714, ), spec.: 0, adj.fit.: 0.001889, age: 0, parents (4472, 4555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: false), }, mutation(mutate connection gene 0.)]
solution 4631 [ fit.: 0.452130, part.: (0.250000, 0.756010, 0.350381, ), spec.: 0, adj.fit.: 0.002261, age: 0, parents (4564, 4581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4632 [ fit.: 0.170571, part.: (0.250000, 0.250000, 0.011714, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (4406, 4479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 7, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
