Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 32 [ fit.: 0.472864, part.: (0.637802, 0.250000, 0.867486, 0.607230, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002364, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 353 [ fit.: 0.488906, part.: (0.642567, 0.751036, 0.254843, 0.000000, 0.877900, 0.482684, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (175, 102), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 353 [ fit.: 0.635182, part.: (0.642562, 0.868686, 0.254843, 0.607718, 0.490774, 0.877830, ), spec.: 0, adj.fit.: 0.003176, age: 1, parents (175, 102), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 631 [ fit.: 0.634391, part.: (0.642570, 0.868662, 0.254843, 0.608639, 0.487546, 0.874579, ), spec.: 0, adj.fit.: 0.003188, age: 0, parents (353, 507), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 631 [ fit.: 0.633808, part.: (0.642570, 0.868618, 0.254843, 0.609386, 0.874622, 0.482684, ), spec.: 0, adj.fit.: 0.003169, age: 1, parents (353, 507), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1027 [ fit.: 0.682433, part.: (0.781157, 0.870152, 0.863964, 0.000000, 0.872111, 0.872117, ), spec.: 0, adj.fit.: 0.003518, age: 0, parents (812, 966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1027 [ fit.: 0.680523, part.: (0.770076, 0.870159, 0.862306, 0.000000, 0.872094, 0.872135, ), spec.: 0, adj.fit.: 0.003719, age: 1, parents (812, 966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1516 [ fit.: 0.750523, part.: (0.372465, 0.878589, 0.862133, 0.750227, 0.732294, 0.864837, ), spec.: 0, adj.fit.: 0.004264, age: 0, parents (1218, 1292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1687 [ fit.: 0.787061, part.: (0.485523, 0.870837, 0.862132, 0.756383, 0.864908, 0.864880, ), spec.: 0, adj.fit.: 0.004770, age: 0, parents (1582, 1511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1877 [ fit.: 0.781639, part.: (0.597764, 0.864763, 0.862240, 0.750551, 0.732286, 0.864886, ), spec.: 0, adj.fit.: 0.004180, age: 0, parents (1687, 1608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2073 [ fit.: 0.776035, part.: (0.709638, 0.870488, 0.754608, 0.703338, 0.738120, 0.872767, ), spec.: 0, adj.fit.: 0.008256, age: 0, parents (1858, 1904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2179 [ fit.: 0.851874, part.: (0.781171, 0.869702, 0.863936, 0.850566, 0.870185, 0.870176, ), spec.: 0, adj.fit.: 0.004507, age: 0, parents (2066, 2062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2388 [ fit.: 0.852098, part.: (0.781182, 0.869718, 0.863915, 0.851610, 0.870228, 0.870222, ), spec.: 0, adj.fit.: 0.004325, age: 0, parents (2179, 2104), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2522 [ fit.: 0.845925, part.: (0.781226, 0.871596, 0.863928, 0.818521, 0.870435, 0.870420, ), spec.: 0, adj.fit.: 0.005388, age: 0, parents (2179, 2497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2713 [ fit.: 0.850702, part.: (0.770088, 0.870573, 0.862312, 0.853333, 0.870225, 0.870183, ), spec.: 0, adj.fit.: 0.004477, age: 0, parents (2522, 2505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2713 [ fit.: 0.851926, part.: (0.781188, 0.869713, 0.863919, 0.850792, 0.870179, 0.870212, ), spec.: 0, adj.fit.: 0.004786, age: 1, parents (2522, 2505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
