Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 139 [ fit.: 0.532374, part.: (0.687840, 0.250000, 0.864570, 0.612981, 0.246480, ), spec.: 0, adj.fit.: 0.002662, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 326 [ fit.: 0.582149, part.: (0.640504, 0.895358, 0.862136, 0.000000, 0.512748, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (24, 76), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 326 [ fit.: 0.670859, part.: (0.640497, 0.895523, 0.862140, 0.000000, 0.956137, ), spec.: 0, adj.fit.: 0.003371, age: 1, parents (24, 76), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 672 [ fit.: 0.673639, part.: (0.640491, 0.889498, 0.862138, 0.000000, 0.976070, ), spec.: 0, adj.fit.: 0.003385, age: 0, parents (326, 480), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 904 [ fit.: 0.673545, part.: (0.640495, 0.889596, 0.862137, 0.000000, 0.975496, ), spec.: 0, adj.fit.: 0.004402, age: 0, parents (672, 608), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1043 [ fit.: 0.668652, part.: (0.640490, 0.907914, 0.862219, 0.000000, 0.932637, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (828, 822), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1281 [ fit.: 0.673508, part.: (0.640543, 0.889565, 0.862141, 0.000000, 0.975290, ), spec.: 0, adj.fit.: 0.003402, age: 0, parents (904, 1036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1281 [ fit.: 0.673516, part.: (0.640544, 0.889511, 0.862137, 0.000000, 0.975387, ), spec.: 0, adj.fit.: 0.003564, age: 1, parents (904, 1036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1606 [ fit.: 0.674387, part.: (0.640495, 0.907662, 0.872864, 0.000000, 0.950913, ), spec.: 0, adj.fit.: 0.003876, age: 0, parents (1402, 1464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1839 [ fit.: 0.670774, part.: (0.640492, 0.907735, 0.872865, 0.000000, 0.932780, ), spec.: 0, adj.fit.: 0.004932, age: 0, parents (1606, 1614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2020 [ fit.: 0.678008, part.: (0.640497, 0.954741, 0.872866, 0.000000, 0.921938, ), spec.: 0, adj.fit.: 0.004843, age: 0, parents (1839, 1843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2214 [ fit.: 0.672424, part.: (0.640287, 0.964190, 0.862020, 0.000000, 0.895625, ), spec.: 0, adj.fit.: 0.005651, age: 0, parents (2041, 2067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2448 [ fit.: 0.684959, part.: (0.640496, 0.954165, 0.908258, 0.000000, 0.921876, ), spec.: 0, adj.fit.: 0.004790, age: 0, parents (2020, 2279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2448 [ fit.: 0.685283, part.: (0.640492, 0.955681, 0.908247, 0.000000, 0.921995, ), spec.: 0, adj.fit.: 0.003765, age: 1, parents (2020, 2279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2824 [ fit.: 0.685121, part.: (0.640494, 0.954900, 0.908243, 0.000000, 0.921968, ), spec.: 0, adj.fit.: 0.004537, age: 0, parents (2448, 2602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3026 [ fit.: 0.851588, part.: (0.640493, 0.963095, 0.872865, 0.888950, 0.892535, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (2872, 2819), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3227 [ fit.: 0.685150, part.: (0.640494, 0.954675, 0.908574, 0.000000, 0.922007, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (3042, 3153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3422 [ fit.: 0.685210, part.: (0.640566, 0.955285, 0.908247, 0.000000, 0.921952, ), spec.: 0, adj.fit.: 0.006784, age: 0, parents (3308, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3638 [ fit.: 0.689673, part.: (0.640516, 0.954670, 0.908250, 0.000000, 0.944928, ), spec.: 0, adj.fit.: 0.006386, age: 0, parents (3460, 3513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
