Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 104 [ fit.: 0.501079, part.: (0.829206, 0.250000, 0.864083, 0.607308, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002505, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 281 [ fit.: 0.596252, part.: (0.739023, 0.500000, 0.751927, 0.608944, 0.522789, 0.482684, ), spec.: 0, adj.fit.: 0.002981, age: 0, parents (22, 108), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 505 [ fit.: 0.555097, part.: (0.828190, 0.250000, 0.864076, 0.878164, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002775, age: 0, parents (286, 275), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 727 [ fit.: 0.620845, part.: (0.879183, 0.872764, 0.739084, 0.000000, 0.874332, 0.482684, ), spec.: 0, adj.fit.: 0.003104, age: 0, parents (409, 588), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 826 [ fit.: 0.715204, part.: (0.828036, 0.250000, 0.860917, 0.747666, 0.875027, 0.873824, ), spec.: 0, adj.fit.: 0.003630, age: 0, parents (781, 742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1020 [ fit.: 0.686001, part.: (0.826185, 0.250000, 0.860873, 0.710303, 0.868971, 0.736906, ), spec.: 0, adj.fit.: 0.004797, age: 0, parents (894, 977), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1233 [ fit.: 0.734383, part.: (0.879412, 0.872773, 0.739948, 0.624307, 0.640218, 0.640200, ), spec.: 0, adj.fit.: 0.004533, age: 0, parents (1052, 1031), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1490 [ fit.: 0.828923, part.: (0.826174, 0.867650, 0.860866, 0.710209, 0.867657, 0.867648, ), spec.: 0, adj.fit.: 0.004229, age: 0, parents (1244, 1282), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1634 [ fit.: 0.791883, part.: (0.879275, 0.876519, 0.739326, 0.989070, 0.690484, 0.482684, ), spec.: 0, adj.fit.: 0.004235, age: 0, parents (1412, 1406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1833 [ fit.: 0.752516, part.: (0.828014, 0.863648, 0.861940, 0.621602, 0.863805, 0.482684, ), spec.: 0, adj.fit.: 0.003940, age: 0, parents (1686, 1693), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2051 [ fit.: 0.816996, part.: (0.826198, 0.868044, 0.860885, 0.650318, 0.867503, 0.867574, ), spec.: 0, adj.fit.: 0.004346, age: 0, parents (1839, 1634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2212 [ fit.: 0.817090, part.: (0.826194, 0.868011, 0.860901, 0.650754, 0.867562, 0.867592, ), spec.: 0, adj.fit.: 0.004190, age: 0, parents (2051, 2101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2418 [ fit.: 0.824843, part.: (0.828041, 0.863670, 0.860887, 0.696508, 0.864893, 0.864897, ), spec.: 0, adj.fit.: 0.004124, age: 0, parents (2280, 2257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2617 [ fit.: 0.807544, part.: (0.687721, 0.865673, 0.860874, 0.707330, 0.868900, 0.868796, ), spec.: 0, adj.fit.: 0.008500, age: 0, parents (2438, 2460), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2753 [ fit.: 0.816957, part.: (0.826972, 0.867442, 0.860885, 0.650492, 0.867314, 0.867300, ), spec.: 0, adj.fit.: 0.006284, age: 0, parents (2632, 2603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
