solution 15000 [ fit.: 0.389217, part.: (0.250000, 0.917650, 0.000000, ), spec.: 0, adj.fit.: 0.001946, age: 0, parents (14849, 14972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15001 [ fit.: 0.399456, part.: (0.250000, 0.948087, 0.000282, ), spec.: 0, adj.fit.: 0.001997, age: 0, parents (14940, 14977), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15002 [ fit.: 0.395925, part.: (0.250000, 0.937776, 0.000000, ), spec.: 0, adj.fit.: 0.001980, age: 0, parents (14996, 14984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
solution 15003 [ fit.: 0.402232, part.: (0.250000, 0.956696, 0.000000, ), spec.: 0, adj.fit.: 0.002011, age: 0, parents (14940, 14996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 15004 [ fit.: 0.403855, part.: (0.250000, 0.961566, 0.000000, ), spec.: 0, adj.fit.: 0.002019, age: 0, parents (14439, 14974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 15005 [ fit.: 0.403386, part.: (0.250000, 0.960159, 0.000000, ), spec.: 0, adj.fit.: 0.002017, age: 0, parents (14871, 14896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15006 [ fit.: 0.403170, part.: (0.250000, 0.959510, 0.000000, ), spec.: 0, adj.fit.: 0.002016, age: 0, parents (14895, 14975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15007 [ fit.: 0.600611, part.: (0.250000, 0.952031, 0.599800, ), spec.: 0, adj.fit.: 0.003003, age: 0, parents (14841, 14982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15008 [ fit.: 0.395043, part.: (0.250000, 0.935129, 0.000000, ), spec.: 0, adj.fit.: 0.001975, age: 0, parents (14858, 14972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15009 [ fit.: 0.389471, part.: (0.250000, 0.918412, 0.000000, ), spec.: 0, adj.fit.: 0.001947, age: 0, parents (14941, 14927), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 3.)]
solution 15010 [ fit.: 0.402995, part.: (0.250000, 0.958985, 0.000000, ), spec.: 0, adj.fit.: 0.002015, age: 0, parents (14841, 14889), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
