solution 25400 [ fit.: 0.379517, part.: (0.888550, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001898, age: 0, parents (25203, 25310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 25401 [ fit.: 0.387008, part.: (0.250000, 0.911019, 0.000006, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (25291, 25360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25402 [ fit.: 0.559138, part.: (0.766869, 0.910545, 0.000000, ), spec.: 0, adj.fit.: 0.002796, age: 0, parents (25364, 25372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25403 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (25211, 25359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25404 [ fit.: 0.475491, part.: (0.250000, 0.948975, 0.227498, ), spec.: 0, adj.fit.: 0.002377, age: 0, parents (25276, 25324), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25405 [ fit.: 0.469689, part.: (0.250000, 0.890809, 0.268258, ), spec.: 0, adj.fit.: 0.002348, age: 0, parents (25317, 25372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 25406 [ fit.: 0.717296, part.: (0.250000, 0.935708, 0.966179, ), spec.: 0, adj.fit.: 0.003586, age: 0, parents (25205, 25372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25407 [ fit.: 0.719507, part.: (0.250000, 0.911156, 0.997365, ), spec.: 0, adj.fit.: 0.003598, age: 0, parents (25313, 25333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 25408 [ fit.: 0.398972, part.: (0.250000, 0.946899, 0.000018, ), spec.: 0, adj.fit.: 0.001995, age: 0, parents (25339, 25271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25409 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (25245, 25334), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 10, enabled: true), cg (2-4, innov: 120, enabled: true), cg (4-3, innov: 121, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 120 and 121.)]
solution 25410 [ fit.: 0.601773, part.: (0.898677, 0.906641, 0.000000, ), spec.: 0, adj.fit.: 0.003009, age: 0, parents (25232, 25202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
