solution 41500 [ fit.: 0.593400, part.: (0.889181, 0.891020, 0.000000, ), spec.: 0, adj.fit.: 0.003091, age: 0, parents (41320, 41346), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), cg (1-4, innov: 171, enabled: true), cg (4-3, innov: 172, enabled: true), cg (2-4, innov: 203, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41501 [ fit.: 0.713960, part.: (0.250000, 0.933037, 0.958843, ), spec.: 0, adj.fit.: 0.003719, age: 0, parents (41443, 41461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 41502 [ fit.: 0.723525, part.: (0.250000, 0.949025, 0.971549, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (41442, 41491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 41503 [ fit.: 0.615443, part.: (0.907610, 0.938718, 0.000000, ), spec.: 0, adj.fit.: 0.003205, age: 0, parents (41309, 41454), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41504 [ fit.: 0.387646, part.: (0.912556, 0.250000, 0.000382, ), spec.: 0, adj.fit.: 0.002019, age: 0, parents (41468, 41431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41505 [ fit.: 0.732054, part.: (0.250000, 0.946163, 0.999999, ), spec.: 0, adj.fit.: 0.003813, age: 0, parents (41386, 41306), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41506 [ fit.: 0.718536, part.: (0.250000, 0.953848, 0.951759, ), spec.: 0, adj.fit.: 0.003742, age: 0, parents (41432, 41417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 41507 [ fit.: 0.601685, part.: (0.887260, 0.917794, 0.000000, ), spec.: 0, adj.fit.: 0.003134, age: 0, parents (41494, 41302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 41508 [ fit.: 0.401272, part.: (0.250000, 0.953815, 0.000000, ), spec.: 0, adj.fit.: 0.002090, age: 0, parents (41440, 41477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41509 [ fit.: 0.594035, part.: (0.886933, 0.895172, 0.000000, ), spec.: 0, adj.fit.: 0.003094, age: 0, parents (41303, 41369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41510 [ fit.: 0.658108, part.: (0.250000, 0.959393, 0.764931, ), spec.: 0, adj.fit.: 0.003428, age: 0, parents (41350, 41305), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41511 [ fit.: 0.608037, part.: (0.887258, 0.936854, 0.000000, ), spec.: 0, adj.fit.: 0.003167, age: 0, parents (41360, 41377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
