solution 26600 [ fit.: 0.343898, part.: (0.781693, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001719, age: 0, parents (26527, 26453), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 10, enabled: true), cg (2-4, innov: 128, enabled: true), cg (4-3, innov: 129, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 128 and 129.)]
solution 26601 [ fit.: 0.401230, part.: (0.250000, 0.953688, 0.000000, ), spec.: 0, adj.fit.: 0.002006, age: 0, parents (26416, 26445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26602 [ fit.: 0.170836, part.: (0.250000, 0.250000, 0.012508, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (26513, 26580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 10, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 26603 [ fit.: 0.616163, part.: (0.959937, 0.888554, 0.000000, ), spec.: 0, adj.fit.: 0.003081, age: 0, parents (26596, 26542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26604 [ fit.: 0.399909, part.: (0.250000, 0.949728, 0.000000, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (26498, 26424), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26605 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (26427, 26594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26606 [ fit.: 0.393511, part.: (0.250000, 0.930533, 0.000000, ), spec.: 0, adj.fit.: 0.001968, age: 0, parents (26597, 26422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26607 [ fit.: 0.399512, part.: (0.250000, 0.948535, 0.000000, ), spec.: 0, adj.fit.: 0.001998, age: 0, parents (26561, 26401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26608 [ fit.: 0.384852, part.: (0.250000, 0.904556, 0.000000, ), spec.: 0, adj.fit.: 0.001924, age: 0, parents (26480, 26569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26609 [ fit.: 0.384925, part.: (0.250000, 0.904774, 0.000000, ), spec.: 0, adj.fit.: 0.001925, age: 0, parents (26427, 26512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 26610 [ fit.: 0.676747, part.: (0.250000, 0.949227, 0.831015, ), spec.: 0, adj.fit.: 0.003384, age: 0, parents (26177, 26581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26611 [ fit.: 0.710490, part.: (0.250000, 0.906634, 0.974834, ), spec.: 0, adj.fit.: 0.003552, age: 0, parents (26406, 26549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26612 [ fit.: 0.402761, part.: (0.250000, 0.958283, 0.000000, ), spec.: 0, adj.fit.: 0.002014, age: 0, parents (26502, 26564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
