solution 31800 [ fit.: 0.401804, part.: (0.250000, 0.955412, 0.000000, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (31630, 31733), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
solution 31801 [ fit.: 0.170733, part.: (0.250000, 0.250000, 0.012199, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (31620, 31671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 10, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 31802 [ fit.: 0.398558, part.: (0.250000, 0.945675, 0.000000, ), spec.: 0, adj.fit.: 0.001993, age: 0, parents (31735, 31785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31803 [ fit.: 0.611615, part.: (0.895555, 0.939291, 0.000000, ), spec.: 0, adj.fit.: 0.003058, age: 0, parents (31600, 31628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 31804 [ fit.: 0.397314, part.: (0.250000, 0.941941, 0.000000, ), spec.: 0, adj.fit.: 0.001987, age: 0, parents (31693, 31660), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31805 [ fit.: 0.597844, part.: (0.891073, 0.902459, 0.000000, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (31627, 31745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 31806 [ fit.: 0.604864, part.: (0.903504, 0.911088, 0.000000, ), spec.: 0, adj.fit.: 0.003024, age: 0, parents (31713, 31726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 31807 [ fit.: 0.388795, part.: (0.250000, 0.915928, 0.000458, ), spec.: 0, adj.fit.: 0.001944, age: 0, parents (31672, 31732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31808 [ fit.: 0.379298, part.: (0.250000, 0.887893, 0.000000, ), spec.: 0, adj.fit.: 0.001896, age: 0, parents (31795, 31787), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31809 [ fit.: 0.611462, part.: (0.889432, 0.944955, 0.000000, ), spec.: 0, adj.fit.: 0.003057, age: 0, parents (31639, 31655), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31810 [ fit.: 0.387860, part.: (0.250000, 0.913580, 0.000000, ), spec.: 0, adj.fit.: 0.001939, age: 0, parents (31731, 31765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31811 [ fit.: 0.611096, part.: (0.877733, 0.955556, 0.000000, ), spec.: 0, adj.fit.: 0.003055, age: 0, parents (31679, 31650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 31812 [ fit.: 0.170709, part.: (0.250000, 0.250000, 0.012128, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (31775, 31724), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31813 [ fit.: 0.384124, part.: (0.250000, 0.902373, 0.000000, ), spec.: 0, adj.fit.: 0.001921, age: 0, parents (31720, 31741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 3.)]
solution 31814 [ fit.: 0.391673, part.: (0.250000, 0.925018, 0.000000, ), spec.: 0, adj.fit.: 0.001958, age: 0, parents (31650, 31723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31815 [ fit.: 0.395209, part.: (0.250000, 0.935626, 0.000000, ), spec.: 0, adj.fit.: 0.001976, age: 0, parents (31704, 31643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31816 [ fit.: 0.603505, part.: (0.878042, 0.932474, 0.000000, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (31725, 31738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31817 [ fit.: 0.616898, part.: (0.900477, 0.950217, 0.000000, ), spec.: 0, adj.fit.: 0.003084, age: 0, parents (31758, 31616), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31818 [ fit.: 0.391724, part.: (0.250000, 0.925172, 0.000000, ), spec.: 0, adj.fit.: 0.001959, age: 0, parents (31676, 31671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 31819 [ fit.: 0.400478, part.: (0.250000, 0.950849, 0.000584, ), spec.: 0, adj.fit.: 0.002002, age: 0, parents (31660, 31655), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31820 [ fit.: 0.401079, part.: (0.250000, 0.953236, 0.000000, ), spec.: 0, adj.fit.: 0.002005, age: 0, parents (31639, 31742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
