solution 49000 [ fit.: 0.734574, part.: (0.250000, 0.955320, 0.998402, ), spec.: 149, adj.fit.: 0.004246, age: 0, parents (48978, 48906), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 342, enabled: false), }, mutation(mutate field gene 1.)]
solution 49001 [ fit.: 0.734914, part.: (0.250000, 0.955073, 0.999669, ), spec.: 149, adj.fit.: 0.004248, age: 0, parents (48985, 48950), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: false), }, mutation(mutate connection gene 4.)]
solution 49002 [ fit.: 0.734637, part.: (0.250000, 0.953959, 0.999954, ), spec.: 149, adj.fit.: 0.004246, age: 0, parents (48932, 48982), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49003 [ fit.: 0.734843, part.: (0.250000, 0.954558, 0.999971, ), spec.: 149, adj.fit.: 0.004248, age: 0, parents (48980, 48969), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49004 [ fit.: 0.734486, part.: (0.250000, 0.955000, 0.998459, ), spec.: 149, adj.fit.: 0.004246, age: 0, parents (48919, 48969), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 342, enabled: false), }, mutation(mutate connection gene 4.)]
solution 49005 [ fit.: 0.402017, part.: (0.250000, 0.956052, 0.000000, ), spec.: 149, adj.fit.: 0.002324, age: 0, parents (48973, 48995), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 49006 [ fit.: 0.464988, part.: (0.250000, 0.955405, 0.189559, ), spec.: 149, adj.fit.: 0.002688, age: 0, parents (48924, 48960), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: false), }, mutation(mutate connection gene 1.)]
solution 49007 [ fit.: 0.734292, part.: (0.250000, 0.954174, 0.998702, ), spec.: 149, adj.fit.: 0.004244, age: 0, parents (48957, 48969), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 366, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49008 [ fit.: 0.735266, part.: (0.250000, 0.955881, 0.999916, ), spec.: 149, adj.fit.: 0.004250, age: 0, parents (48910, 48712), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49009 [ fit.: 0.735360, part.: (0.250000, 0.956122, 0.999959, ), spec.: 149, adj.fit.: 0.004251, age: 0, parents (48949, 48960), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49010 [ fit.: 0.734563, part.: (0.250000, 0.955178, 0.998510, ), spec.: 149, adj.fit.: 0.004246, age: 0, parents (48995, 48944), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 363, enabled: true), }, mutation(mutate field gene 3.)]
