solution 23600 [ fit.: 0.386613, part.: (0.250000, 0.909838, 0.000000, ), spec.: 0, adj.fit.: 0.002056, age: 0, parents (23544, 23571), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 23601 [ fit.: 0.633807, part.: (0.250000, 0.905466, 0.745954, ), spec.: 0, adj.fit.: 0.003371, age: 0, parents (23419, 23462), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 23602 [ fit.: 0.384869, part.: (0.250000, 0.904607, 0.000000, ), spec.: 0, adj.fit.: 0.002047, age: 0, parents (23478, 23581), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 23603 [ fit.: 0.382264, part.: (0.250000, 0.896792, 0.000000, ), spec.: 0, adj.fit.: 0.002033, age: 0, parents (23415, 23487), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 23604 [ fit.: 0.381473, part.: (0.250000, 0.894401, 0.000016, ), spec.: 0, adj.fit.: 0.002029, age: 0, parents (23425, 23421), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 23605 [ fit.: 0.649346, part.: (0.250000, 0.904838, 0.793200, ), spec.: 0, adj.fit.: 0.003454, age: 0, parents (23475, 23409), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 23606 [ fit.: 0.730792, part.: (0.250000, 0.945344, 0.997033, ), spec.: 0, adj.fit.: 0.003887, age: 0, parents (22675, 23402), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 23607 [ fit.: 0.378572, part.: (0.250000, 0.885709, 0.000006, ), spec.: 0, adj.fit.: 0.002014, age: 0, parents (23549, 23418), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23608 [ fit.: 0.382650, part.: (0.250000, 0.897951, 0.000000, ), spec.: 0, adj.fit.: 0.002035, age: 0, parents (23406, 23439), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 1.)]
solution 23609 [ fit.: 0.385126, part.: (0.250000, 0.905379, 0.000000, ), spec.: 0, adj.fit.: 0.002049, age: 0, parents (23419, 23449), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23610 [ fit.: 0.559361, part.: (0.250000, 0.894851, 0.533231, ), spec.: 0, adj.fit.: 0.002975, age: 0, parents (23431, 23404), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
