solution 23400 [ fit.: 0.386646, part.: (0.250000, 0.909937, 0.000000, ), spec.: 0, adj.fit.: 0.002723, age: 0, parents (23234, 23237), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23401 [ fit.: 0.386738, part.: (0.250000, 0.910213, 0.000000, ), spec.: 0, adj.fit.: 0.002724, age: 0, parents (23264, 23243), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23402 [ fit.: 0.401655, part.: (0.250000, 0.954965, 0.000000, ), spec.: 0, adj.fit.: 0.002829, age: 0, parents (23026, 23225), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23403 [ fit.: 0.384903, part.: (0.250000, 0.904710, 0.000000, ), spec.: 0, adj.fit.: 0.002711, age: 0, parents (23272, 23240), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 23404 [ fit.: 0.380025, part.: (0.250000, 0.890073, 0.000001, ), spec.: 0, adj.fit.: 0.002676, age: 0, parents (23285, 23246), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 23405 [ fit.: 0.385241, part.: (0.250000, 0.905721, 0.000000, ), spec.: 0, adj.fit.: 0.002713, age: 0, parents (23233, 23241), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23406 [ fit.: 0.398773, part.: (0.250000, 0.946318, 0.000000, ), spec.: 0, adj.fit.: 0.002808, age: 0, parents (23332, 23293), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 23407 [ fit.: 0.167234, part.: (0.250000, 0.250000, 0.001701, ), spec.: 0, adj.fit.: 0.001178, age: 0, parents (23210, 23295), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23408 [ fit.: 0.384665, part.: (0.250000, 0.903995, 0.000000, ), spec.: 0, adj.fit.: 0.002709, age: 0, parents (23293, 23255), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 23409 [ fit.: 0.381505, part.: (0.250000, 0.894513, 0.000000, ), spec.: 0, adj.fit.: 0.002687, age: 0, parents (23216, 23227), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 23410 [ fit.: 0.381481, part.: (0.250000, 0.894442, 0.000000, ), spec.: 0, adj.fit.: 0.002686, age: 0, parents (23224, 23295), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 23411 [ fit.: 0.389867, part.: (0.250000, 0.919602, 0.000000, ), spec.: 0, adj.fit.: 0.002746, age: 0, parents (23279, 23263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 23412 [ fit.: 0.401927, part.: (0.250000, 0.955781, 0.000000, ), spec.: 0, adj.fit.: 0.002830, age: 0, parents (23261, 23285), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 23413 [ fit.: 0.386772, part.: (0.250000, 0.910315, 0.000000, ), spec.: 0, adj.fit.: 0.002724, age: 0, parents (23288, 23259), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), }, mutation(mutate field gene 4.)]
solution 23414 [ fit.: 0.384538, part.: (0.250000, 0.903615, 0.000000, ), spec.: 0, adj.fit.: 0.002708, age: 0, parents (23245, 23283), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23415 [ fit.: 0.398197, part.: (0.250000, 0.944590, 0.000000, ), spec.: 0, adj.fit.: 0.002804, age: 0, parents (23261, 23255), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 23416 [ fit.: 0.384694, part.: (0.250000, 0.904081, 0.000000, ), spec.: 0, adj.fit.: 0.002709, age: 0, parents (23273, 23277), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23417 [ fit.: 0.390028, part.: (0.250000, 0.920084, 0.000000, ), spec.: 0, adj.fit.: 0.002747, age: 0, parents (23236, 23201), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23418 [ fit.: 0.385455, part.: (0.250000, 0.906366, 0.000000, ), spec.: 0, adj.fit.: 0.002714, age: 0, parents (23231, 23263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
