solution 38300 [ fit.: 0.400554, part.: (0.250000, 0.951663, 0.000000, ), spec.: 64, adj.fit.: 0.002428, age: 0, parents (38269, 38229), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 38301 [ fit.: 0.401504, part.: (0.250000, 0.954511, 0.000000, ), spec.: 64, adj.fit.: 0.002433, age: 0, parents (38180, 38146), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38302 [ fit.: 0.400809, part.: (0.250000, 0.952427, 0.000000, ), spec.: 64, adj.fit.: 0.002429, age: 0, parents (38255, 38137), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38303 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000010, ), spec.: 64, adj.fit.: 0.001010, age: 0, parents (38213, 38103), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 38304 [ fit.: 0.734162, part.: (0.250000, 0.953413, 0.999072, ), spec.: 64, adj.fit.: 0.004449, age: 0, parents (38243, 38188), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38305 [ fit.: 0.460805, part.: (0.250000, 0.952797, 0.179619, ), spec.: 64, adj.fit.: 0.002793, age: 0, parents (38134, 38164), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 1.)]
solution 38306 [ fit.: 0.732542, part.: (0.250000, 0.949040, 0.998585, ), spec.: 64, adj.fit.: 0.004440, age: 0, parents (38170, 38184), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38307 [ fit.: 0.704182, part.: (0.250000, 0.934384, 0.928163, ), spec.: 64, adj.fit.: 0.004268, age: 0, parents (38207, 38226), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), }, mutation(mutate connection gene 3.)]
solution 38308 [ fit.: 0.166684, part.: (0.250000, 0.250000, 0.000051, ), spec.: 64, adj.fit.: 0.001010, age: 0, parents (38276, 38184), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38309 [ fit.: 0.707965, part.: (0.250000, 0.941393, 0.932502, ), spec.: 64, adj.fit.: 0.004291, age: 0, parents (38174, 38166), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38310 [ fit.: 0.399546, part.: (0.250000, 0.948639, 0.000000, ), spec.: 72, adj.fit.: 0.017372, age: 0, parents (38117, 38154), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 38311 [ fit.: 0.400776, part.: (0.250000, 0.952329, 0.000000, ), spec.: 64, adj.fit.: 0.002429, age: 0, parents (38218, 38182), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38312 [ fit.: 0.704909, part.: (0.250000, 0.934599, 0.930128, ), spec.: 64, adj.fit.: 0.004272, age: 0, parents (38207, 38179), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), }, mutation(mutate connection gene 4.)]
solution 38313 [ fit.: 0.706026, part.: (0.250000, 0.952848, 0.915232, ), spec.: 64, adj.fit.: 0.004279, age: 0, parents (38278, 38151), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38314 [ fit.: 0.720369, part.: (0.250000, 0.915613, 0.995493, ), spec.: 64, adj.fit.: 0.004366, age: 0, parents (38207, 38218), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), }, mutation(mutate field gene 2.)]
solution 38315 [ fit.: 0.700338, part.: (0.250000, 0.948269, 0.902746, ), spec.: 64, adj.fit.: 0.004244, age: 0, parents (38290, 38277), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
