solution 26100 [ fit.: 0.379621, part.: (0.250000, 0.888859, 0.000004, ), spec.: 0, adj.fit.: 0.002273, age: 0, parents (26059, 26025), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26101 [ fit.: 0.592023, part.: (0.250000, 0.892176, 0.633892, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (25985, 25986), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26102 [ fit.: 0.615711, part.: (0.250000, 0.892981, 0.704151, ), spec.: 0, adj.fit.: 0.003687, age: 0, parents (26084, 25925), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26103 [ fit.: 0.382255, part.: (0.250000, 0.896765, 0.000000, ), spec.: 0, adj.fit.: 0.002289, age: 0, parents (26079, 26060), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), }, mutation(mutate field gene 2.)]
solution 26104 [ fit.: 0.376086, part.: (0.250000, 0.877955, 0.000304, ), spec.: 0, adj.fit.: 0.002252, age: 0, parents (26044, 26092), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26105 [ fit.: 0.379564, part.: (0.250000, 0.888688, 0.000004, ), spec.: 0, adj.fit.: 0.002273, age: 0, parents (26085, 25934), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), }, mutation(mutate field gene 4.)]
solution 26106 [ fit.: 0.390999, part.: (0.250000, 0.922998, 0.000000, ), spec.: 0, adj.fit.: 0.002341, age: 0, parents (26095, 25970), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26107 [ fit.: 0.391166, part.: (0.250000, 0.923497, 0.000000, ), spec.: 0, adj.fit.: 0.002342, age: 0, parents (26005, 25900), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26108 [ fit.: 0.638834, part.: (0.250000, 0.893379, 0.773122, ), spec.: 0, adj.fit.: 0.003825, age: 0, parents (26055, 25984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26109 [ fit.: 0.558819, part.: (0.250000, 0.884282, 0.542176, ), spec.: 29, adj.fit.: 0.020697, age: 0, parents (25975, 25993), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26110 [ fit.: 0.593949, part.: (0.250000, 0.892724, 0.639123, ), spec.: 29, adj.fit.: 0.021998, age: 0, parents (25969, 25950), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
